,job_categorized
9838,6
7689,9
6557,1
6872,2
820,9
1643,9
7217,9
8351,2
2631,9
107,2
10329,7
367,0
8216,8
416,3
2420,8
729,9
13626,0
4170,8
6189,5
12752,6
10385,4
5778,8
6206,7
2388,7
12619,7
4894,7
6586,7
8439,9
5094,9
4747,7
510,8
700,7
6679,9
11135,9
2628,3
3679,7
1277,9
5226,9
2030,8
5071,9
39,9
1891,9
7874,7
4785,8
3421,0
4111,6
7621,0
10514,9
2980,2
5001,9
12678,6
1303,5
4618,9
7708,5
10986,1
346,9
7375,8
8530,8
9743,8
474,7
8860,5
6576,7
9937,7
12770,5
13316,5
322,7
5245,9
4953,6
11247,0
7820,9
2754,5
9512,8
13631,0
3514,9
5905,7
971,9
6698,9
10194,9
8661,9
12095,7
6113,5
10862,7
14569,8
1201,9
2727,8
7399,1
7795,7
14739,0
36,9
12943,8
4750,7
6740,7
14664,1
6933,0
5183,1
10465,7
8969,9
12631,7
11661,1
8459,0
3090,9
12232,2
1288,6
3031,8
14655,0
2977,5
2400,9
14010,7
14508,6
13925,7
9924,4
1746,6
4125,8
7172,1
9922,0
4315,9
8118,2
11571,6
5981,7
11487,8
11908,7
4549,9
2507,6
3375,7
8310,6
7092,6
210,9
13161,9
1950,9
4393,9
651,9
2206,0
4475,8
2615,7
1396,7
11051,9
5909,3
3942,8
1670,6
2320,3
9509,9
14342,8
1952,9
7630,1
14561,9
2937,9
10857,7
11807,6
11035,2
14223,7
10146,0
484,7
11100,7
898,4
1732,8
13955,7
2613,7
6387,8
8778,5
6076,8
14550,3
4684,2
2640,8
1250,2
12697,7
11078,4
2435,1
4954,0
9787,7
14914,8
13356,8
4751,7
8552,2
13957,7
2303,7
5532,9
11944,8
12525,6
582,8
7372,9
9811,9
718,3
12334,2
11066,9
762,5
3468,3
1870,9
12574,9
6072,9
6808,7
6836,9
738,8
9754,9
12380,3
12534,5
7508,2
7503,7
11503,8
13612,8
14300,7
4024,8
14358,0
8303,9
750,0
10330,7
12939,9
8077,0
4554,8
1839,5
5399,9
13541,8
1275,8
6650,7
10114,9
4459,3
14266,8
9545,9
10556,7
10657,8
10569,9
2264,8
8294,8
1536,7
4296,7
6779,0
6061,3
1369,1
740,8
6800,5
3857,9
1188,9
13451,8
9601,4
1570,9
9632,7
10107,3
2527,7
2127,6
10073,2
2764,7
9188,2
11418,6
12638,2
9392,4
6018,0
10035,9
1981,1
13625,7
4094,8
10919,9
13777,7
14317,2
2057,1
4536,3
4685,2
12854,9
4004,9
11696,9
14742,3
14376,7
10323,7
9913,0
3434,5
9269,9
9825,8
6302,9
1710,2
14251,9
6286,2
13047,1
562,2
10786,7
7907,8
640,2
1669,0
3000,7
7307,8
13481,4
14513,1
2407,9
12566,3
8064,8
7796,7
13385,6
5936,9
14981,9
2910,7
4081,9
9948,7
12103,7
4743,7
14511,0
5123,7
2928,7
3166,9
4304,2
7760,8
180,7
5070,3
12464,5
4553,8
2218,5
12317,7
1955,8
1057,6
9056,8
9706,7
5556,4
4436,5
1399,7
12849,2
9642,7
10529,1
4990,2
12047,8
10127,8
2234,7
5144,3
14020,6
12038,9
1210,6
3669,5
10436,8
2238,7
13114,0
10741,9
2948,8
11766,5
8387,6
13879,8
6216,3
12118,9
7250,1
6690,8
14125,7
5292,7
14140,0
1434,4
14980,9
92,7
11384,7
11226,9
11126,7
10991,1
3469,9
13315,4
6444,3
4861,8
7459,8
14196,7
7436,3
10278,8
6594,3
10050,8
3449,7
9355,9
1084,7
8748,8
2777,2
11433,5
428,8
5013,8
12453,1
12405,7
13804,7
10846,5
13826,5
2698,7
11558,7
10074,0
11299,7
408,7
7520,9
13295,0
1608,9
10431,8
14916,8
4455,7
7663,3
11431,9
12441,9
9213,8
3941,8
426,9
949,9
10087,7
7319,6
2865,9
9016,7
14706,9
4156,3
8060,8
14197,0
6545,9
5908,2
7103,8
7844,4
1691,7
12834,7
12402,7
1421,8
6244,0
4216,7
819,9
4614,3
4162,9
7438,3
3422,0
14676,5
14429,0
11496,7
4257,9
9891,9
409,7
1285,0
4814,5
11631,4
6798,4
4355,8
13382,0
1091,7
7998,0
73,6
11600,6
3585,1
4238,9
11218,3
6706,6
5751,7
291,0
6084,8
13232,7
8278,3
11409,7
13823,9
2089,2
7873,7
1801,9
13751,7
11821,9
1576,8
1110,9
318,7
9985,0
4038,0
13589,7
6194,7
1825,6
3146,7
5081,9
6832,9
3411,8
144,6
8994,0
4561,9
7732,7
3975,5
9113,3
7923,0
13752,7
8613,0
4870,0
13581,7
11799,7
8256,7
7163,0
1830,1
11975,4
85,5
14170,6
1219,1
7416,7
14865,9
9458,5
3724,0
5689,9
10308,9
10959,9
6598,9
13821,2
8807,2
594,4
4638,9
9176,7
8272,2
3519,7
7660,2
8629,8
14542,7
14380,7
5987,3
61,0
5723,1
8158,6
5152,9
10683,1
5090,8
4489,0
5620,8
11856,7
12378,2
13009,9
4866,9
13123,1
14885,7
6749,3
7044,7
11403,4
5493,1
3958,6
958,9
472,7
5960,5
1513,0
2290,2
12624,7
5967,7
4064,7
13766,7
1479,2
9532,6
8276,3
2899,1
5849,8
7100,5
6071,9
9089,5
7631,1
9490,7
10766,4
3708,8
9551,7
13134,5
9577,9
5239,8
9189,3
491,3
10094,7
12634,7
3776,9
9603,0
8890,9
8509,9
127,8
6372,9
13396,5
11117,7
9336,7
1264,9
7615,9
7698,6
11043,9
7953,7
7021,1
6753,9
9936,7
6592,2
275,9
7831,8
14474,3
10500,9
1272,8
8168,7
9368,9
3601,7
10801,9
1897,0
11890,4
14131,7
5716,6
7936,5
6741,7
4034,6
14727,9
11156,9
4077,3
10712,2
5046,7
7267,7
2826,7
715,2
10531,1
10109,3
2973,1
12742,8
1118,8
13991,6
3804,6
6290,3
4526,7
4342,6
9349,9
2316,2
9466,2
7859,1
4292,7
7748,9
11578,4
2458,7
10626,7
5405,0
5623,8
7677,9
12528,0
8979,8
6558,1
9035,2
10606,1
6760,9
13495,7
1864,3
12792,8
8074,0
3820,5
8757,8
1145,2
10252,7
14549,3
13350,9
733,8
12069,6
5614,9
5169,9
3282,5
2457,7
9970,8
8715,7
5852,8
13427,3
5627,8
4745,7
12443,0
7144,9
9072,6
6890,7
12089,7
9363,8
11712,4
6536,8
5357,7
14956,7
14526,7
5554,9
7912,8
12406,7
7535,8
13593,7
8973,9
4229,2
7700,6
12277,8
10586,8
4660,9
11974,0
4755,7
5434,7
14490,8
12409,7
11387,6
1793,9
1692,7
4786,8
7541,0
13676,7
493,9
12415,3
157,9
13885,7
13120,1
1463,7
12455,1
11077,0
6148,9
9520,8
8759,9
2287,1
7530,8
3351,6
9846,0
965,8
9403,7
6388,8
2252,9
8892,9
2578,0
438,8
4442,7
8288,9
1614,7
4789,9
10159,5
9462,5
10226,1
12956,0
13106,9
467,7
10079,8
8624,1
756,0
13846,4
14592,3
2688,7
1090,7
7606,8
10632,7
4862,8
6109,8
5612,9
5389,8
1374,5
5550,8
1862,2
10172,7
5767,9
13491,4
4884,5
10368,0
8625,1
1878,8
14498,9
14296,5
11982,7
1119,8
8673,8
8628,2
11898,7
13544,9
14681,7
9589,8
2186,8
14926,9
10769,5
7033,7
3996,2
13650,7
4387,9
1432,9
11373,7
10858,7
8774,1
4900,7
2174,9
6778,0
14797,8
2102,9
10371,6
12541,5
2656,0
6759,9
13564,7
14480,9
1934,7
7900,9
2952,8
4367,7
6518,3
13113,0
11054,8
10860,7
6877,5
11208,7
7039,7
758,7
5035,1
3312,2
829,6
4504,5
8198,3
7068,9
5350,5
4450,7
8327,5
2447,5
11720,7
13638,5
8066,8
14686,7
14166,7
13205,0
11239,8
7047,7
11090,6
12610,5
7247,1
9390,8
13263,9
4708,8
6730,7
7195,7
5195,5
1459,5
14726,9
3441,5
5872,0
10165,7
5653,9
6794,7
8201,3
10158,5
12437,8
11377,7
5762,9
3827,7
14842,7
6515,2
2673,2
134,9
5651,2
12508,8
7584,2
14048,6
2929,2
10307,8
11708,4
799,9
10770,7
8658,3
11121,7
427,9
9412,7
13386,6
4925,9
4015,8
11216,3
7306,8
14015,7
7918,9
14475,3
5425,5
1255,9
6066,9
6422,7
6810,7
5768,9
9015,7
6087,9
5766,9
12829,7
9803,3
3131,7
2318,2
1926,7
8314,0
9228,0
3037,9
11376,7
5440,7
8886,3
8674,8
7501,7
13916,6
12959,0
5437,7
3694,3
11193,5
13023,8
3746,5
10814,8
13130,9
12180,7
8537,0
4851,9
7810,7
381,3
10347,9
4245,8
7472,6
4073,2
2788,9
6625,0
0,7
9267,3
7814,2
3060,5
8444,8
2549,3
12729,9
9371,0
11606,4
11683,8
12055,8
3503,6
7856,1
5344,2
5800,1
5665,7
316,7
2314,7
6733,7
12692,5
9253,7
2018,3
3316,3
4441,7
12212,9
3980,7
5156,9
5863,0
5118,5
6874,9
4265,6
6220,9
7139,9
9863,7
6176,0
8854,5
9666,8
4301,7
11818,7
5163,8
12458,5
9535,1
10685,7
216,0
14815,0
7078,8
1851,7
5261,1
3448,7
5912,3
866,2
8178,7
43,9
17,7
5799,1
9119,9
1883,8
1694,7
9978,8
2372,5
9671,8
12516,9
5769,9
7603,8
8620,0
4333,9
12679,6
8523,8
5458,9
3837,7
13537,8
6081,8
14216,7
14843,7
6551,0
7881,7
9205,8
6442,3
13958,7
9406,7
10317,7
3305,7
259,2
10338,3
443,0
12414,3
11656,6
7220,9
532,3
14493,8
7745,9
5635,0
12123,8
9669,8
14515,1
12760,7
8889,9
13769,7
430,8
11444,6
4991,3
2328,9
5431,7
6145,9
7222,8
577,9
13944,7
8115,7
684,7
5828,7
7794,7
7731,7
6363,2
3785,8
10884,8
1698,7
761,7
11379,7
11926,7
796,3
10251,7
5847,9
11952,7
6913,9
11669,9
13945,7
12506,8
12279,8
8965,9
2546,2
11086,0
1941,3
9232,1
13615,5
7341,7
10997,6
4256,9
3068,7
13049,5
14224,7
1654,8
7198,7
4338,0
9952,2
11336,0
591,9
14366,2
13392,1
7076,8
1041,8
12427,9
2392,2
2517,5
2221,7
12104,7
11301,7
13229,7
3877,0
13948,7
7281,2
4398,8
12188,9
9571,2
7772,0
9941,7
12934,9
960,8
9194,9
7649,7
13598,6
12170,7
883,9
14387,7
8810,3
11032,7
2481,9
7145,9
11108,7
3703,9
14770,7
11124,7
14219,7
14947,8
1835,8
4101,8
13010,9
1805,8
4291,7
13225,5
2450,7
1594,6
14671,2
3540,2
14929,0
6407,1
8902,8
12983,7
7771,0
14364,5
1160,7
3527,7
5066,2
12440,9
13190,0
12012,7
8109,7
2154,7
1458,5
1206,0
4982,7
14111,7
2742,1
1071,4
7363,9
13346,9
11219,3
4397,9
14090,0
8424,7
11584,4
11903,7
14082,8
7919,9
1147,9
10918,8
7586,2
14613,7
3772,3
12835,7
13327,7
1886,8
623,7
9845,0
1339,9
14827,5
4119,1
7775,6
3080,7
3794,8
1501,8
4295,7
5883,4
9332,7
8187,7
11603,4
6817,7
2532,7
7110,7
11650,7
12311,4
8023,7
8608,9
7765,9
11298,7
11759,4
5034,1
11566,7
1472,7
13605,4
11726,7
849,7
5478,9
7558,2
12847,2
5948,0
2210,1
12664,8
3526,7
13443,8
7439,9
13450,8
4153,3
8184,7
3424,6
414,3
5794,6
8167,5
6918,8
13029,9
11997,4
2094,3
5740,7
13967,4
14157,4
2340,8
265,9
9402,7
5165,8
5990,9
6306,8
3542,3
6862,6
5678,2
14464,7
2142,5
3851,9
11803,7
1082,7
1671,6
13837,6
7210,3
12538,9
1503,8
1971,0
5312,8
3798,4
694,5
3855,9
11850,9
10847,7
10881,9
14093,0
6096,6
3094,9
8639,7
6011,9
5601,2
10495,9
6454,9
13391,1
3244,9
3100,8
8423,7
3563,8
5327,0
5980,7
11381,7
13060,7
12739,8
8730,2
13790,5
10031,3
13691,1
9287,8
11828,7
11437,7
3231,7
13265,8
11972,2
2484,9
10791,2
5349,5
952,9
13362,8
9898,8
3409,8
5681,3
1718,9
10297,6
13990,6
7695,0
5683,3
9132,8
10772,7
5202,7
12233,8
2564,8
1146,8
1937,2
12746,4
1031,9
3884,0
5483,0
5386,9
5743,7
14220,7
8205,9
3858,9
96,7
13524,9
3130,5
2474,3
3931,9
2627,3
3773,9
5194,5
2239,7
10372,6
9801,2
5146,3
4896,7
11033,7
3027,8
14697,2
2389,7
12127,8
1592,0
2391,7
3082,2
5224,9
5711,0
4461,3
10218,6
10726,9
14818,1
11009,2
14781,9
2901,5
4099,8
12059,9
12240,7
2540,7
10510,8
8191,7
13401,4
7945,7
5846,9
8631,4
12280,8
4184,0
12774,7
2576,9
12114,9
9584,9
11119,7
9258,7
7571,7
1281,0
13217,1
7746,9
5687,9
6451,9
8379,9
5404,0
6497,7
10196,9
12897,2
415,3
7550,0
13387,6
710,7
6417,5
3528,7
2528,7
14274,0
5277,7
4959,1
2893,6
11013,5
14750,4
5749,7
13780,6
5180,6
4091,8
9799,2
2888,0
14882,7
1523,1
9717,7
7784,5
12293,0
1406,3
9525,0
5364,7
11042,9
10931,7
6215,3
1811,8
14834,7
8824,8
11791,2
12423,9
8020,5
4339,0
10610,2
13668,2
12962,6
1486,9
6259,7
6482,1
774,7
1631,7
9071,0
14794,8
469,7
6967,7
9868,7
6827,3
14585,6
10390,7
14817,1
14608,7
598,0
8768,6
8193,7
6955,5
1905,1
4695,9
7420,7
7169,6
7991,8
9115,3
7802,7
12881,0
12016,7
9202,9
11315,9
11762,2
5028,6
11142,9
5512,7
12125,8
8610,4
8904,8
2837,7
7458,8
7596,9
3218,7
3573,0
3132,2
14886,7
3520,7
13463,6
2588,1
7944,5
4874,6
3353,1
4308,3
1758,2
11611,8
11510,8
852,7
1494,9
8784,5
2464,7
9295,0
9553,7
7298,8
7229,8
6428,7
8863,7
4562,9
11667,2
9926,2
500,9
10376,1
11701,0
9128,8
1046,8
8600,8
2633,9
10349,9
6029,1
13181,8
9502,9
11398,5
7348,7
12004,7
11136,9
777,7
7930,0
4501,1
7696,0
4019,8
1194,8
10928,7
51,8
6351,7
2304,7
7632,5
7007,4
5537,9
1113,8
2982,9
656,8
3254,8
5385,9
1187,9
14900,3
11200,7
6392,9
565,3
4118,1
9121,9
840,2
3888,1
1642,9
12751,0
12690,9
8478,9
2666,1
1972,0
14680,7
13198,1
1149,5
4092,8
10324,7
765,8
7051,2
7562,5
10659,8
3872,9
5605,3
10779,7
2620,7
9396,7
3026,8
4730,1
4102,9
7738,2
13646,5
7224,8
5688,9
13525,9
14005,4
2685,7
9383,1
10687,8
13897,8
911,7
8131,9
12731,9
7075,8
1345,8
1444,0
6196,7
3499,0
6790,1
7309,9
12532,3
2422,9
7635,8
2732,0
80,8
4217,7
13388,6
10463,5
5331,6
7499,7
11796,5
12602,6
4889,4
1572,9
13375,0
879,9
1578,8
8765,0
1509,9
1896,0
4520,7
4112,6
11675,7
1845,7
4914,2
14738,6
9281,8
9500,9
6311,8
7496,7
13895,8
13132,5
9526,0
14114,7
5403,0
5821,7
3614,2
2108,8
13496,7
9440,8
14946,2
12267,9
12904,7
7756,8
5306,9
12519,0
13209,6
9230,1
6825,3
12850,3
4325,8
3219,7
13670,9
10318,7
13835,0
1193,8
45,9
13815,4
976,0
10522,6
2963,0
1584,9
11671,5
4515,7
12798,8
9701,5
1975,6
3912,7
9810,9
6498,7
4411,9
12862,9
7460,8
12654,9
12217,0
11674,7
4580,5
2840,7
5465,8
8289,9
12381,3
6209,7
13085,9
13156,2
9619,7
12449,6
6613,8
12650,9
6119,7
37,9
576,9
10333,2
3988,7
713,7
14408,9
7964,2
8250,5
2335,8
12604,0
4420,6
7492,7
12596,0
881,9
567,3
9798,7
4981,7
2245,3
12050,8
4165,9
8093,8
10255,7
13442,8
8654,2
239,7
12836,7
12067,6
6660,7
1597,0
9663,9
6053,7
1901,6
1180,9
10696,7
9488,7
8978,8
3006,2
9452,0
2781,3
12868,8
12198,9
13094,9
11074,6
9225,6
8845,6
2829,9
6876,5
13475,6
12755,6
8253,7
4219,7
7757,8
13737,0
10553,7
5843,9
3413,8
7001,8
906,6
8214,8
3693,3
13924,4
3118,0
12546,7
10564,3
6077,8
10887,8
13166,9
8596,8
7015,6
9304,0
295,0
6253,1
1785,2
4382,2
6505,7
13397,7
1284,0
7781,1
8959,2
12671,0
4454,7
14517,5
549,7
12721,9
5340,1
3574,0
6292,3
4352,5
6829,9
2648,8
2586,6
5860,9
3160,2
7150,8
3182,8
3480,8
2377,7
8440,9
6935,0
6769,8
8204,9
6962,7
10008,5
13554,6
10903,0
12110,3
13595,7
11112,7
9303,6
5430,7
8156,6
14442,7
7320,6
10221,6
12716,2
11073,6
1613,7
11188,8
13855,5
10199,8
8388,6
2015,3
8409,7
14868,8
9848,5
6440,2
2981,8
13118,6
9082,5
13096,8
243,7
5030,0
106,2
13630,6
10054,8
13256,9
13757,7
13301,6
6867,1
12686,5
9880,3
4605,7
7948,7
6662,7
5284,7
3960,6
3873,9
11353,7
6369,9
7903,9
5770,9
7885,7
9785,7
12515,9
7510,2
10132,8
29,2
2801,8
7109,7
5453,3
2922,7
4664,5
12852,3
8037,7
10007,5
1245,7
7134,3
4053,5
12982,7
4412,4
108,3
6977,2
5460,9
8262,7
11231,8
7168,6
7759,8
8672,8
4394,9
8779,7
12695,7
11859,7
10062,0
4348,1
12164,7
14799,8
7474,0
7252,5
7070,8
4999,9
5608,9
10374,0
973,9
11920,7
4299,7
11732,7
3653,6
12134,9
7292,9
3088,3
8451,8
13268,8
5294,2
5803,7
8506,3
10,7
2647,8
11782,0
1426,8
12302,1
3265,9
13240,7
12906,7
8437,9
11134,9
1215,0
11739,7
13889,7
11860,7
9219,0
6700,0
323,7
1344,8
4457,2
8999,6
909,7
10140,0
3399,9
496,9
14221,7
12368,0
10284,8
10444,0
12803,4
3470,9
13163,9
13028,8
4365,7
10355,8
1195,8
6138,3
1423,8
6713,1
256,7
12632,7
9066,4
288,9
12889,0
6433,7
14878,7
11335,4
12344,9
4484,8
10999,6
11594,7
6510,7
1232,7
6926,8
10168,7
2675,9
1112,8
6695,8
7512,3
267,9
11979,7
9624,5
5804,2
5654,4
11331,8
3048,0
6165,9
8114,7
1379,4
8377,8
11519,0
6127,7
4759,7
9573,3
5500,9
11155,8
3790,8
620,7
652,9
7342,7
8029,7
3473,9
12335,2
6373,9
6834,9
13982,7
11749,6
2516,5
11514,9
11480,1
7074,8
13302,6
8222,8
10790,2
5598,7
3603,7
9313,8
14252,9
5456,9
8963,3
1506,8
9420,3
12995,7
7726,7
10925,7
12375,6
6590,2
14627,3
730,9
11278,8
12349,9
6118,7
10481,7
1745,0
3853,9
9652,3
14636,9
2709,9
8651,7
3388,2
11481,1
11851,4
8522,8
7199,7
8331,7
3126,1
1156,7
9824,8
32,3
10121,9
11629,0
1336,9
13533,8
5353,7
12841,7
8823,9
1610,5
939,7
5379,9
4023,8
10298,0
11912,7
11031,7
745,9
4083,9
8598,8
2877,8
8370,8
4701,9
1741,0
9270,9
2651,9
8868,7
3002,7
1821,0
8704,2
1330,3
12184,3
957,9
2110,8
5397,8
4691,9
1660,8
6889,7
9187,2
13352,9
655,9
14273,0
10804,9
13984,7
7971,9
6177,1
10085,7
2199,0
2960,9
4640,4
14984,9
13039,6
11422,4
12239,7
12445,0
1405,3
11854,5
2625,3
9826,8
7960,7
5174,0
10163,7
3148,7
8943,7
2873,8
3916,7
7305,8
5489,0
7091,6
8018,4
76,6
7181,4
13027,8
13932,7
4947,0
7819,9
2260,8
1775,7
13953,7
10505,8
93,7
12063,0
4007,9
7405,7
10876,9
14504,0
4810,2
3181,8
5814,7
1076,7
2338,8
8404,5
1885,8
5910,3
14433,6
4323,8
4949,0
5857,8
9999,0
14319,3
2759,7
13093,9
12773,7
4030,0
3352,0
1437,0
1233,7
10665,9
4281,5
7585,2
9558,7
3102,8
2465,7
11069,0
12590,8
449,6
5436,7
12163,7
3621,9
2317,2
13903,8
2185,8
4477,8
1890,9
1155,7
9704,7
8177,7
7042,7
1728,8
9186,2
11910,7
14562,9
10856,7
12456,1
5932,8
4392,9
8494,7
2503,0
7676,9
2463,7
14065,5
2846,7
9988,0
5058,7
1612,5
5706,9
2191,8
1729,8
8169,2
11167,6
13091,9
13097,8
9622,9
6486,5
14677,5
12386,9
7316,0
4047,2
8061,8
8295,8
7391,0
5421,2
4240,9
9112,2
10259,3
2755,5
2492,8
3139,7
8515,9
5508,7
13305,4
3272,6
12768,5
9997,2
2889,0
6756,9
788,7
10083,5
10580,8
6670,3
7428,7
7464,4
7624,6
6224,9
3377,7
4527,7
12807,0
1780,7
8993,0
2959,9
7958,7
8391,0
349,9
7899,9
6618,8
3349,6
42,9
801,9
3529,7
6050,7
981,6
3458,7
5902,7
5528,3
7588,3
14871,8
10840,2
10110,3
9919,5
9818,8
7974,9
2756,5
8025,7
916,2
4617,9
1616,7
5563,6
13657,6
2146,7
9050,9
1833,7
13802,7
14767,7
11415,0
7403,1
4714,9
5712,0
9698,8
11892,4
782,7
11639,8
13789,4
11401,8
7681,8
9709,7
9034,2
4838,2
2401,9
10988,1
4205,5
4641,0
2152,7
12181,2
2947,8
9563,7
13321,7
3878,0
10480,7
8936,5
13036,0
10865,7
11006,1
5271,5
6271,7
3023,9
5274,7
3541,3
3279,1
8062,8
8543,6
14281,0
10415,9
11099,5
2804,8
2211,1
8618,6
13510,7
10980,0
3133,8
6225,9
9940,7
9767,1
4320,9
9527,0
2107,8
5128,7
9647,2
11319,9
3973,4
6181,1
3034,8
8239,1
9733,9
4663,5
7634,2
3286,9
2367,8
13468,4
11522,6
440,9
12633,7
12053,8
12356,8
4692,9
13422,7
14630,9
9844,2
1224,9
8540,6
2592,1
3247,9
2812,0
7289,9
7883,7
14104,4
2691,7
4132,7
11597,6
8171,9
2249,9
2552,9
6179,1
10547,7
10066,6
14857,9
3649,0
380,3
12392,7
5747,7
14876,5
5414,1
8012,5
1360,0
3196,6
2037,8
486,2
9934,7
14044,7
783,7
12018,7
14699,2
10099,7
11505,8
3238,3
6367,3
5748,7
5358,7
8366,9
14960,7
5880,2
11254,6
8197,2
13309,4
1915,5
8542,6
8113,7
7580,7
13601,6
10018,7
3464,2
2138,2
10420,9
8285,9
742,8
13105,8
11528,4
14685,7
13523,9
14067,7
13860,7
4480,8
3442,5
6107,7
4521,7
2847,7
14383,7
12907,7
8604,8
9140,9
6942,1
5400,9
10515,9
8104,7
13482,4
14410,8
1834,2
9485,7
13098,8
12660,8
12126,8
5701,8
4801,6
5896,7
14898,2
5674,7
11702,0
3003,7
23,7
7466,0
3524,7
10955,9
5527,3
12968,1
1309,7
14416,8
8394,1
3475,9
789,7
11883,0
13714,8
7013,6
3284,2
6461,8
2514,1
6143,9
4385,3
10956,9
4905,7
8731,2
10407,7
14324,9
5444,7
8922,6
3688,7
1395,7
7278,7
8030,7
5006,8
10798,9
14918,8
8874,7
5257,6
10206,8
6803,7
11170,0
8149,9
10598,6
7414,7
6338,9
5733,5
9289,8
14363,5
9683,0
3301,7
12809,6
10283,8
10794,3
7020,1
712,7
4279,9
7219,9
8762,4
9301,6
10423,9
1822,6
9410,7
6243,0
7523,9
13139,7
9505,9
9954,2
1977,6
11901,7
3264,9
6561,1
4834,7
5061,7
252,7
8526,8
2098,9
8384,0
11311,9
3671,7
10797,9
8354,3
11149,8
11717,7
4416,0
14138,7
12509,8
14725,8
9311,7
8257,7
6912,9
12140,0
2934,3
14596,8
7283,3
6517,3
8359,9
6560,1
14902,3
5945,6
8343,7
9441,8
12942,8
14937,6
56,8
3412,8
5582,7
2855,2
8318,1
