,job_categorized
2986,5
7847,0
11784,4
9217,9
12051,8
6187,4
9942,7
11819,2
11785,4
4722,6
8291,8
10855,7
4472,9
12954,9
8086,1
2188,8
6459,8
4049,9
10456,5
5446,7
8067,8
8495,7
3544,3
519,0
8524,8
4508,9
10421,9
7713,4
5263,1
8136,8
6914,9
227,3
8740,9
6750,3
8144,8
11806,6
8124,3
14008,5
10356,8
10124,8
1699,7
14910,9
13011,9
1877,9
513,8
10820,9
10309,4
14312,7
9611,0
6884,7
7359,3
11802,7
11863,9
6110,9
14452,7
8426,2
2916,7
11441,7
480,7
12886,6
7444,9
2577,4
7652,7
13592,7
13237,7
12066,6
11228,9
5272,5
6745,2
8650,7
1596,6
14042,7
3896,4
10557,7
1349,8
5805,8
7176,5
3777,9
11075,6
11844,4
9006,5
4050,4
10513,9
11406,5
7627,1
12220,6
2762,7
14741,2
6385,8
3685,7
5062,7
3602,7
13511,7
10428,8
1446,1
6167,0
1020,2
705,7
14805,4
1866,3
13793,8
13151,7
8057,9
12938,9
2574,9
12099,7
2956,8
7487,5
3742,9
3914,7
9391,9
10910,1
1419,9
1103,9
6180,1
11204,7
7836,8
13994,4
1558,3
6427,7
7089,6
6849,8
12817,1
3523,7
4542,9
34,3
3400,9
14520,8
8471,1
13210,6
6861,6
7231,8
2652,9
5328,0
5903,7
7441,9
12505,8
12193,9
7529,8
11767,5
292,0
2836,7
10943,2
7477,1
11549,7
2870,9
12396,7
11638,2
7303,8
10536,9
11541,7
7565,7
14586,6
1318,7
2730,9
10220,6
13818,4
6705,6
13206,0
4879,1
14468,7
11478,1
11405,5
13686,6
2228,7
2641,8
4418,6
9174,7
6503,7
6192,7
9271,9
6870,5
356,8
12919,7
11160,0
12909,7
8443,8
4584,9
837,1
266,9
2006,7
11730,7
10834,1
2362,1
6908,9
9434,8
12325,7
10926,7
6347,7
6017,0
826,0
9753,9
4253,8
6051,7
13354,9
8282,9
1441,6
3066,7
9640,7
2748,5
7386,9
9033,7
3061,5
889,8
13483,4
12551,7
14570,8
1963,8
3125,1
11224,9
7407,8
1127,0
10562,2
14092,0
6383,8
9723,2
6350,7
13082,3
6201,7
1543,7
3263,9
8761,9
9774,8
2268,8
3770,3
9345,9
7854,0
132,8
9356,8
11688,8
603,6
6423,7
843,4
393,7
13727,4
6037,5
7682,8
4989,2
3928,9
5511,7
6925,8
12165,7
13002,2
13219,7
7598,9
2277,0
6415,4
3234,2
12252,7
3498,0
5862,4
4613,3
12777,7
12297,6
401,7
8129,9
9020,7
7046,7
13776,7
11461,5
4680,7
5008,8
7225,8
3403,9
9118,9
3883,6
9484,7
9422,9
8574,7
11665,5
1573,8
13956,7
13279,0
2423,9
10133,9
5264,5
6950,8
3548,9
10084,5
8126,9
11289,7
7735,7
14948,9
6978,3
12973,7
13078,2
10799,9
809,8
10995,0
12613,8
2650,8
6608,8
14861,9
12869,8
3190,4
3620,3
1702,7
6717,7
14744,3
3650,0
6000,8
7664,3
14401,9
9497,3
12658,8
3370,7
14096,6
9366,8
8309,0
10479,7
9296,0
11137,9
13590,7
7926,6
10200,8
7767,9
664,8
10336,3
8961,3
13653,7
1736,8
5259,1
3347,0
1568,9
462,9
743,9
222,6
9815,9
3994,7
1979,1
8875,7
625,7
13664,4
9145,0
7200,7
13331,7
344,9
5494,1
6729,7
8771,6
1004,7
4449,7
2280,6
456,1
12017,7
9257,7
4335,4
2621,7
7924,0
6323,0
8145,8
10446,6
6092,0
14449,5
5114,2
9543,2
5212,7
10475,7
1760,9
842,9
13177,8
12726,9
13509,7
5199,7
4803,1
2902,7
9990,6
5985,3
14661,6
6791,1
10290,0
14503,0
10776,7
8917,0
10875,9
3431,1
14142,6
9037,3
13066,7
5938,4
14944,5
12160,5
4725,6
7894,3
5130,7
9790,7
8293,8
11923,7
8587,9
11465,7
11742,7
10688,9
368,0
12569,9
3593,5
1415,9
6266,5
12085,5
14872,8
12365,9
9597,8
8956,7
9660,9
11471,7
9318,5
1721,9
8825,8
5324,9
4060,7
14455,7
1824,6
10909,1
14127,7
12049,8
9394,5
3232,7
1918,7
12121,9
1569,9
1831,1
347,9
1242,7
7717,7
10241,7
11287,7
7249,1
8493,7
7593,9
10671,0
12705,7
13084,9
13022,8
8316,1
14369,4
6435,7
11290,7
7782,1
12439,9
9316,5
14880,7
13343,3
10979,0
10599,6
13074,7
1222,2
12434,8
2134,1
8952,7
12253,7
6692,8
8059,8
12102,7
509,8
10451,1
3986,7
748,0
5246,9
1259,9
4718,0
1888,8
711,7
13157,3
13698,8
8166,1
5833,3
9272,9
13149,7
14419,8
4808,5
3329,8
3293,7
8484,7
11798,7
6083,8
13061,7
10044,9
4865,9
5551,8
9252,7
11350,4
104,7
1794,9
12744,9
2386,7
6424,7
4847,9
6648,7
5837,9
8246,2
1658,8
212,9
8240,1
5886,5
4419,6
14146,4
5193,4
5735,7
1359,0
334,2
11198,7
3110,8
5709,4
792,2
233,8
13863,7
7261,7
1064,1
209,8
11432,4
10809,8
8355,3
14988,9
4498,0
10637,2
2413,8
9594,8
7590,3
11560,7
12146,6
871,3
1263,9
1618,7
4345,0
10075,0
2414,8
13003,3
13504,7
6395,0
1220,5
13938,7
1765,7
6501,7
8492,7
13360,8
2001,7
5609,9
8857,8
4581,7
6104,1
1485,3
3582,1
2523,5
13158,3
6330,1
3078,7
4833,7
6631,6
1305,5
4782,8
8254,7
4381,2
12855,9
8583,3
8229,0
14425,0
2165,2
617,5
14546,2
7275,7
14812,6
8517,9
10239,7
9096,7
14227,7
2163,7
4770,9
10141,0
14698,2
2004,7
14336,8
3047,6
7768,4
13293,4
13303,0
14139,7
6335,7
8200,3
14417,8
3095,9
8233,6
3285,8
11359,7
11858,7
7861,7
1313,7
14189,5
7111,7
11817,5
2903,2
13900,8
3333,8
11275,5
3053,1
12601,6
5072,9
8677,8
9812,9
14289,7
2269,9
11061,8
13690,1
7152,8
9962,9
9375,0
14269,9
14509,6
9792,7
7712,9
7952,7
4707,8
13372,0
2114,8
13771,7
1541,7
12037,9
2602,5
12870,8
4607,7
12821,2
8974,9
10802,9
4756,7
6291,3
5538,9
12646,9
520,0
11550,7
11027,7
9426,9
8876,7
1092,7
13202,1
8559,7
4913,2
10458,2
3771,3
11103,9
1109,9
4655,1
11538,7
1038,8
14483,9
20,7
10796,9
6627,0
5531,9
10520,0
934,7
9995,5
13699,9
13563,7
14173,6
1726,8
4490,0
10287,9
8827,8
1737,9
6436,7
561,7
13162,9
13838,6
12496,9
1162,7
13996,4
10017,7
9365,8
7502,7
1527,5
11082,4
7855,1
2930,2
7691,9
58,9
8747,9
8223,8
12787,9
4483,8
2291,8
6929,9
12863,9
8217,8
14153,7
13154,2
11544,7
1649,9
14801,8
6137,3
2724,8
11515,9
938,7
4510,5
12856,9
14255,9
4694,9
13828,7
6529,9
998,5
11323,8
4528,7
3870,8
9073,6
5354,7
14268,9
2907,5
10760,5
9781,7
3538,2
5993,9
14616,7
915,7
13558,4
4415,0
10279,8
10125,8
1817,0
14645,8
9892,9
3949,9
337,3
2072,7
13299,6
5822,7
11881,0
5143,3
10605,1
3513,8
2815,6
7553,1
13470,4
7671,9
10861,7
8421,7
766,9
3782,9
13571,7
1144,7
12231,7
2510,0
7377,8
2273,0
2860,9
1221,7
10811,8
4864,8
14539,7
7308,8
8001,0
12674,0
12166,7
4924,9
4532,2
6390,8
1672,6
11467,7
12521,0
13538,8
4055,7
7332,9
1808,8
2275,0
3761,7
13728,0
10563,3
9871,7
8630,9
2045,0
9300,6
9156,1
5113,7
1295,1
8513,9
4687,3
3952,0
6556,0
4317,9
14188,5
444,0
5519,7
858,7
14068,7
4439,7
5321,8
841,8
6641,2
6969,7
13887,7
11546,7
994,9
7213,9
9000,0
1554,7
10059,9
1973,0
1951,9
14141,6
11094,4
11313,9
8900,8
2513,1
5559,0
12238,5
2835,7
4700,9
2445,4
2233,7
3050,1
10023,7
400,7
7413,7
9722,7
5198,7
7716,5
9857,7
1023,3
3298,7
6492,5
9068,0
14646,8
11948,5
7965,2
8137,8
4241,9
5424,4
13655,6
10416,9
9322,7
7959,7
4080,9
803,9
1550,7
1009,7
14959,7
10104,2
2737,6
6245,0
5095,9
648,9
8809,3
2862,9
4975,7
7132,3
12710,7
7808,7
550,7
11227,9
5617,9
8998,6
8866,7
211,9
12531,3
8534,4
1781,7
10941,7
3543,3
7475,1
1438,0
2515,1
2868,9
2434,0
5045,7
4792,4
10872,3
9264,2
11937,4
1314,7
11067,4
13675,7
12014,7
3979,7
12,7
6508,7
818,8
2784,9
13064,7
12980,5
453,1
1049,9
14534,7
1656,8
3457,7
14297,7
13104,8
11756,4
13859,7
5139,7
2908,5
14943,1
940,7
14525,5
9636,7
11529,4
12177,7
8655,2
9567,7
4634,8
14621,2
7733,7
6384,8
1400,7
11037,2
30,2
6258,5
13320,7
3677,7
672,0
8431,3
10915,5
6321,0
14279,6
5466,8
11618,7
9494,2
14045,0
1108,9
11436,7
13587,7
3229,7
7582,7
11144,9
12955,4
3319,9
10029,2
5835,3
14838,7
11604,4
12668,9
10661,8
2553,9
4775,9
7356,2
2686,7
7379,8
11181,1
1563,9
14256,9
8085,1
3071,7
11644,5
12562,2
4474,8
11823,5
11848,2
11153,8
4856,8
5268,8
2853,2
12637,7
7637,4
11388,6
9864,7
8926,1
4601,7
13026,8
6853,4
13834,7
2213,7
4929,9
10907,6
10968,8
11941,5
7301,8
2111,8
12780,7
9513,8
6630,6
13610,7
14465,7
8955,7
11095,4
4446,7
13565,7
11225,9
7640,5
5026,6
28,2
14205,4
12019,7
13959,0
13588,7
355,8
1429,8
11063,8
10575,9
10812,8
13042,0
8000,0
332,7
5643,0
8983,8
14604,7
13410,7
4224,7
964,8
10838,5
120,9
4930,8
6480,0
5579,5
12948,8
7749,9
4710,8
3281,1
2370,5
5522,7
2544,7
11989,6
9279,9
2885,4
10041,9
2178,9
8939,7
4898,7
5153,9
1209,6
7890,2
14192,7
9598,9
7581,7
3123,6
12008,7
1544,7
7599,9
14271,4
10725,9
6880,7
11277,2
9621,8
10113,9
13667,7
945,3
10695,7
4550,8
13394,1
14923,8
7886,7
8324,8
9057,8
14283,6
1675,1
9423,9
1561,3
11586,5
14463,7
9430,9
6213,3
11305,2
6044,7
4541,9
1782,7
7157,9
13445,8
1095,2
10389,7
10655,8
7625,6
3287,4
12389,5
677,6
6193,7
2605,7
1392,7
14395,3
14135,7
752,6
1711,3
3737,1
14674,4
14028,5
3215,7
797,9
8211,9
1777,7
4113,6
1770,7
13654,0
14471,2
12778,7
6973,7
6412,2
3022,9
4228,2
13796,5
3012,3
13695,5
9684,6
5764,9
14994,8
4619,9
10994,0
9586,9
6843,8
9932,5
527,6
366,4
6098,6
13768,7
4264,0
4262,0
8265,7
1919,7
701,7
6170,0
14684,7
11288,7
5018,9
7528,8
4423,1
11847,7
4868,4
1298,7
14040,7
1352,8
2926,7
9972,8
11634,4
1287,6
6596,3
11285,7
12264,3
4350,1
8675,8
3697,9
2013,2
10025,7
4373,7
11748,0
5677,2
6831,9
8481,5
2147,7
8802,7
2705,3
5473,8
8496,7
2570,8
10137,0
13507,7
9659,9
13573,7
9742,8
10947,3
810,8
10899,0
5684,9
8249,4
312,5
2073,7
10418,9
11266,6
10977,0
885,8
1477,7
1790,3
9615,0
8341,7
2008,7
3454,7
682,7
3895,9
7655,7
8919,0
11651,7
57,9
13585,7
13539,8
11547,7
2399,9
8416,7
14443,2
4126,9
8818,9
9286,8
1468,7
5761,9
1416,9
470,7
2358,0
2722,8
13152,7
11786,4
12786,9
12714,2
8813,9
4525,7
4610,2
6624,0
12078,7
6041,7
11569,6
3869,8
8847,6
14388,7
14629,9
12295,0
13381,0
10545,7
11780,6
4674,7
1055,0
2281,6
13560,4
7573,7
8176,7
1924,7
6379,9
4907,7
13555,6
13559,4
1075,7
1115,8
3936,9
3533,7
13172,8
460,2
3032,8
4207,5
13371,0
6398,0
5841,9
12947,8
1452,7
2149,7
319,7
13153,7
7516,9
1922,7
10392,7
13329,7
14625,3
12092,7
7456,8
8742,9
14162,7
2129,6
6403,6
8075,0
6478,6
6300,9
13119,0
10905,6
8842,0
14662,6
2509,6
1052,0
6152,8
1681,7
13325,7
4067,7
5024,0
1456,4
12916,7
361,8
11764,9
14384,7
8986,8
14802,9
3145,7
13461,0
8546,1
505,8
10417,9
9395,5
13366,8
10351,8
14083,8
11980,7
540,5
4235,9
5507,7
12699,7
10924,7
9849,7
13546,4
754,6
8267,7
2003,7
2542,7
6073,9
2918,7
7447,9
5218,2
8406,7
4271,1
5875,1
8908,8
100,7
11614,5
9575,3
6860,6
5362,7
4766,3
7750,9
4880,1
9251,7
601,6
9541,5
13384,0
6182,5
7018,1
14991,8
2431,6
8525,8
1044,8
11595,7
1557,2
5009,8
1487,9
6577,7
10496,9
13797,5
8871,7
2115,8
5795,6
13324,7
7028,4
8019,5
5491,1
10528,1
618,5
9362,8
13285,6
13300,6
14672,8
3396,9
1600,1
10275,8
11839,0
1615,7
1752,1
9861,7
2040,8
2083,7
8982,8
14909,9
6199,7
10740,8
11084,0
11262,0
5147,9
14225,7
675,0
2545,2
4371,7
12475,7
3999,3
14250,9
6014,4
5096,4
175,7
14287,6
2208,1
3609,7
11728,7
12970,1
3787,8
13527,9
12497,9
6458,8
2225,7
3049,1
296,6
1126,4
8413,7
14280,6
10934,7
2441,7
12885,6
13230,7
1322,7
1603,5
4210,7
11659,1
12917,7
9427,9
4065,7
1294,1
5007,8
6069,9
6386,8
14026,4
10615,5
13717,8
4071,7
1507,8
9542,7
1559,3
8903,8
5577,9
13007,9
14507,6
12299,6
7741,3
1836,9
5611,9
14998,8
8344,7
5335,0
1354,9
4141,7
9029,7
13254,9
13235,7
4844,9
4723,6
6260,2
13438,9
3280,1
4032,0
6720,9
1235,7
8457,4
8829,8
10561,2
13370,4
12645,9
2251,9
1025,9
11904,7
10923,5
6649,7
14301,7
8071,9
7017,0
3397,9
313,5
636,7
6149,9
8573,7
13143,7
9570,2
12429,8
6922,8
14177,0
8128,9
2970,6
11413,7
2584,6
8638,7
3885,1
14415,8
13289,4
4771,9
7665,3
10713,2
6697,9
9195,9
13264,8
11243,9
8688,0
11993,4
6058,2
1840,5
13639,7
1564,9
3673,7
8040,7
12985,7
4698,9
14962,7
3320,9
5192,9
2272,4
14095,6
6157,8
4254,8
4773,9
6575,7
10086,7
4709,8
847,7
7578,7
5544,8
5526,2
838,5
5461,9
8565,7
8544,0
14518,7
4597,7
5916,9
1417,9
5785,9
11518,0
3848,3
604,0
9364,8
13180,8
2078,7
9711,7
2311,7
9070,0
4343,6
1471,7
1982,1
8521,8
4466,9
199,8
6676,9
485,7
3270,0
4724,6
5728,2
2823,1
4551,8
9731,9
5336,1
3245,9
4453,7
10216,0
5817,7
8251,5
3749,7
2202,6
8292,8
14771,7
2794,8
10684,5
13314,9
12944,8
524,6
10498,9
13880,9
947,3
12425,9
8814,9
11861,7
1280,4
9233,1
122,9
4366,7
5885,5
7066,9
7914,8
2302,7
13540,8
11245,4
9413,7
5820,7
10310,5
1005,7
3460,7
6959,7
11206,7
14326,9
3055,7
3566,8
14735,6
2132,1
501,9
13280,0
3185,8
6153,8
9084,2
229,5
8880,7
4001,3
7840,8
13708,7
10499,9
9201,9
3007,2
12290,4
4587,5
4221,7
4305,2
9697,2
11929,0
2750,2
8991,0
7834,8
4376,7
2944,9
7672,9
7268,7
2718,8
3362,9
11907,7
11044,9
5824,7
8788,7
14612,7
5230,9
10949,3
6746,2
4161,9
12781,7
11523,6
6878,5
8607,9
12329,7
5322,9
5561,0
12448,6
8398,7
13173,8
13286,6
11047,9
10638,2
4867,9
8741,9
1017,7
7946,7
10319,7
9626,5
1928,7
350,9
6703,0
12106,2
223,0
6030,5
14019,6
13024,8
11250,0
9173,7
2500,4
8642,7
9648,2
564,2
1582,8
5545,8
2175,9
9923,0
9157,1
14969,7
3933,9
11943,2
2707,9
14813,6
9694,1
5211,7
14584,6
9209,8
11925,7
3535,7
8563,7
9661,9
2397,3
6657,7
3739,7
12961,6
821,9
2063,8
12924,2
10119,9
81,9
5419,5
9887,9
13896,8
13005,3
2697,7
831,6
4574,0
3826,7
5924,8
14553,9
1397,7
13282,0
2833,5
9920,2
13947,7
14299,7
9004,1
13266,8
7191,7
48,8
13092,9
10946,3
9432,9
6512,7
13203,0
7333,4
12408,7
6357,7
4095,8
2689,7
1189,8
10826,0
4845,9
5210,7
3990,7
2373,7
11038,3
5676,7
13236,7
2758,7
9935,7
6607,9
9746,8
9638,7
2488,8
2579,0
8798,7
12132,8
3880,6
9906,9
11895,7
10022,7
4934,8
13770,7
8142,8
2209,1
5235,8
3945,8
11816,4
9693,1
2164,2
2886,0
14961,7
10819,9
14905,9
516,9
14722,8
12021,7
5666,7
172,7
639,2
12176,7
8934,9
14907,9
13917,6
5065,2
1143,5
10768,5
13126,5
12552,7
13884,5
1832,5
9720,7
8861,5
3686,7
6227,9
5700,8
11345,0
13574,7
4537,3
3515,4
12366,4
834,1
2486,8
11184,1
8538,0
9243,7
13399,8
13228,7
9315,4
5467,8
4915,3
65,0
8034,7
7507,7
10182,2
2024,9
1872,9
354,8
5360,7
1767,7
12388,5
9393,5
6405,1
4762,2
1164,7
12137,4
8736,3
3395,9
8284,9
14995,8
4568,0
9307,1
3127,1
7228,8
6946,1
309,8
7201,7
13194,6
14084,8
10628,7
9125,9
4354,2
8696,0
9943,7
8203,9
3587,7
13416,7
2583,6
11430,8
2770,7
4812,9
10781,7
10827,6
5087,8
324,7
5171,9
5648,1
6743,7
3209,8
9883,9
3905,7
12360,8
1292,1
5638,0
14432,6
8498,7
8898,9
2379,7
11452,4
10890,8
3634,8
4169,8
8686,4
6658,7
12750,0
14714,9
3428,0
4421,6
1101,9
8791,7
7897,9
14306,7
3250,9
4409,9
4140,7
3557,8
709,7
118,9
2022,9
4598,7
7284,3
6130,7
7293,9
6952,4
12996,7
2374,7
14448,5
10746,0
9353,9
5227,9
10643,9
6606,9
4681,7
8159,6
8374,8
5003,9
13147,7
8051,9
8157,6
4273,1
5739,7
12598,0
13788,4
13738,4
5470,8
5816,7
1158,7
10952,9
10491,9
87,7
7699,6
3382,7
9927,8
10727,9
403,7
14599,5
3350,6
13447,8
7589,3
13792,2
6378,9
2241,2
10675,6
6552,6
14889,7
9835,0
6310,8
1027,9
14554,9
3803,0
5517,7
2436,1
4689,3
12728,9
5298,3
1278,9
8361,9
6856,0
2042,9
9677,9
6654,7
6074,9
5157,9
1425,8
5027,6
5281,7
10807,8
1502,8
14610,7
12844,7
12274,9
9674,8
12867,8
6064,3
678,6
6673,3
5851,8
7194,7
10413,3
5265,5
9314,9
8455,9
13740,4
5053,7
5215,7
1850,7
6522,9
1070,9
7931,1
6784,6
10443,0
2480,9
12460,2
3392,3
1099,3
5484,0
9102,7
11605,4
418,9
9468,9
5819,7
7887,7
1947,9
8449,8
3336,8
2299,7
9161,8
9164,5
14668,1
208,8
8287,9
3682,7
13858,7
8221,8
14571,8
528,0
5329,0
779,7
722,9
12263,3
13661,4
7313,0
1860,2
12719,3
14340,8
12701,7
13614,4
1992,5
2332,9
9740,9
6339,4
9912,0
8511,9
6117,7
3459,7
7612,8
6567,4
11267,6
8296,8
11765,4
11390,6
5492,1
8665,9
4518,7
10990,1
8196,2
5138,7
6755,9
11194,7
12489,3
257,7
12128,8
11306,3
14414,8
11960,6
6931,0
13761,7
13244,7
3625,9
702,7
3189,9
503,9
11783,4
13231,7
5441,7
2556,9
848,7
2248,9
5616,9
8720,7
372,6
13288,0
5317,8
10623,7
5487,6
5303,9
4052,5
3937,8
6252,0
14839,7
8097,5
12226,3
10723,9
4076,3
997,5
4332,9
9971,8
1176,3
14530,7
551,7
4840,3
14484,9
4372,7
3497,0
10162,7
7711,8
7484,9
1407,3
12657,8
12603,6
5176,0
5829,7
6062,3
13333,7
9960,9
6775,9
3588,2
11463,5
11334,9
693,5
2533,7
5011,8
3443,7
982,6
12265,9
5943,0
14130,7
4222,7
91,7
5652,8
2266,8
10722,9
8028,7
9511,8
9572,3
261,3
13921,4
3337,8
5497,7
9858,7
4016,8
3626,9
9285,8
445,0
6752,9
5111,1
5965,7
3555,9
2194,9
8099,7
7338,7
12815,1
3367,7
11897,7
2867,9
2526,7
9955,3
12964,6
8290,8
13038,6
1168,7
4144,7
5149,9
84,5
3149,7
12627,7
880,9
6747,3
9282,8
6535,8
14332,9
9055,8
1467,7
11876,9
5641,6
6537,8
9417,2
452,0
4326,8
4044,1
11574,4
4137,7
3039,0
9728,3
13273,8
8412,7
5825,7
7793,7
579,9
5236,8
6571,7
14536,7
7174,1
7467,0
14126,7
8972,9
11025,7
5587,7
11776,7
2467,7
4157,9
6349,7
9459,5
413,3
402,7
4428,5
2084,7
3057,8
13135,7
13570,7
7060,9
164,7
11746,7
10043,9
13390,1
4302,7
10635,7
11178,0
3317,9
12005,7
8840,0
3934,9
6851,9
1847,7
11810,0
1334,9
11497,7
13227,7
10295,6
9415,2
753,6
3064,7
13580,7
6997,8
7536,8
9249,7
706,7
3491,9
9574,3
13562,4
4573,6
13779,6
7054,3
5580,5
7572,7
6840,8
3151,7
14580,0
6523,9
14038,7
3799,0
4022,8
8870,7
1074,5
14179,0
12189,9
3438,9
13086,9
13415,7
10000,4
2429,0
246,7
3815,7
8382,0
3632,8
14050,0
2262,8
2246,3
835,1
5064,2
6202,7
432,8
9921,2
1173,2
8373,8
6437,7
11697,4
4656,5
8653,7
5289,7
3757,7
12248,7
11642,5
250,7
14034,5
14678,7
7334,5
13513,7
7949,7
8015,2
13831,7
3407,8
2729,9
14852,3
8947,7
433,8
9904,8
7422,7
7592,9
11325,8
13643,4
10540,5
14572,8
11089,6
12347,9
11917,7
5629,8
4002,3
9210,8
4753,7
1332,9
9853,4
8098,5
4196,1
1443,6
3681,7
11879,0
4310,9
7448,9
4899,7
8271,7
3985,7
10676,6
13869,0
13258,9
12779,7
2569,8
10711,7
4277,2
3666,9
9231,1
14856,9
2446,5
6821,2
11711,4
6520,3
5802,5
3657,1
11484,5
12087,7
3172,9
1223,8
7272,7
3639,8
4166,9
544,7
1204,0
12413,3
14654,0
13666,5
7242,6
2637,9
14524,5
8209,9
14543,7
12243,7
6758,9
13079,2
11158,9
877,9
12148,5
196,9
14618,7
3383,7
4379,7
10325,7
11770,7
2997,7
3908,7
2571,8
1755,1
6496,7
13734,6
14063,5
14365,7
5721,1
6443,3
14143,6
4969,7
6964,7
6814,7
6479,6
4711,8
4163,9
12522,0
8375,8
11236,8
12390,5
2682,7
9147,0
2508,6
8072,9
1510,9
4314,9
12620,7
8482,5
5356,7
6639,5
5972,7
1244,7
3734,1
8862,5
13506,7
4121,1
12794,8
4995,9
10843,4
8317,1
1876,9
8957,7
5262,1
254,7
10117,9
4511,5
9265,3
5159,8
12364,9
12471,7
759,7
5481,0
654,9
5297,3
9385,1
5812,7
5288,7
2892,6
3401,9
7626,0
5636,0
1420,8
3044,6
2830,4
10134,9
328,7
11354,7
253,7
13530,9
7318,6
6159,8
5323,9
8664,9
9782,7
4377,7
6022,6
5092,8
12623,7
5377,9
3019,9
3029,8
12952,9
2636,9
13176,8
9531,6
1131,0
3018,9
2945,9
3659,1
10588,8
11070,0
12136,9
14032,9
2663,6
13735,6
5378,9
8358,9
1362,0
7180,9
13063,7
5533,9
3481,8
14450,7
6255,1
14837,7
8746,9
12707,7
5112,5
5940,0
7978,9
9334,7
10143,6
2880,8
5839,9
3381,7
12549,7
1302,4
14211,7
