,job_categorized
7442,9
4957,1
4836,2
14494,8
8703,7
9554,7
5720,1
8139,8
9617,4
942,2
12615,4
3235,2
14828,5
3257,8
11321,8
11076,6
176,7
435,8
12486,2
7049,7
308,2
1565,9
3964,1
6727,7
2135,1
9059,8
13848,7
9226,6
10327,7
4977,7
8663,9
12255,7
595,0
7393,0
2276,0
7072,8
6830,9
4625,9
9244,7
5332,6
11050,9
5351,7
12462,9
2623,2
9627,7
4572,6
11341,6
13730,0
231,7
179,7
7879,7
737,8
14421,9
11887,6
13750,7
3865,8
5865,0
10957,9
6057,7
10942,7
11532,4
109,3
5705,8
8480,5
1321,7
5935,9
1995,7
6495,7
755,6
8218,8
14072,7
5137,7
10203,8
800,9
11320,9
2086,7
5501,4
6200,7
9548,5
69,6
5367,7
9635,7
13040,6
13322,7
5682,3
9030,7
11187,2
10148,1
5170,9
1680,5
10650,9
377,2
1469,7
9713,7
5961,5
2603,7
4181,9
11419,6
7868,5
8826,8
11620,7
14193,7
4505,7
11533,7
7048,7
4230,3
9023,7
13602,0
3091,9
2726,8
477,7
1329,3
2283,1
3732,0
14470,2
9675,9
5873,1
5557,0
751,0
14116,7
2300,7
12616,5
873,9
6620,9
8447,8
5127,7
9809,9
13358,8
4564,4
1545,7
739,8
14370,5
2683,7
11474,6
12213,4
11055,8
5121,7
6984,9
6795,2
9965,9
7608,8
3518,5
14754,7
2354,6
12655,9
13988,0
773,7
9381,1
13521,9
5200,7
13684,6
641,3
10078,2
8913,9
8726,7
3203,1
7288,9
4309,3
5204,7
6249,6
865,7
5516,7
9616,0
14350,0
14796,8
6923,8
14830,7
10363,9
9414,7
10080,9
962,8
10920,4
11098,4
10095,7
14573,8
10476,7
13138,7
3309,7
2166,2
363,9
14709,9
3723,0
2825,5
5133,7
7670,9
3597,7
4726,0
546,7
2940,9
471,7
1641,9
12093,7
3338,8
8215,8
1172,2
6983,9
12543,7
5273,5
6672,3
6085,8
10597,0
8011,1
12883,0
9162,9
3364,5
8161,1
14985,9
6724,5
12826,5
1410,9
12935,9
9578,9
6666,7
10519,0
11129,2
2694,7
815,8
6500,7
6762,8
10762,7
7322,0
2131,1
1797,9
10624,7
7727,7
4575,1
5190,2
3122,6
7540,4
5853,8
5365,7
13398,2
4275,5
13890,7
3089,9
11957,7
12709,7
14974,2
9608,6
5253,0
237,5
1532,4
14136,7
8401,9
3410,8
2831,5
13671,4
7779,1
1535,5
13763,7
3879,0
7435,3
5302,9
12694,5
12487,2
12431,8
1299,2
6739,7
6273,7
5499,8
11691,8
12308,2
14476,9
6934,0
8180,7
14073,7
12001,7
1480,2
2793,9
1601,1
14673,9
5091,8
7983,8
7067,9
6804,7
2329,9
11059,8
8336,7
9246,7
10780,7
3661,1
11940,4
14790,9
555,7
4825,7
1163,7
5680,3
14112,7
4715,9
397,7
11630,4
2506,6
13201,1
3836,7
9859,7
9192,3
3010,3
12526,6
723,9
300,0
12589,8
13008,9
7328,5
4294,7
14833,7
4185,0
13487,7
6954,5
8268,7
14749,9
3142,7
9938,7
13478,6
14292,9
3205,1
4955,1
4582,2
14368,9
7367,9
14355,6
10989,1
14690,7
13044,1
7433,2
7704,1
12278,8
1152,7
14422,9
6965,7
1212,6
4503,1
7055,3
8140,8
12296,6
14881,7
5894,7
13786,4
12698,7
10753,6
5427,5
9443,8
10933,7
665,8
13532,8
7216,9
5994,9
642,3
13873,1
3767,2
4272,1
12783,9
14506,0
6123,7
8330,7
786,7
2857,3
6112,5
10611,8
3202,1
9436,8
13978,5
13516,2
7600,9
4187,0
7853,6
13255,9
12758,7
4824,7
10157,4
6067,9
2905,9
4626,8
9634,7
996,5
7131,3
13349,9
14512,1
7246,0
10701,7
6408,1
7787,8
6250,6
9750,8
8055,9
14295,5
5523,7
10299,1
7505,7
6275,7
12224,2
156,8
9886,9
3085,3
10424,9
1552,7
8773,1
9718,7
495,9
2321,3
912,7
9043,9
151,5
11896,7
10460,9
10242,7
1738,9
3001,7
11462,5
6961,7
13522,9
2883,9
3720,9
7127,7
888,8
5471,8
3201,1
9975,8
4823,7
4704,8
343,9
4136,7
13582,7
3188,9
4522,7
2223,7
2121,0
6858,0
10384,9
9668,8
10100,7
10619,7
7366,9
12205,8
4734,2
1465,7
4593,7
3565,8
5840,9
283,8
13908,4
6175,6
10289,0
4151,2
14500,9
8997,6
7376,8
8541,6
14786,9
8763,0
3161,3
2630,9
11849,8
13127,7
13425,2
1203,4
13677,7
10164,7
616,5
3114,4
12124,8
7481,7
9329,7
2728,9
13292,4
12341,9
9894,8
1357,4
9566,7
7798,7
13547,0
13411,7
1590,0
14579,0
3140,7
5338,1
547,7
7118,7
11590,7
13882,5
26,7
1067,7
3918,7
6604,9
5529,3
6678,9
5398,8
8641,7
8081,6
10311,5
14214,7
437,8
13658,6
5269,9
1861,2
10441,0
12641,3
2706,9
12670,4
5325,4
6957,7
11526,0
13759,7
8852,1
9124,9
4011,9
13424,2
534,5
11265,6
585,8
10612,9
11933,6
10138,0
11429,2
8727,7
6464,8
11740,7
13976,4
1916,5
13242,7
8107,7
14253,9
1910,2
8855,7
8709,5
1133,6
9758,0
10752,6
1317,7
4368,7
8313,6
11455,5
10680,1
7325,1
6080,8
8944,7
2601,5
6568,5
2173,9
3605,7
6429,7
7995,9
3768,2
5077,9
8274,2
4631,8
14811,6
240,7
10639,3
8420,7
7602,8
8568,7
1867,9
8805,7
14870,8
2521,9
9875,7
1820,0
2410,8
8243,1
6637,1
5187,1
11716,7
4565,0
7942,5
12331,7
6391,9
2118,9
3779,9
4961,7
2809,0
498,9
13844,4
10021,7
4284,7
10190,9
8968,9
228,3
8760,9
12204,8
2741,0
9507,9
6001,8
5718,6
10219,6
5583,7
12635,7
12720,3
9063,9
1128,0
12584,8
1706,7
7450,8
3153,7
9481,7
10670,0
14413,8
6240,9
7104,9
9463,5
2721,8
7445,9
7893,3
14461,7
12179,7
8042,2
9143,0
9401,7
13462,6
10212,4
10341,9
10850,7
11316,9
6054,7
12284,8
12352,8
2550,3
7440,9
6768,8
9707,7
13298,0
6449,9
10358,8
14583,6
2644,8
13112,0
4487,9
2061,7
4645,0
14081,8
12958,0
14501,4
13498,7
7265,7
4174,8
12484,7
8940,7
11942,7
983,6
10170,7
5480,0
11743,7
4797,0
14896,2
3662,5
14977,3
6947,5
4657,7
6414,9
3150,7
9399,7
8911,9
4813,4
5969,7
2939,9
1340,9
1391,7
9672,8
12911,7
9254,7
10885,8
11007,5
9024,7
6146,9
1412,9
2256,9
11079,4
10730,8
6120,7
2212,5
5603,2
6004,8
5417,1
4938,8
3624,9
3158,2
4267,6
463,4
1754,1
9222,0
9022,7
6380,8
3829,7
378,2
10005,4
1335,9
14537,7
2716,9
13310,5
10280,8
14758,7
9703,5
6322,0
9224,6
9800,2
1894,0
4661,4
14171,6
7769,0
7090,6
6221,9
9772,7
10027,7
7037,7
8612,0
8683,9
8701,1
8645,7
13261,9
12715,2
3992,7
6691,8
1030,9
2220,5
14691,7
13800,7
3793,8
10932,7
11616,5
4327,8
12812,6
8302,9
14232,7
14404,9
5731,4
2917,7
5586,7
12009,7
6326,6
1515,0
14182,2
13597,0
13421,7
2263,8
4479,8
4239,9
12737,8
12578,9
893,8
1490,9
12006,7
9656,9
8516,9
2933,3
13783,0
1129,0
731,9
3084,2
7297,9
4588,5
2795,8
7601,9
798,9
6232,8
734,8
8687,0
2244,3
178,7
1174,3
790,2
12025,7
198,9
11715,7
7675,9
548,7
3339,9
9212,8
7465,0
8698,1
13607,4
13502,7
7533,8
66,6
4712,8
5214,7
11994,4
5033,1
10166,7
2572,8
10240,7
12275,9
622,7
6222,9
787,7
3332,8
14440,5
6008,8
10558,7
8334,7
13122,1
13459,0
8695,6
515,9
478,7
4476,8
12276,8
8817,9
6899,2
1033,9
11255,0
2598,9
1514,0
6191,7
10863,7
7237,0
5753,7
10149,1
12896,7
8236,6
8536,0
5521,7
1462,7
7915,8
1871,9
12207,8
7209,3
10071,5
7349,7
4623,9
9460,5
4818,7
220,6
12472,7
9001,1
2476,9
4248,8
11440,7
13736,6
12563,2
6487,7
9419,3
9716,7
5650,7
13647,7
11836,6
8052,9
13782,6
2881,8
1677,1
6060,2
901,0
11423,4
14291,8
2296,5
14304,7
8488,7
9003,1
8883,2
12622,7
11071,0
6772,8
11843,4
7257,4
2580,0
7966,2
14229,7
11115,7
14789,9
10880,9
9350,9
5254,6
681,7
13972,7
3159,2
10868,2
2987,7
4908,7
1882,8
8679,8
1940,3
3296,7
3534,7
5974,7
3729,6
490,3
5708,9
1181,9
1375,7
5014,8
626,7
4758,7
10335,3
11448,0
12804,0
4180,9
13484,4
8777,1
2887,0
4539,9
10690,5
6671,3
6453,9
1366,6
2639,9
14203,0
5602,2
13557,4
5730,9
7204,2
5296,3
10912,1
2938,9
10236,5
12987,7
5979,7
4534,2
10118,9
7669,9
7607,8
12011,7
12346,9
12424,9
14713,9
6681,9
5428,7
5266,7
10542,7
14711,9
1784,2
7116,7
494,9
9075,6
9735,9
2038,8
4041,1
2897,1
8558,5
11020,7
9843,2
9950,7
2653,9
10315,7
8514,9
2031,8
5089,8
813,8
7235,9
6280,7
13806,7
1079,7
2226,7
11679,7
13711,7
12894,1
3261,8
5649,5
3862,8
2936,9
11233,8
7080,9
3917,7
12195,9
305,1
4056,7
14272,0
2999,7
10057,9
1231,7
2313,7
11772,7
13334,7
12789,8
4321,8
14874,5
6470,4
14892,7
7500,7
12642,3
3899,5
3567,9
5452,3
8022,7
12969,1
13218,5
4270,1
8531,9
4086,9
6663,7
13402,5
588,8
3365,5
2670,1
5515,7
14922,8
12899,9
2395,3
5506,7
2170,3
14071,7
8134,9
13744,7
14103,4
9044,9
12499,9
5673,7
2774,7
7620,0
6559,1
9338,2
8456,9
9644,7
14047,6
5798,1
5982,2
5882,9
13276,9
9261,7
2181,9
12662,8
1473,7
6103,1
11676,7
9149,6
9549,5
421,9
2306,7
12801,9
171,7
3956,0
5606,3
13864,0
8462,0
1725,9
10214,0
14030,2
11647,7
904,6
3494,4
8346,7
9727,3
7797,7
7396,6
12512,8
2080,7
7928,6
11257,4
7933,1
9855,5
10649,9
7211,9
4677,7
6533,8
5209,7
2646,8
11449,4
10944,2
9878,2
11327,8
10549,7
6365,3
13006,3
2155,7
14792,8
7370,9
14787,9
7837,8
3715,8
8111,7
10939,7
12426,9
3622,9
4516,7
7354,7
8750,8
1436,0
507,8
5275,7
5663,7
5402,4
5930,8
2339,8
9869,7
4386,3
14740,2
7680,8
11525,6
8693,6
643,3
1539,7
1211,6
11026,7
14773,2
8864,7
6106,5
5615,9
13188,0
1464,7
1192,8
3590,9
9696,7
6360,7
8697,1
12186,3
6719,8
506,8
11085,0
9248,7
9305,1
9613,2
1773,7
272,9
12229,5
3618,3
2381,7
7008,0
13115,6
4633,8
8504,2
746,4
7707,1
3569,9
12785,9
8557,5
6448,9
5599,7
10976,0
10765,9
8572,7
10565,3
1912,9
14352,0
599,0
3892,7
5540,9
1652,8
8106,7
1893,0
14129,7
6502,7
4362,7
14657,0
375,6
1966,9
3957,6
13169,9
5696,8
1243,7
12372,6
12074,6
11495,7
941,7
10346,9
3346,0
2657,0
14667,1
9778,5
5326,0
9804,3
6578,7
2799,8
4306,3
10841,8
11524,6
7244,6
298,6
12228,3
3823,7
9933,7
7977,9
2035,8
4039,1
9806,9
12209,8
1499,8
3512,2
14879,7
8844,6
8362,9
6828,9
7130,2
11021,7
9191,3
4085,9
242,7
12745,9
1644,9
7371,9
9455,6
5594,7
11235,8
11612,9
5231,9
2076,7
4103,9
7493,7
5968,7
12524,6
11831,7
3966,1
10381,7
14682,7
14361,5
6754,9
9947,7
13189,0
12465,5
4078,3
7754,8
8832,8
2778,2
4603,7
4932,8
1985,7
3861,8
7774,6
325,7
14074,9
6394,4
14860,9
4054,7
2237,7
5229,9
4571,6
8976,8
7454,8
1268,8
864,7
4942,9
2253,9
6010,8
6911,9
9814,9
6998,8
371,0
10731,8
7940,9
609,1
4651,1
12540,5
8872,7
13453,9
14473,3
13618,7
2364,5
7766,9
7148,8
3789,8
10936,7
5581,5
9238,9
5060,7
14708,9
13199,1
8671,9
662,8
10705,7
10171,7
2776,2
4535,3
7189,7
14597,9
5573,5
6135,2
4427,1
5247,9
10391,7
3981,7
7825,9
2669,1
3977,7
279,8
13583,7
8718,7
7452,8
5197,7
13376,6
13974,8
4155,3
10122,8
4883,1
5807,4
3809,1
8713,7
9234,5
4683,7
10620,7
12617,5
10718,3
5593,7
10806,9
6897,7
4563,9
8376,8
10261,3
10697,7
1269,8
2350,0
8745,9
1384,7
9378,6
9036,2
5856,8
297,6
8635,7
13196,0
11598,6
9834,0
2077,7
9376,6
11959,6
2229,7
2842,7
2537,7
194,9
12428,8
7362,3
6636,1
7498,7
12547,7
4042,1
6553,6
5505,7
6854,0
6761,9
5300,9
13458,0
320,7
7135,9
1371,1
14724,8
2654,4
9099,7
10472,7
3398,9
8532,9
9592,8
11263,0
10567,9
12614,9
926,7
244,7
7469,0
8207,9
143,6
5983,2
8151,0
2363,1
14717,8
129,8
1161,7
10397,7
14692,7
5953,1
287,9
9379,6
5308,9
8681,8
1170,7
13124,1
11056,8
6792,1
10974,9
1859,7
10689,4
10186,3
6781,0
14600,5
10184,3
3121,6
8579,2
1311,7
1032,9
8339,7
14249,9
6382,8
7910,8
931,7
691,4
14460,7
6364,2
1909,7
9021,7
13374,0
14175,0
44,9
3939,8
12387,4
7108,5
9240,5
4319,9
2965,0
3969,7
13439,9
13474,0
12908,7
7478,1
6308,8
4159,9
3092,9
11705,6
7954,7
5555,9
3982,7
10092,7
6940,0
1404,2
3195,0
9445,9
10264,9
9745,8
969,8
12158,4
6543,9
9117,9
2843,7
2851,7
12343,9
13857,7
5956,2
10608,5
11955,7
4471,9
13689,1
12030,2
1789,3
12401,7
2059,1
7143,9
13809,6
1902,0
4686,2
11985,7
8090,5
4922,9
6785,6
13340,2
75,6
2345,9
6447,9
8430,3
8622,1
4586,5
14439,3
14606,7
9340,2
12214,0
1553,7
5874,1
8432,9
8975,9
12467,7
14633,9
9169,7
11203,7
5695,8
2941,9
9974,8
10009,7
7381,8
14873,4
1620,7
14986,9
7905,9
12594,4
12150,5
6782,6
12245,7
14651,9
10032,3
1609,4
3096,9
2415,8
10502,8
2017,3
2971,0
14702,3
3246,9
124,8
1106,9
1814,9
11686,8
13741,4
8790,7
2123,0
14087,9
10484,2
10714,2
8970,9
14499,9
2197,0
4051,5
1216,0
7701,6
725,9
9170,7
808,8
13937,7
10437,9
4906,7
10452,1
13556,0
3962,1
13287,6
2671,5
9529,0
1764,5
10710,7
607,1
12930,9
14298,7
3217,7
5737,7
8479,4
2053,6
3164,3
13055,5
13816,4
13338,2
1657,8
8069,8
8644,7
2710,9
13747,7
7549,6
4266,6
6715,1
422,9
5316,8
8849,1
2845,7
4066,7
14495,8
5244,8
1001,7
4198,1
2418,8
13794,9
3575,0
6726,7
3847,3
961,8
9620,2
10438,9
14883,7
757,7
5313,8
2284,1
9387,5
4827,7
13278,4
807,9
3907,7
7023,5
1956,8
9343,3
11775,7
12216,0
2402,9
10771,7
1073,5
6524,9
12753,6
14990,8
8095,4
12691,4
12572,9
11201,7
11965,0
1003,7
7658,7
13652,7
7566,7
13850,8
5368,7
12101,7
6289,3
9969,9
13207,6
9546,4
985,1
10761,5
6169,0
11468,7
7384,8
10432,8
13701,5
9725,2
14052,4
2462,7
268,9
7962,7
3580,0
71,6
13975,9
11539,7
2821,1
13457,0
589,8
10466,7
9870,7
13543,9
11635,4
13634,4
3758,7
6845,8
2028,9
8869,7
10764,8
5454,9
12738,8
11668,8
12474,7
13983,7
2432,6
4647,6
8469,1
9664,8
896,9
12332,7
1587,4
6686,8
1719,9
6100,0
3806,6
8806,2
11500,7
3961,0
10010,7
7036,7
12687,7
890,8
13517,3
4006,9
4939,8
11868,8
9712,7
5898,7
11270,4
11961,6
14400,9
584,8
3932,9
1260,9
10455,1
310,9
1716,9
6009,8
2052,6
10409,2
4668,7
4298,7
6646,5
3783,9
1008,7
7347,7
12502,9
14548,3
8383,0
10115,9
4059,7
8721,7
90,7
1987,8
10830,6
13142,7
7279,7
12032,3
14144,6
13016,9
14238,7
13178,8
13660,4
2925,7
9980,8
8185,7
5884,5
2341,8
11351,4
10648,9
627,7
10064,0
7545,0
9737,9
4765,3
14407,9
12656,8
128,8
11967,0
11326,8
4182,4
7299,8
6995,8
2398,3
13430,3
1186,9
10511,8
14574,9
5314,8
9220,0
4247,8
14328,9
9107,7
1096,2
6653,7
1273,8
5698,8
9590,8
8728,7
6797,9
6615,8
3358,5
7755,8
183,2
11845,4
13902,8
6513,7
4567,0
6603,9
12433,8
1961,8
4992,3
4891,5
8039,7
5869,6
14226,7
6226,9
11264,6
10609,7
1251,3
3176,8
3359,7
10304,5
9623,4
11599,6
13492,5
7411,5
7538,9
1051,0
9221,0
8464,6
4763,3
14824,8
1874,9
9278,9
7282,2
9008,2
14679,7
4322,8
9448,0
5831,2
12156,8
10097,7
10365,0
13144,7
11658,0
4485,9
8615,0
3924,3
14218,7
9562,7
11064,9
7850,6
12108,3
3113,9
3303,7
9536,1
1690,7
12663,8
5048,7
14233,7
3308,7
1504,8
1806,8
3871,9
9966,9
3791,8
14284,6
11591,7
10434,8
1717,9
2696,7
1848,7
4512,5
11469,7
6622,4
3435,7
14152,5
142,0
10501,9
6992,9
10111,9
9877,2
1117,8
1756,5
497,9
6751,9
870,3
3357,1
9104,7
7678,8
721,9
886,8
14403,9
10987,1
12450,6
8347,7
8102,7
13041,6
10228,5
314,5
14435,2
11317,9
4204,4
5850,8
6129,7
5447,2
3129,1
1996,7
11557,7
3968,5
11840,4
336,2
11841,4
12553,7
10383,8
2985,5
4620,9
6531,9
9856,5
3558,8
13674,5
3416,9
307,7
14891,7
11369,7
348,9
5918,9
13179,8
7243,6
14258,8
4482,8
9421,3
8263,7
10090,7
6855,0
12190,9
10717,3
12210,9
10069,6
1666,0
7579,7
5570,1
52,8
9964,9
6263,4
1445,1
9842,5
11592,7
1695,7
1574,8
13609,5
4405,8
1630,7
12606,1
1881,8
5074,9
5509,7
13239,7
10151,1
9040,3
10645,9
13486,5
186,3
5558,0
7185,7
13872,1
11508,8
6587,7
1234,7
14728,9
3915,7
446,0
844,5
5201,7
13191,0
11553,7
2440,5
3103,8
7692,4
4774,9
6974,7
6094,0
9486,7
2153,7
5518,7
12007,7
5067,3
12653,9
11545,7
12485,7
776,7
8417,7
13943,7
6324,6
4920,9
14122,7
9182,7
14247,9
10570,9
3136,5
12626,7
5462,9
3183,8
12446,0
7522,9
11899,7
3199,6
11340,0
1289,6
14275,0
14318,2
11147,8
7542,0
1879,8
12733,8
13743,4
5457,9
2148,7
4131,7
1036,8
8828,8
14294,5
4134,7
649,9
9275,9
6711,1
861,7
9095,7
191,9
8301,9
6026,1
1942,3
4331,8
13283,0
8775,1
7972,9
13070,7
11210,7
11113,7
2775,7
4145,7
12905,7
2617,7
2411,8
1094,2
6065,9
1546,7
4589,7
6034,9
10153,7
6953,5
3135,4
3856,9
13830,7
6419,7
3805,6
13073,7
9918,0
7431,7
6774,9
13175,8
464,5
1257,9
2259,8
5630,9
14531,7
6231,8
7382,8
10581,8
12369,0
1262,9
13505,7
7212,9
975,0
10721,9
5866,0
9133,8
6582,7
2387,7
14591,3
5021,0
7129,2
12527,6
3882,6
6055,7
13632,4
10669,0
3875,0
2789,9
9136,8
13330,7
1857,7
13004,3
4108,0
5213,7
8281,9
3255,8
7323,1
2690,7
7389,0
4627,8
11164,0
1319,7
11308,3
14821,5
5162,8
10871,3
10359,8
1135,6
4529,7
3505,1
4749,7
7086,0
9946,7
14803,9
6336,2
10938,7
6982,9
12765,8
2505,0
2904,8
570,9
1448,1
3414,8
12079,2
11790,7
9290,8
11914,7
6837,9
3226,7
14615,7
4383,3
9229,1
7845,0
3539,2
10585,8
13444,8
2827,2
5780,8
4996,9
1338,9
3262,8
7876,7
14231,7
6838,9
5741,7
650,9
6039,7
2258,8
5395,8
13100,8
7082,9
13553,6
3521,7
11258,4
4478,8
5660,7
13053,9
67,6
14062,4
11875,9
7609,8
1258,9
11962,6
14003,8
991,7
3504,0
8305,0
919,4
165,7
9876,2
12811,6
9141,9
4594,7
12147,0
2850,7
10894,8
14967,7
12169,7
4460,3
11173,0
6623,0
9306,1
12573,9
8490,7
9867,7
2735,0
5669,7
4988,2
13501,7
2378,7
10401,7
4172,8
8092,2
11984,7
2103,9
3759,7
11678,7
1837,4
12029,2
12451,6
12227,3
5710,0
8799,7
4500,1
1093,7
10393,7
6718,2
11971,2
8960,2
160,5
203,8
6483,1
3940,8
14784,9
4933,8
7647,7
1230,7
9166,5
3046,6
7957,7
2915,7
13849,2
4251,8
6111,4
6204,7
2725,8
4290,7
4334,9
383,7
7485,4
4886,2
857,7
370,0
6539,8
2561,9
3801,0
5455,9
13697,2
12314,5
6859,6
12416,3
13017,9
14405,9
5944,6
615,4
2575,9
53,8
11976,5
3340,9
11624,0
9897,8
13596,7
10098,7
10051,8
13805,7
5876,1
10550,7
8995,0
1812,8
990,5
10388,5
12576,9
8411,7
2942,9
9480,7
3163,3
4678,7
2618,7
3612,7
8235,6
7871,7
11981,7
3792,8
9695,5
10129,8
3439,4
1892,4
14462,7
13997,4
5255,6
5167,8
6460,8
1505,8
10354,8
670,4
9471,5
11365,7
897,9
3306,7
8026,7
6239,9
2890,0
6003,8
7739,3
11416,6
10848,7
8397,5
2,7
9961,9
12749,0
6079,8
531,3
12931,9
8181,7
13724,9
6476,6
13383,0
12708,7
8923,6
3406,8
5991,9
6328,0
10373,6
2565,8
2581,0
12235,4
8385,0
2607,7
10483,7
14215,7
9447,4
2104,9
13952,7
10679,1
13729,0
4994,3
11202,7
5057,7
658,8
4434,5
14248,9
3816,2
6773,9
13111,0
9813,9
14147,4
7260,5
3904,7
10692,5
13357,8
9288,8
6811,7
10788,7
9359,8
3700,9
11434,5
1788,3
13960,6
6314,8
3645,9
1776,7
192,9
9012,5
10260,3
12900,4
14351,0
5388,8
10306,2
4951,6
2687,7
4390,9
4927,9
5552,8
11689,8
238,5
13907,9
10256,2
6901,3
10950,9
14863,9
9137,8
12384,2
8640,7
5097,0
10825,0
11172,0
10334,2
3552,9
14954,7
3360,2
8328,5
5628,8
7751,9
5783,9
4507,8
12675,0
146,6
12013,7
2294,5
7178,2
9928,9
14305,7
10763,2
14222,7
12442,4
8690,0
7081,9
4733,7
8912,9
4384,3
10272,9
13758,7
11572,0
4545,9
596,0
13641,8
10537,4
5164,8
13720,8
1647,9
6815,7
2700,2
1700,7
2773,7
6968,7
8143,8
6219,9
86,7
14643,8
12251,7
13131,4
2594,5
1029,9
136,9
6972,7
11195,7
7024,7
2854,2
1200,9
6121,7
9763,6
8758,8
12820,7
6296,9
3927,9
10105,2
13247,2
8468,1
3606,7
13377,6
2330,9
2187,8
195,9
5059,7
802,9
2668,1
241,7
2068,5
10313,7
13128,2
644,3
9116,3
5103,6
1637,3
7552,1
8312,6
3074,7
9014,5
7296,9
3278,1
8003,6
4970,7
14120,7
8326,4
6915,9
10467,7
7829,9
62,0
11852,5
11906,7
13954,7
10951,9
10842,9
679,6
2041,9
8933,8
5307,9
13182,8
3641,8
12371,0
12659,8
3258,8
1873,9
4744,7
9909,0
2912,7
4027,9
5488,6
14402,9
8024,7
7786,2
13883,5
6864,1
489,3
8685,9
690,9
602,6
10103,7
1014,7
869,3
1993,7
7610,8
5283,7
4370,7
11330,8
