,job_categorized
1361,0
13881,4
1526,1
12498,9
1629,7
1551,7
10708,7
14532,7
1337,9
3901,7
5041,4
8252,5
10940,7
5039,8
2346,9
13936,7
5485,6
13307,4
5694,9
5119,5
5166,8
1134,6
8342,7
10400,7
4017,8
10646,9
2424,4
4138,7
859,7
2962,0
8089,1
12172,7
11583,9
12839,7
12722,9
1364,6
13259,9
1779,7
13000,2
2101,9
1818,0
369,0
4937,8
5285,7
8367,8
12141,0
7071,8
2093,3
7817,3
1920,7
82,4
7331,8
7304,8
816,8
11609,7
4396,9
8475,7
6124,7
4120,1
11919,7
13308,4
1813,9
1271,8
8751,8
2994,7
11408,7
6409,1
11610,2
2642,8
9280,8
10402,7
2305,7
10911,1
12559,7
4195,1
12520,0
3849,9
14772,7
12577,9
14360,5
3554,9
2195,9
2600,5
6163,9
1518,6
14288,5
10981,6
6309,8
5755,2
5633,4
8399,2
13966,4
7162,0
11295,7
11010,8
1988,9
9533,6
7737,2
517,9
6160,8
11220,9
13628,6
12088,7
13243,7
9607,6
4456,2
2761,7
6481,1
5911,3
13549,0
6547,0
4855,8
7644,7
13294,4
14529,7
6358,7
9741,8
2438,1
3765,7
6432,7
8643,7
7846,0
13068,7
9665,8
13465,6
6340,5
4821,7
18,7
3560,8
3951,4
49,8
14847,7
887,8
6261,8
7236,4
6989,9
6043,7
8708,5
3168,9
2949,8
1424,8
139,0
10116,9
3197,6
5131,7
112,9
8160,0
13015,9
4559,8
4595,7
4690,3
7951,7
11180,1
3277,1
4068,7
4408,8
13904,8
14628,9
9729,3
451,6
7262,7
3731,6
7256,9
13432,9
4986,7
3663,7
2763,7
8850,1
11019,7
1855,7
999,7
389,5
6426,7
1476,7
2240,2
13715,8
8112,7
992,2
7032,7
4997,9
3922,3
2972,1
6871,7
11293,7
4769,9
1293,1
14051,4
4173,8
2535,7
14201,6
1907,1
12421,9
14246,9
8560,7
6033,8
7619,0
1151,5
1567,9
3171,9
9689,1
7106,5
4160,9
4287,7
2230,7
11097,4
174,7
1903,1
9291,9
8752,8
10993,0
3408,8
1538,7
2292,9
9523,9
1363,6
4357,4
5260,1
11179,1
11366,7
680,0
11832,7
3664,2
1661,9
508,8
166,7
12412,2
9198,9
12500,9
7365,9
1914,5
7263,7
14457,7
14858,9
7361,3
1104,9
11736,7
9944,7
5310,9
11300,7
5754,2
152,5
11888,0
5679,2
13709,7
3551,9
3722,4
11034,7
12816,1
4538,3
13706,7
10014,7
8463,6
1991,5
13213,1
8501,7
5141,2
3811,1
13058,7
3450,7
4591,7
7352,7
205,8
9327,7
6680,9
2749,7
8497,7
1849,7
13606,4
10180,2
3240,3
11884,6
3109,8
10179,7
5934,8
12262,3
5810,5
8575,7
5634,0
4307,3
3156,7
6534,8
13719,8
13033,0
13241,7
8891,9
3832,7
14848,7
4776,9
7997,0
4276,7
14622,2
12802,9
14398,3
278,8
6771,8
7415,7
3252,8
12893,1
14106,7
289,9
3075,7
10821,4
9582,9
13548,0
270,9
4570,6
13167,9
9583,9
6696,9
4316,9
3180,8
1422,8
8275,3
9065,9
11820,8
4557,8
7812,2
6297,9
13705,7
10963,8
14540,7
1132,6
10521,0
6242,4
11357,7
14058,7
7423,7
11902,7
10152,5
10783,7
5520,7
9408,7
13054,4
12084,5
9256,7
3786,8
11793,9
8345,7
2161,7
3008,2
1105,9
13277,9
692,5
11729,7
4956,1
8307,0
4369,7
2765,7
3929,9
14609,7
14736,6
7778,0
13110,0
628,7
2451,7
10691,5
3824,7
13493,5
14939,1
3743,4
2176,9
6689,8
8858,9
3318,9
10864,7
9653,9
7432,2
2787,9
1196,8
1676,1
3947,8
7618,0
4444,7
5722,1
11670,4
12711,7
2369,4
4967,5
2217,4
8148,9
10410,2
3326,9
11114,7
3583,1
14666,1
14906,9
3619,3
6217,9
2468,2
8277,3
14707,9
5973,7
3667,4
5158,8
7594,9
6976,2
10211,9
3423,0
8199,3
2409,9
3212,5
12837,7
5366,7
11140,9
6593,3
2895,0
14458,7
13824,4
3642,8
13512,7
11030,7
12575,9
9475,7
10193,9
12918,7
9061,8
14533,7
13452,8
8548,1
14864,9
5451,3
7160,4
7866,5
2743,1
14893,7
10082,5
9797,7
4958,1
13856,7
10572,9
6474,0
7888,2
8811,3
492,3
1116,8
5637,0
13174,8
14807,0
11091,6
13576,7
14519,2
6589,7
13613,9
7557,7
11986,0
5241,8
13871,1
2783,9
14934,6
1696,7
5685,9
2295,5
5939,0
7763,8
10244,7
9968,9
3313,3
4781,8
8350,2
11152,8
9784,7
9915,6
7605,8
215,0
6707,6
13436,9
8682,8
13707,7
3483,8
7006,9
5102,6
6599,9
3764,7
11882,0
6410,5
11342,6
25,7
10601,6
7659,7
13076,7
9744,8
13811,6
12927,3
6683,9
9171,7
10039,9
14488,8
8584,3
11564,7
12887,6
11490,5
14477,9
12407,7
1102,9
3276,0
5345,8
13621,7
13200,1
8386,0
8835,9
10869,3
14987,9
2207,1
4552,8
4402,8
7395,6
3718,8
972,9
4579,1
6516,2
719,3
6155,8
14160,5
2803,8
2566,8
4025,9
6198,7
8224,9
13253,9
4063,7
9889,9
2792,9
2222,7
5818,7
3866,8
10832,1
12993,7
13640,2
11386,0
3227,7
4214,7
3923,3
10469,7
11176,6
1401,7
8931,7
7703,1
4979,7
3253,8
12945,8
2661,6
2158,7
8578,2
8088,1
674,0
11391,0
7011,0
10996,6
10197,9
3841,7
1815,9
12476,7
14759,7
2100,9
13369,9
6708,6
1673,6
10293,0
4213,7
11291,7
10891,8
1548,7
12345,9
8547,1
5184,1
1461,7
14086,9
3220,7
12644,3
13748,7
7170,0
7430,7
14310,7
1751,1
3976,5
8353,3
1772,7
9388,7
10070,0
2016,3
2005,7
3893,2
3237,3
4424,1
10270,9
8588,9
2257,9
4072,7
5574,7
9083,7
14267,8
5355,7
8418,7
6093,0
7935,1
12225,2
1519,6
12246,7
1378,9
5672,7
9215,9
2587,0
14649,8
5621,8
11822,4
12340,3
5842,9
7122,7
5832,2
9821,8
4888,9
5904,7
522,0
8043,2
3607,7
9120,9
234,9
3796,9
6318,4
7094,1
10202,8
1948,9
6361,7
14107,7
12797,8
6091,0
13636,4
2224,7
9298,0
13572,7
9010,9
5571,1
4523,7
5793,6
13183,9
5738,7
2624,2
4728,1
7818,3
8859,4
14875,5
13683,0
9080,1
11141,9
2437,1
6056,7
9009,8
6352,7
10533,7
3167,9
1809,8
12130,8
7161,0
9456,6
5086,8
12073,6
7016,6
11673,5
4945,0
6046,7
12555,7
13898,8
6919,8
5590,7
7226,8
1228,5
11542,7
6846,8
8244,5
11588,7
6555,6
159,5
8851,1
9779,5
1589,0
14763,7
14235,7
14212,7
14006,5
6687,8
14021,0
11269,4
10576,9
14428,0
7480,5
13901,8
1556,2
2828,8
436,8
5789,0
12223,0
1588,0
7398,0
2780,3
13477,6
9242,5
5686,9
3965,1
4727,1
9165,5
1238,7
2951,8
10534,2
14648,8
11576,4
14745,5
1497,8
6465,8
7355,7
7823,9
7547,6
7913,8
10614,5
12840,7
5185,1
5647,1
14099,0
5242,8
2130,0
2092,3
5409,6
10207,8
187,3
11215,2
7938,2
3655,6
3426,6
11482,1
1381,5
13107,9
8605,8
7427,7
5037,7
4897,7
3175,9
14027,4
11945,9
8448,8
14850,2
11866,8
2235,7
8068,8
9959,9
4236,9
11110,7
11457,2
9764,6
24,7
3363,4
1088,7
10886,8
8733,3
13739,4
2841,7
10503,8
7537,9
7470,6
13985,7
4152,2
9501,9
695,7
13775,7
6337,8
1227,5
1999,7
276,8
12914,7
5929,8
2953,8
3637,8
3906,7
4778,8
5845,9
14545,2
4117,1
13212,1
1137,7
2767,7
8182,7
12247,7
11878,4
7661,2
9134,8
11133,3
2490,8
14523,5
7742,3
3935,9
2384,7
8016,8
7084,0
115,9
1863,3
10750,6
3119,0
4258,9
13852,4
14825,9
2819,1
11417,6
11241,8
13637,4
4699,9
3802,0
6068,9
3536,7
3825,7
6642,8
12967,1
1946,9
13095,8
14194,7
12495,9
9802,3
7269,7
11685,8
7929,6
7166,6
6963,7
5867,0
10859,7
4761,2
10386,5
882,9
557,7
12152,5
1207,0
11347,4
7684,8
11575,4
9702,5
6538,8
10485,2
3211,4
3630,9
1708,2
12363,9
8458,0
1140,7
3162,3
6207,7
12618,5
3730,6
10101,7
11573,4
2660,6
8848,0
1307,7
2567,8
9190,3
2834,7
14357,6
9429,9
2151,7
11682,9
3835,7
14921,8
11477,0
12310,9
10378,1
9326,7
5004,9
6626,0
9495,3
1627,7
11995,4
9714,7
14712,9
358,8
138,0
8491,7
9748,8
382,5
11283,5
4857,8
14721,8
1439,0
9569,2
946,3
12419,9
5498,2
4916,3
8556,5
10913,1
1932,7
2352,0
3236,2
9493,2
12397,7
3807,6
13810,6
1936,2
13363,8
4154,3
8988,9
2416,8
11459,9
6139,3
785,7
6789,1
8036,7
8315,1
14202,0
5668,7
2172,9
2169,3
6628,6
4009,9
4340,0
910,7
6268,7
2309,7
10033,3
9449,0
6591,2
4458,2
7597,9
9370,4
11511,8
14007,5
4652,1
6218,9
442,4
3415,9
9591,8
14155,8
14128,7
9649,3
11737,7
5744,7
1054,0
14788,9
3699,9
929,7
6468,9
8767,0
1829,1
13756,7
11582,8
12895,5
2011,7
913,7
7611,8
12333,7
11537,7
2606,7
4928,9
9783,7
6564,2
12194,9
6,7
7835,8
6583,7
3361,8
10135,9
12511,8
1635,3
1141,7
13090,9
359,8
2070,7
3134,9
5160,8
6990,9
3243,9
2242,2
1474,7
12877,9
10081,4
3259,8
10213,0
4020,8
13252,3
8566,7
3500,6
2658,0
12669,9
1130,0
13785,4
1819,0
7461,9
11747,7
11707,0
12230,5
7064,9
4318,9
9342,3
4669,7
9428,9
5476,9
14755,7
13160,3
1856,7
2282,0
13832,7
4008,9
6401,6
14890,7
13918,0
386,9
1628,7
10906,6
11460,4
12629,7
13993,0
7718,7
11504,8
14953,7
9101,7
12988,7
10058,9
1842,7
2497,9
201,8
12031,3
3868,8
5054,7
5889,7
2702,3
7922,0
331,7
3808,0
935,7
10651,9
1774,7
11788,4
8611,0
10878,9
13726,9
989,1
5443,7
12493,9
6993,8
12818,1
5806,9
13109,4
13057,5
6574,7
3052,1
12960,0
8365,9
4615,9
3321,9
11374,7
6246,0
6048,7
3311,2
11652,7
11781,6
14656,0
11196,7
8210,9
3628,9
13297,0
10366,0
1356,9
5002,9
11633,4
5823,7
14259,8
5670,7
3112,9
182,2
13291,4
10004,9
855,7
12832,7
4912,2
13021,8
1800,9
13891,7
10621,7
5482,0
12491,3
1968,4
12482,7
12202,8
4697,9
4987,7
4650,0
1159,7
9405,7
11596,0
1325,2
10288,4
11778,6
4796,0
6796,8
5808,5
14804,9
1455,9
5410,6
8333,7
2800,8
9836,0
10332,2
7616,4
13608,4
7815,3
4378,7
8921,6
11909,7
6716,5
10128,8
3736,1
2261,8
7429,7
4005,9
9302,6
14644,8
11190,4
2394,2
1185,9
2007,7
193,9
13361,8
8770,6
5525,2
771,7
10587,8
1478,7
1846,7
3740,2
14611,7
7986,8
405,7
14309,7
10265,9
10088,7
12823,9
6317,9
6581,7
10571,9
1447,1
342,9
7468,0
14049,6
10719,9
727,9
4577,1
9168,7
9250,7
3516,5
13341,3
13222,9
7156,8
7851,6
10178,7
9491,7
1348,8
660,8
1492,9
12268,9
12788,9
5154,9
10507,8
9885,9
14372,5
9277,9
2524,5
14897,2
12703,7
5374,3
3198,6
5717,6
13133,5
13656,6
12318,7
8259,7
13187,0
40,9
10461,4
12570,9
11601,0
13262,9
6816,7
10559,7
11507,8
12222,6
10704,7
2723,8
13787,4
12859,9
9335,7
14601,5
7155,8
11502,8
13840,0
11763,8
7230,8
10412,3
5075,9
10523,6
7880,7
5394,8
9641,7
12825,5
7789,4
14016,0
4088,9
1967,9
13488,2
13211,0
14393,2
6999,8
423,9
13912,0
10096,7
14263,8
12861,9
6142,9
5661,7
9031,7
4596,7
2659,0
141,0
2597,8
6701,0
1377,8
3674,7
9658,9
14844,7
6362,2
14055,4
4741,7
1138,7
10449,6
7374,8
1787,3
12028,2
4646,6
7568,7
459,7
6115,7
8179,7
948,3
9528,0
6370,9
4628,8
7358,2
5925,8
6040,7
441,9
6659,7
9794,7
10430,8
8831,8
9046,9
3830,7
14100,4
6144,9
13586,7
6344,7
12432,8
1958,8
9262,2
155,2
10487,3
11930,6
4578,1
1089,7
6049,7
11132,3
13742,4
9122,9
7950,7
11101,2
1674,0
6763,8
12558,7
6416,5
14344,8
11439,7
2326,9
7096,1
12879,4
13150,7
6450,9
13935,7
1715,9
9890,9
9172,7
8381,4
9433,8
3831,7
6299,9
3348,6
14282,6
9177,7
10013,7
587,8
9346,9
10964,8
14286,6
10091,7
2990,7
13933,7
11830,7
13311,7
9587,8
264,3
11814,4
6788,1
14307,7
12766,9
10131,8
3864,8
10435,8
10592,4
6274,7
13019,8
14703,3
3711,8
8438,9
9786,7
1529,2
12292,0
923,7
12109,3
7329,7
4364,7
669,9
3604,7
5108,1
10102,7
13519,3
5248,4
7183,5
10888,8
2591,1
5906,2
9973,8
6509,7
11205,7
7133,3
2307,7
8804,7
3690,2
687,7
612,2
7167,6
11825,5
3200,0
10459,8
11168,6
6629,6
4135,7
1898,6
282,8
258,2
11116,7
14150,4
4943,9
2822,1
11531,4
3525,7
14492,8
5223,9
2285,1
6063,3
8078,0
4654,1
5000,9
6710,1
13999,4
8676,8
10403,7
5416,1
475,7
2555,9
8087,1
7,7
6411,7
13755,7
13380,0
5546,8
2426,0
6744,2
10006,5
14447,5
2274,0
9203,9
1577,8
7264,7
9259,7
10183,3
3970,2
5879,7
14774,2
14004,9
7193,7
3867,8
14137,7
6823,2
11240,8
7548,6
781,7
14769,7
1749,6
10983,6
6519,3
5774,8
9283,8
9369,9
2324,9
10271,9
5055,7
10800,9
13534,8
10482,7
1727,8
610,5
4666,7
5413,1
8103,7
8174,5
8535,0
11349,4
3750,7
11407,7
97,7
6985,9
3137,5
1537,7
3648,0
13332,7
1517,6
14035,5
4624,9
6566,9
2090,2
7097,1
6171,0
7521,9
572,9
14277,6
13616,5
3062,5
597,0
6633,1
14154,2
7875,7
7345,7
6304,8
13680,7
14174,0
12769,5
5976,7
8562,7
1938,2
12583,8
8100,7
1753,1
3670,5
12034,3
2361,1
4260,0
5432,7
6285,7
11792,8
14210,0
11734,7
12833,7
12420,9
5591,7
1171,2
7927,6
12058,9
9614,2
11333,9
14036,5
12117,9
13753,7
874,9
2297,7
13965,4
2643,8
13913,0
5347,4
9032,7
14904,9
581,8
204,8
7896,9
9833,0
2014,2
11445,6
11663,1
905,6
631,7
8461,0
12494,9
1974,6
162,7
4998,9
12353,8
9557,7
13137,7
4713,9
9067,0
1431,9
6868,1
13713,8
7710,2
7736,2
4283,5
7531,8
12139,0
11048,9
10053,8
10851,7
3384,7
14348,4
12167,7
12492,3
7462,9
3331,8
14308,7
10595,0
6404,0
8895,9
2096,9
10195,9
12587,8
7999,0
5017,9
8738,9
1449,1
6900,2
2610,7
1900,6
8186,7
3920,2
2757,7
6397,0
10077,7
13001,2
2097,9
8329,5
14186,4
5624,8
9028,7
3471,9
8266,7
2171,9
13854,5
13784,4
8590,9
2010,7
14688,7
1283,0
14345,9
10028,2
14409,9
1019,2
9518,8
11002,1
8667,9
2810,0
14563,8
1651,8
14430,6
1169,7
10720,9
9398,7
6256,1
5469,8
13099,8
10258,2
867,2
11166,6
5093,9
5433,7
541,5
9324,7
14756,7
6354,7
14012,7
3390,3
11154,8
11451,4
12041,9
14903,9
10775,7
11005,1
3959,6
13914,6
6643,9
6841,8
12410,2
3586,5
12096,7
2563,8
10822,0
13373,0
11931,6
5036,5
1080,7
5891,7
10277,8
10644,9
4966,5
2023,9
13485,4
7909,8
13089,9
7321,6
226,3
1013,7
1929,7
12567,3
5251,0
9596,8
2179,9
697,7
1124,9
7378,8
12283,8
5110,1
7902,9
1778,7
11936,4
2634,9
7544,0
7604,8
3489,8
1037,8
10448,6
14386,7
14912,9
8505,3
2649,8
10473,7
2979,7
2547,2
5132,7
2159,7
11329,8
9114,3
6445,9
3967,1
1428,8
12609,1
2520,8
11977,5
8033,7
12853,3
12949,8
14808,0
448,6
12723,9
9476,7
5995,9
12026,7
3727,0
7353,7
8553,8
6279,7
13414,7
7295,9
9496,3
6251,6
5926,8
2460,7
22,7
2066,5
1653,8
8894,9
8706,9
10935,7
1376,2
1724,9
10660,8
3754,7
10517,0
8652,7
4183,0
4082,9
9678,4
11870,8
8474,5
6579,7
4558,8
3537,7
7003,8
10773,7
9560,7
14217,7
12689,8
8789,7
9951,7
646,9
6381,8
7527,8
14544,7
12072,6
7165,0
11660,1
11946,4
7697,0
11182,1
14118,7
4875,6
10736,8
12884,0
5341,1
12795,8
7031,5
2160,7
685,7
11934,0
11435,5
2461,7
11029,7
11889,4
7128,2
6267,7
4941,9
5946,6
4583,8
5784,9
10422,9
7569,7
12776,7
10512,8
521,0
8714,7
13197,1
13405,7
3983,7
14343,8
12976,9
780,7
10613,4
12306,5
5607,3
5978,7
8843,0
3747,7
2196,4
8561,7
14826,4
4285,7
8569,7
10408,2
9832,0
9805,3
6979,3
1827,1
11824,5
9154,1
14200,6
14514,1
2376,7
8551,7
3839,7
14426,0
1246,7
7504,7
11483,1
6511,7
11886,6
13732,0
5439,7
10759,1
11615,5
10229,7
13875,1
8964,3
10681,1
11754,4
14577,4
14316,2
5510,7
5330,0
4531,7
9866,7
365,9
13326,7
14972,2
147,0
1668,0
11280,4
13271,8
7650,7
8599,8
11698,0
7788,9
3456,7
11768,5
3271,0
4940,8
9223,0
12100,7
6230,8
14456,7
12143,6
9047,9
3926,9
12813,0
8080,6
78,7
7088,0
2247,9
12354,8
14924,8
14412,8
12404,7
7451,8
8980,8
2279,6
8123,3
3897,5
12062,0
7177,7
9312,2
14195,7
3631,9
12932,9
6272,7
8616,6
392,7
3191,0
16,7
4200,7
2672,7
14321,3
6164,9
12291,0
3493,9
9651,3
14859,9
7394,6
4839,3
593,9
12027,7
13981,7
8737,9
5827,7
10749,0
7961,7
5887,7
2355,6
6036,5
4798,6
10634,7
14757,7
4592,7
11234,8
8656,2
163,7
13906,9
14164,7
14670,7
7380,8
14936,6
10201,8
6356,7
11276,7
9092,7
5542,8
6007,8
7993,9
7638,5
6793,5
10900,0
7758,8
4837,2
2293,4
6548,0
7898,9
4481,8
3716,8
10837,1
6140,3
9956,3
1549,7
11221,9
10331,7
2044,4
767,4
5693,9
7870,7
9700,4
7857,1
3302,7
4517,7
13622,7
12097,7
3292,7
9011,4
1403,2
1382,5
10340,9
6928,9
5671,7
1638,3
14695,7
6907,9
8591,9
6406,1
9074,6
11757,4
1179,9
5448,2
10322,7
5078,9
8648,7
5175,0
10142,6
689,8
14390,7
6525,9
14730,0
6488,2
10145,6
7154,8
12611,7
6610,8
10902,0
12843,7
12876,9
4349,1
1884,8
12963,6
2494,8
5947,6
3036,9
5777,8
11795,5
845,5
8734,3
11916,7
11871,8
7967,3
12718,3
7340,7
13518,3
12735,8
7137,9
2964,0
2529,7
5772,8
1048,9
7045,7
1960,8
2530,7
11138,9
8429,3
4917,3
9325,7
5901,7
8286,9
4259,4
14743,3
12950,8
5656,5
6097,6
5907,2
7373,9
2978,5
14382,7
13962,6
6721,4
7842,9
8264,7
13165,9
12111,3
3138,5
8325,9
14895,7
13853,5
11421,4
1826,0
5548,8
8785,5
10917,2
560,7
13220,2
8435,9
5435,7
4437,7
10382,2
8597,8
1442,6
8453,8
4406,8
14302,7
1689,7
14806,0
9917,6
13497,7
5962,5
2496,8
12258,2
340,3
2408,9
9793,7
12510,8
5782,8
4576,1
3725,0
14925,9
2785,9
9715,7
12901,5
14101,4
1012,7
5280,7
4895,7
9958,3
7121,7
6549,0
4037,6
148,5
285,8
14485,9
8555,4
12135,9
12591,9
9732,9
6770,8
4443,7
7446,9
236,5
14392,2
10754,0
7123,7
12507,8
14339,8
3083,2
14375,7
10294,6
632,7
6813,7
2493,8
2665,1
12730,9
12814,1
12612,2
10526,0
10060,4
11811,4
12075,6
12696,7
4211,7
9686,6
10593,0
3874,4
9424,9
10853,7
2817,6
12361,8
14313,7
14720,8
13476,6
7426,7
12902,5
12700,7
11253,6
13812,0
9777,5
1735,8
7397,6
11015,5
4255,8
12393,7
2475,9
10756,1
14973,2
3713,8
13473,0
1804,8
707,7
11238,8
13799,7
5189,7
13052,8
5472,8
72,6
7843,9
5101,0
6764,8
9382,1
10793,3
1125,9
1241,7
12339,3
14167,7
2349,0
11543,7
6602,9
12200,8
6780,0
9769,1
12098,7
11921,7
4358,5
1343,8
14979,9
13025,8
14367,8
8632,5
6652,7
1100,3
10829,6
9160,2
8841,0
9738,9
7327,1
7622,6
987,1
10658,8
2852,7
11695,9
8853,1
630,7
1249,2
3179,8
482,7
9776,4
9654,9
3040,0
5010,8
13604,4
7000,8
3273,6
7227,8
3683,7
6674,9
6807,7
12337,3
14603,7
1316,7
3225,7
1072,5
4815,5
12672,0
10823,0
9852,9
5752,7
10617,7
13722,8
4616,9
3097,9
12168,7
14161,7
6869,1
1300,8
7285,3
6284,7
12799,8
13304,4
5495,1
5291,7
9600,9
10037,9
1798,9
12149,5
9667,8
5203,7
8227,4
5047,7
6441,3
8636,7
8105,7
2359,1
14079,8
3654,6
7052,2
11371,7
1286,6
13693,1
4445,7
11608,5
2137,7
6787,1
10828,6
12208,8
14731,0
9873,7
14626,3
12756,0
14115,7
6894,7
9884,9
12845,7
10733,8
11827,7
8564,7
7151,8
963,8
6012,9
4882,1
140,0
12046,8
14046,6
8906,8
6936,6
6542,8
5243,8
11380,7
10030,2
4431,8
12523,0
406,7
8212,9
9196,9
12539,4
10603,1
10737,8
12940,9
10582,8
9135,8
8234,6
11022,7
11563,7
11214,2
11556,7
4399,8
5252,0
11,7
4760,2
1177,3
10139,0
10693,7
2863,9
6471,0
12057,9
6228,8
9218,4
12040,9
2989,7
9153,1
11081,4
7117,7
11207,7
7010,0
11530,4
12830,7
11760,5
8927,1
1440,6
14619,7
2875,8
12178,7
9108,7
13651,7
13195,6
12281,8
11339,0
7232,8
3726,0
2772,7
9816,9
454,1
9013,5
8189,7
1367,0
3712,8
14782,9
1388,7
9042,9
1000,7
7761,8
3553,9
4114,6
9829,9
1667,0
3173,9
13032,4
9539,1
14105,4
488,2
3230,7
3828,7
10824,0
12979,5
5208,7
7848,0
11424,4
5704,8
14466,7
8133,9
703,7
5105,6
13345,9
3291,7
8125,9
11865,8
10600,6
9519,8
14453,7
13535,8
4909,7
4440,7
13662,4
986,1
14264,8
13862,7
13599,6
7705,1
12241,7
6257,1
11677,7
6089,9
10666,9
5238,8
12065,0
1198,8
12373,6
9710,7
13611,2
7519,9
6812,7
9991,6
9206,8
8320,1
9556,7
10225,1
7175,1
4470,9
891,8
10985,0
1969,0
5757,3
6527,9
6294,9
14623,2
7595,9
9110,2
3249,9
6570,5
6638,5
7351,7
13765,7
9400,7
12060,4
7473,6
12504,8
12257,7
13820,7
13012,9
1239,7
2289,7
2740,6
8467,0
4585,4
9227,6
1229,7
9200,9
6980,3
5178,6
12020,7
10724,9
4293,7
1058,6
6262,9
11036,2
281,8
9235,7
9508,9
968,8
10573,9
3953,0
1939,3
12680,0
1274,8
619,7
12748,0
1742,0
1390,7
2203,6
9771,5
9847,4
3568,9
10544,7
10404,7
6116,7
14955,7
6052,7
3178,8
3192,0
9499,9
6099,6
7029,5
575,9
10552,7
6656,7
7115,7
13215,1
6276,7
