,job_categorized
9472,5
13480,4
11083,4
5897,7
5724,1
10185,3
10831,0
269,9
629,7
11970,5
3081,7
3466,3
6430,7
13979,5
7062,9
12588,8
12215,0
14588,2
5543,8
10238,7
4356,9
13678,7
2113,8
8219,8
10232,9
12120,9
14237,7
3216,7
3814,5
8321,5
13318,5
2278,6
4599,7
13,7
13845,4
1525,1
2365,7
4648,6
11244,9
12197,9
10532,5
374,6
13829,7
6477,6
525,6
9131,8
14659,6
6895,7
10339,9
3591,4
11106,5
7904,9
2958,9
11815,4
529,2
3714,8
4732,5
9461,5
12473,7
1394,7
12201,8
12582,8
9989,0
11171,0
9633,7
10574,9
14793,8
12003,7
5631,9
9465,7
6563,7
4703,8
1712,3
14634,9
955,9
6675,9
3453,7
9579,9
14085,8
8595,9
2071,7
14607,7
10169,7
158,4
7005,9
12080,8
9094,7
352,8
6078,8
6236,8
12322,7
8946,7
11163,0
14963,7
2920,7
8503,2
4644,0
661,8
7057,3
10181,2
3665,8
7979,9
306,5
10527,1
4790,9
2356,6
11894,4
11996,4
1927,7
14009,7
3427,6
8941,7
3638,8
12759,7
1266,8
1560,3
14070,7
11787,4
10326,7
7179,8
4109,0
7867,5
4904,7
7294,9
514,8
894,8
8601,8
21,7
11577,4
14913,9
899,0
207,8
458,5
10246,7
2430,6
8442,9
12398,7
9299,0
3389,3
9905,9
3911,7
5383,9
8907,8
552,7
9631,7
10462,5
3144,7
6917,8
2056,1
1925,7
634,7
6082,8
8508,3
13920,4
14522,4
8619,6
12882,0
105,2
3041,0
12430,8
10361,9
1709,2
89,7
7014,6
10433,8
3174,9
917,8
7833,8
6732,7
1949,9
12236,5
11040,3
6368,3
1,7
8032,7
12529,2
6047,7
9127,9
13827,5
2720,8
8783,4
14716,8
3117,0
11128,2
14213,7
10640,3
9768,1
3762,7
213,4
778,7
3496,0
13754,7
2043,9
8920,6
5420,7
6154,8
9759,0
8357,9
11758,4
13071,7
12625,7
10205,8
8465,6
12052,8
4167,9
10960,9
3788,8
8586,9
583,8
14869,8
14975,3
116,9
6644,4
13551,0
14927,9
14653,4
13441,9
8712,7
1763,5
1875,9
12157,9
11536,7
10445,0
3224,7
526,6
7725,7
2946,9
4473,9
12091,7
5655,5
8884,2
6059,2
959,9
12636,7
6342,5
3633,8
1050,4
8782,9
8711,7
3380,7
3676,7
5776,8
13868,6
6573,7
5179,6
1607,8
3610,7
14637,9
6635,1
14996,8
10001,7
791,2
8984,8
3056,2
10047,8
1980,1
11425,4
3598,7
933,7
12155,2
12892,1
7424,7
5626,8
1682,2
4179,9
12218,0
6446,9
4116,1
988,1
11703,6
11645,7
2896,1
3778,9
5658,7
11722,7
3093,9
3155,7
11393,4
1823,6
14444,8
1098,3
10396,7
2844,7
9078,1
3342,4
38,9
6540,8
14033,4
8707,4
3356,1
9645,7
11745,7
11801,7
12857,9
10698,7
11186,7
12191,9
7813,2
14590,3
9098,7
8220,8
13847,5
10699,7
2428,0
5043,5
5346,9
8954,7
11939,4
4811,8
8476,2
686,5
4799,6
7437,3
2353,0
6353,7
13404,5
4569,0
8213,8
2752,9
9077,1
8073,4
9109,7
1040,8
7491,7
1265,9
12771,7
13910,0
7059,9
277,8
5084,8
10276,8
9437,8
2382,7
571,9
1435,0
12094,7
9439,8
5352,7
12873,8
11718,7
10706,7
5445,7
1007,7
4543,9
13233,7
13915,6
2064,9
1136,0
9882,3
13888,7
5343,7
10177,7
294,0
9739,9
10204,8
8780,2
11521,0
2403,9
10321,7
3998,2
13998,4
3741,8
11700,0
13842,4
2719,8
13813,4
12713,7
5150,9
2808,4
9017,7
556,7
13393,1
4795,0
2469,2
3738,5
4286,7
12643,3
9908,4
2604,7
362,8
6924,8
1704,7
2139,8
3239,3
2383,7
7314,0
4311,9
9477,7
1312,7
14149,4
3930,9
6183,7
12998,7
1591,0
14088,9
2162,7
2396,3
317,7
9516,8
11303,2
5233,9
13359,8
5068,3
4036,6
8987,9
3020,9
9903,8
11579,5
8228,0
12741,8
9105,7
5295,2
3972,9
5370,2
4133,7
974,4
7291,9
9175,7
954,9
9610,6
9752,9
12327,7
13347,9
12457,1
9547,5
13969,4
5016,8
14593,5
9179,7
10874,9
7490,7
1640,9
1290,0
11873,8
1380,5
1933,7
4675,7
13710,7
11352,7
10222,0
892,8
7287,9
4876,6
12261,3
7906,8
12447,0
8194,7
14078,8
10301,1
9041,9
10929,7
2466,7
7657,7
10106,2
9788,7
1913,4
11362,7
2736,0
726,9
7214,9
8245,7
1796,9
3845,3
6402,6
10745,0
10992,0
936,7
2265,8
824,0
12513,8
7274,7
11593,7
1389,7
3564,8
9076,0
5429,7
7827,9
5690,9
13059,7
7878,7
1868,9
8202,9
11607,4
7486,5
9655,9
806,9
4805,1
13246,2
12260,2
10300,1
13731,0
14935,6
10426,8
9155,1
7511,3
8056,9
4494,6
2632,9
13355,9
8896,9
8623,1
7832,8
4388,9
145,6
6467,9
2033,8
13694,1
1165,7
11692,8
2050,6
3760,7
10816,8
12676,6
4435,5
3430,1
8190,7
13148,7
7069,8
4361,7
10616,5
9454,6
1771,7
3511,7
271,9
12984,7
14966,7
8436,9
12605,1
12764,2
2032,8
12316,7
9005,1
14942,1
3810,1
13469,4
9996,2
14037,7
4346,1
10653,9
545,7
3241,9
8930,5
8502,2
11713,4
9323,7
14877,7
12303,1
10961,8
7564,5
920,5
13682,7
11779,6
6640,7
12151,5
7694,0
8230,0
12651,9
7126,7
4278,8
2983,4
130,8
7980,9
2667,1
7138,9
3223,7
9374,0
7693,0
5392,8
614,9
14855,3
1466,7
4497,6
3042,0
9126,9
2419,8
5085,8
3294,7
6737,7
1500,8
13014,9
9018,7
1521,0
13681,7
11122,7
4232,3
7686,8
8820,9
4430,2
12045,9
390,5
12537,8
14795,8
7124,7
5913,9
12182,2
8592,9
4806,1
13433,9
11551,7
8238,1
8044,3
14675,5
3993,7
11834,0
11918,7
14329,9
6609,8
5319,8
14764,7
7119,7
2421,9
5604,3
1750,0
14734,0
13529,9
12254,7
14575,9
338,3
8407,7
11855,7
1341,9
14320,3
7982,8
12086,7
3640,8
329,7
13250,3
3004,7
6960,7
4090,9
11307,3
9828,9
2322,3
6667,2
7009,0
4197,1
3549,9
9650,3
8363,9
4203,9
13977,5
11761,7
12418,9
13408,7
13499,7
6185,8
1639,9
9130,8
60,4
1240,7
5760,3
5136,7
2343,8
2120,4
1524,1
7617,0
153,5
481,7
6122,7
12652,9
7674,9
7101,7
12112,9
1762,5
8942,7
7715,5
9977,8
13627,6
7479,1
6212,2
12693,5
4853,9
2711,9
6766,8
4150,2
12385,8
1333,9
14123,7
11046,9
8378,9
9328,7
14091,0
14558,9
10250,7
13687,6
3850,9
8340,7
4124,2
13081,3
13449,8
11555,7
4788,8
2866,9
11968,0
1386,7
5941,0
3067,7
13594,7
3629,9
14198,6
12989,7
13426,2
3028,8
2969,6
11664,1
9900,8
11145,8
8646,7
6136,2
8801,7
4263,0
13018,8
645,9
14489,8
2074,7
12244,7
341,9
8041,2
1622,7
12875,8
7141,9
5796,0
7184,5
14001,7
8232,0
5475,8
10281,8
12116,9
10367,0
13892,7
74,6
14841,7
14894,7
10849,7
11372,7
10268,9
8633,5
13851,9
2051,6
2541,7
1301,9
5877,1
7368,9
11622,7
1304,5
8428,3
13644,5
2599,4
12808,0
2573,8
11472,0
3186,8
12145,6
2768,7
4831,7
4223,7
14482,9
2106,8
2679,5
10953,9
12880,0
1387,7
14516,1
14245,3
13400,9
14497,8
7083,4
13364,8
13192,6
1279,9
13221,8
804,9
1555,2
14239,2
11382,7
4566,0
12994,7
14510,6
4841,3
3594,5
6035,4
6852,9
10112,9
8705,8
4177,8
1308,7
9106,7
3452,7
3695,3
4242,9
11348,4
2198,0
8966,9
4425,1
6150,9
943,2
822,4
5005,9
6612,8
12469,7
8356,9
5619,8
4547,9
12175,7
2538,7
14632,9
9503,9
5207,7
14278,6
13520,3
3054,5
3675,7
7776,6
7218,9
6722,5
3300,7
3310,2
7221,9
8519,9
10682,1
5954,5
10998,6
12600,6
832,0
11271,4
3462,2
14002,2
7643,7
54,8
12256,7
3451,7
6305,8
10093,7
1481,2
4873,0
13087,9
8038,7
12342,9
3335,8
6016,0
4926,9
9138,8
5797,1
11485,7
10353,8
14747,2
5083,8
6645,5
12481,7
11249,0
5490,1
768,5
2065,4
14663,0
11687,8
7311,9
8477,8
14908,9
4524,7
11568,6
10524,6
2717,8
2079,7
11581,2
8914,4
951,9
8058,9
2482,9
10454,1
9181,7
11404,5
1759,8
9984,4
4422,0
6704,0
9916,6
5182,0
8533,9
3701,9
4243,9
688,2
3432,1
13395,1
4944,4
966,8
14559,9
14236,7
10395,7
2713,9
4757,7
13290,4
12350,9
14322,3
6320,0
13472,4
5975,7
3572,0
12997,7
5299,3
1990,5
12312,5
12951,8
1205,0
13490,9
13050,7
4971,7
14587,0
13226,5
6783,6
3600,7
6490,9
8609,9
14964,7
13569,7
8070,9
8577,7
7973,9
13973,2
1625,7
536,2
8766,0
7970,3
13224,5
4212,7
6456,8
3507,1
8393,1
9524,4
7112,7
11694,9
2708,9
5031,1
6514,2
4662,5
4021,8
1854,7
14849,2
2872,8
3030,8
9397,7
1645,9
3417,9
3476,9
14330,9
11053,8
1792,9
3797,9
3368,7
11559,7
11725,7
7196,7
14469,2
5109,1
6024,0
11641,4
8795,7
11248,0
13950,7
126,8
5959,4
3876,0
11127,2
4451,7
7147,8
3531,7
10922,5
827,0
9831,4
7790,5
984,0
11473,6
11197,7
7783,1
10380,5
14374,7
2443,8
8554,9
10541,7
345,9
814,8
6166,4
12999,7
11397,4
13620,7
14669,5
11517,0
12298,6
5779,8
2116,8
10026,7
793,3
14919,8
6898,2
2674,8
94,7
4225,7
3756,7
2891,6
2371,5
11420,0
14089,4
3228,7
7863,8
6359,7
14190,7
13102,8
7326,1
6028,1
11045,9
13429,3
11104,4
1865,3
4612,3
10049,8
2645,8
2243,3
5373,3
2336,8
950,9
11260,4
1120,8
10789,2
2204,6
419,9
922,5
9446,9
8669,9
10227,1
5408,6
5788,0
5742,7
7667,9
5567,1
8135,9
1202,9
10818,9
5765,9
8389,6
1970,0
11302,7
4018,8
10343,9
3687,7
13108,9
1997,7
4033,0
14845,7
11246,0
1248,2
2192,8
2712,9
9184,7
2190,8
4670,7
5142,2
5984,2
6565,8
7804,7
11954,7
6943,1
11789,5
12903,5
9510,8
10055,8
10535,8
10641,3
2136,5
1065,1
600,6
4227,2
10813,8
7577,7
77,5
7546,6
2898,1
4820,7
9506,9
14204,4
6413,8
9444,9
9064,9
12042,9
8007,1
5468,8
5951,1
14652,9
11157,9
3391,3
5415,1
2560,9
14835,7
8162,1
2635,9
5256,6
3530,7
8567,7
1908,5
12621,7
13905,9
235,4
12219,6
1604,5
7984,8
9310,5
11869,8
3490,8
14779,3
11150,8
1994,7
2824,1
13940,7
10568,9
1342,9
8512,9
1619,7
11905,7
5287,7
2060,5
14931,0
2219,5
9865,7
6038,5
260,2
14059,2
10231,8
12977,4
9093,7
3744,5
2026,9
6988,9
4234,9
1917,7
1828,1
9765,0
12607,1
12941,8
6233,8
14011,7
12846,7
6283,7
4208,7
12819,5
224,2
8915,0
10002,2
9333,7
13721,8
6469,9
14134,7
13746,7
14595,2
10954,9
846,5
4289,7
5560,0
13234,7
2551,3
11120,7
117,9
8837,9
5966,7
8195,2
12362,8
8659,3
7489,7
5,7
5342,5
9111,2
10787,7
4324,8
1063,1
2590,1
8434,9
13046,1
9352,9
11062,8
3735,1
10589,9
3517,5
6986,9
11613,4
10755,1
6767,8
5622,8
1605,7
1733,8
10516,4
10901,0
14022,4
9504,9
11640,9
3812,1
14446,4
10554,7
10167,7
11706,6
1761,4
5401,9
2739,6
14454,7
2472,3
6738,7
6891,7
12199,8
7943,5
12910,7
9685,6
4206,5
6371,9
10350,8
9361,8
10348,9
232,2
8258,7
7561,4
9795,7
6168,0
11475,6
3596,7
6288,2
4632,8
125,8
7641,7
6229,8
13542,8
1296,1
1976,6
14230,7
14169,0
10267,9
12772,7
5750,7
8152,0
14560,9
3086,3
13926,7
6882,7
13968,4
7673,9
3345,0
8172,4
14145,0
5870,6
6506,7
2797,8
918,9
1646,9
5122,7
5126,7
13170,9
13623,7
4621,9
6809,7
364,9
11479,1
2125,0
8150,4
12315,7
12761,7
8717,7
13013,9
55,8
638,2
302,1
10958,9
5811,7
1276,8
12912,7
10247,7
13568,7
13337,7
4432,9
3644,9
4143,7
2878,8
12394,7
6493,5
13367,9
10478,7
10453,1
5240,8
14119,7
10488,3
6937,6
7240,0
9945,7
13389,0
10160,5
2593,1
11309,3
2393,2
523,0
6376,9
6981,3
13716,8
6677,9
3900,7
14459,7
12891,1
5585,7
14053,4
7956,7
7570,7
11314,9
6777,0
12348,9
10161,7
671,0
4188,6
666,8
3266,4
1887,8
11458,8
8472,1
9911,0
11139,9
12647,9
9091,7
7687,8
6031,7
14753,5
6090,4
6238,8
7350,7
7830,8
760,7
6254,1
1906,1
12234,9
12015,7
12330,7
3818,9
6269,7
4300,7
5569,1
7941,4
10785,7
4164,9
11223,9
5971,7
3579,6
2832,5
5449,2
3472,9
6327,6
137,4
7043,7
4892,5
2180,9
10320,7
7730,7
3177,8
4854,8
4637,9
5115,8
13963,6
7648,7
4261,0
12536,2
1331,3
10209,9
12734,8
10674,6
7002,8
9550,7
6941,1
8017,9
6241,9
9521,9
14976,3
6881,7
13051,2
10342,9
4530,7
10314,7
4673,7
12173,7
6996,8
1252,3
11470,7
3374,7
2814,6
4719,0
6544,9
10040,9
4858,8
7901,9
11229,9
8580,2
8427,2
1077,7
10176,7
4363,7
12154,7
770,5
10357,8
12725,9
8865,7
249,7
9766,1
7239,0
3419,0
10273,9
10015,7
14406,9
4976,7
4544,9
5565,6
7939,8
716,2
14487,8
12338,3
2048,0
5997,9
6600,9
7245,6
13456,4
4178,8
4809,7
10916,7
14234,7
7140,9
7190,7
1460,7
5989,9
9860,7
10948,3
2000,7
12763,7
12805,0
8175,5
404,7
384,2
14184,0
14240,2
10344,9
1633,2
14334,8
13772,7
4784,8
14199,6
6970,7
3925,3
13528,9
4158,9
7449,9
13140,7
13550,0
8415,7
2193,9
11328,8
12661,8
10016,7
1015,7
5124,7
13164,9
7418,7
7409,4
8989,9
2871,8
9,7
10136,4
1838,5
4804,1
255,7
7026,8
5713,0
12677,6
3324,9
7714,5
1581,8
11148,8
924,7
2779,3
10700,7
7891,3
6132,7
13216,1
5320,8
7312,4
7102,2
6042,7
3775,9
4835,7
12328,7
4964,9
10971,8
539,4
7483,8
2745,1
3719,9
14311,7
6819,7
13659,0
9337,7
13319,7
4468,9
667,9
7575,7
11211,7
8549,1
5063,7
11023,7
10975,4
1353,8
13323,7
7114,7
14665,1
8662,9
2703,3
3330,8
8053,9
11829,7
9588,8
3584,1
14176,0
13454,9
5645,1
3376,7
1256,9
6190,5
11704,6
13843,4
13970,4
9442,8
13987,7
5348,5
11003,1
12490,3
11476,6
11125,7
4175,8
13460,0
4910,7
1852,7
6316,9
12972,5
14785,9
2105,9
133,8
13428,3
5029,6
928,7
823,0
7576,7
11632,4
1531,9
1214,0
504,8
12477,7
10188,9
6530,9
3072,7
10150,1
9576,9
9086,9
13116,6
8647,7
6619,9
13971,5
9273,9
3709,8
14385,7
4849,9
4748,7
4268,6
11714,7
12326,7
11794,4
14819,1
8905,8
4186,0
10406,7
5301,9
2923,7
6588,7
1810,8
3486,8
7419,7
3141,7
10019,7
9347,9
1324,7
4312,9
7494,7
8702,5
9872,7
8691,0
14260,8
10048,8
9580,9
13807,0
11911,7
10578,8
5541,9
11428,7
6172,6
1540,7
9409,7
2681,7
14823,2
11185,5
13704,7
6313,8
1191,8
13964,0
5293,2
1542,7
11493,7
11516,4
7056,3
2539,7
953,9
7241,0
6731,7
4846,9
6801,5
8010,1
4330,8
8924,0
5334,6
7330,2
9348,9
4729,1
11486,2
6541,8
11174,6
5305,9
5161,8
7860,5
2156,7
1062,1
10808,8
1167,7
11414,7
3636,8
7651,7
5588,7
11130,3
7192,7
4491,0
7266,7
11332,9
4980,7
8335,7
14928,4
11769,7
4946,0
2782,3
717,3
10011,7
2502,0
4360,5
4171,8
8082,6
14640,8
395,7
13923,4
7186,7
14733,0
4492,0
1365,6
14293,4
14191,7
8787,7
12144,6
13584,7
5917,9
4968,5
2914,7
10518,0
5644,1
3766,2
3440,5
12043,9
12324,7
7357,2
6806,7
9879,3
2143,5
5104,6
5073,9
1571,9
4079,3
1122,8
2786,9
2967,6
2504,0
5988,3
11657,6
8867,7
11000,0
7164,0
11540,7
728,9
7587,3
7543,0
412,2
11338,0
9708,7
5745,7
7668,9
825,0
3267,0
3974,5
8808,2
8306,0
417,9
11261,4
9817,8
6748,3
8967,9
12377,2
11088,6
14472,3
2082,7
8945,7
10738,8
12161,5
3373,7
5726,5
4107,0
10636,2
4380,2
7723,7
1066,5
3913,7
13479,0
5536,9
8002,6
5387,9
5732,5
11690,8
2738,6
5052,7
4000,3
9760,0
2427,0
11938,4
6833,9
10123,8
1687,5
851,7
11738,7
6303,9
9087,4
12784,9
5878,5
8527,8
2839,7
11279,9
4611,3
9540,1
9207,8
11008,7
9823,8
2489,8
11922,7
6905,9
7390,0
11443,0
2849,7
14069,7
6665,7
5881,8
10262,3
4452,7
9949,7
7421,7
13600,6
9827,8
12838,7
6484,1
2479,9
6617,8
10457,7
11151,8
13515,2
14567,8
11251,6
13245,7
14061,9
2141,4
13296,0
11310,9
5188,5
14729,4
12237,5
11548,7
2744,1
7253,7
13284,6
3506,1
1679,1
4249,8
3147,7
8130,9
10486,2
7004,9
580,8
9662,9
12991,7
4070,7
13500,7
3343,0
13184,9
7404,5
12775,7
3672,7
559,7
5237,8
7805,7
13407,7
11041,3
512,8
12921,7
1081,7
1664,4
9204,8
1931,7
14505,0
1150,5
2838,7
5949,1
8308,0
8932,2
14683,7
14262,8
5177,0
11867,8
14098,6
830,6
8311,6
4752,7
14638,9
14581,0
14911,9
635,7
4465,9
12556,7
6799,5
7987,8
7079,8
6966,7
4142,7
7027,9
9183,7
876,9
4869,0
5315,8
5222,3
4,7
3051,1
5691,9
3124,0
10852,7
2491,8
13365,8
3854,9
13125,1
4777,9
9907,9
7509,2
6457,8
6293,9
1148,4
11453,4
574,9
3769,3
11928,7
4146,7
853,7
10174,7
10966,8
5919,9
13121,1
13403,5
9358,8
6614,8
6002,8
9163,4
10893,8
4495,6
8173,5
6655,7
12039,9
2368,9
12307,7
4780,8
12323,7
7992,8
2950,8
5625,8
6971,7
8716,7
10647,9
13208,6
1841,7
5986,3
537,8
2806,9
5801,1
5596,7
7206,2
7343,7
12533,3
7560,9
8096,5
11367,7
784,7
12249,7
1409,9
10729,9
154,7
7806,7
3009,3
1686,5
11093,4
4014,8
7455,8
12913,7
3863,8
2733,0
1895,0
5442,7
569,9
6709,0
5854,8
1816,4
10257,2
8319,1
3394,9
3327,9
14971,7
6102,1
2975,1
980,6
10492,9
190,9
9331,7
5088,8
699,7
14639,8
606,1
12468,7
301,1
3420,0
14704,9
1060,0
14056,4
14840,7
10757,1
3444,7
1069,8
10716,3
2205,6
9435,8
7339,7
8208,9
7679,8
11312,9
13503,7
4642,0
7683,8
12946,8
9007,7
7996,4
11259,4
12740,8
5600,7
9151,6
7022,1
4893,7
225,2
14362,5
3354,1
5895,7
10677,6
8754,8
3436,2
14565,8
14373,7
1693,7
6893,7
1045,8
3446,7
12757,7
8050,9
9146,0
14970,7
10927,7
11296,7
4735,8
4496,6
1218,1
13446,8
13703,5
6015,0
9719,7
3987,7
4911,7
9492,2
4493,0
6944,1
5699,8
8352,3
12259,2
13992,6
956,9
11983,7
11426,4
2869,9
11969,0
4433,4
4973,7
14207,4
2961,4
14172,6
2200,0
98,7
14778,3
2557,9
11375,7
8445,8
12115,9
4199,5
9637,7
5539,9
1648,9
12874,8
12915,7
12183,2
9888,9
11383,7
6197,7
6295,9
4499,1
1154,7
2255,9
9874,7
3170,9
7400,1
10248,7
7158,9
12282,8
14798,8
3108,8
4548,9
11915,7
14589,2
5423,9
2049,0
13168,9
11835,6
9208,8
8815,9
14696,7
14075,8
262,3
13922,4
11561,7
4061,7
5534,9
14486,9
14257,8
6616,8
8120,2
8155,0
1802,8
4736,9
14982,9
2385,7
6694,8
5759,3
1959,8
2976,1
8680,8
1843,7
1734,8
2911,7
11411,7
8338,7
13822,8
1986,2
9561,7
6546,4
14243,3
7098,1
2811,0
659,8
9986,0
2511,1
11589,7
4282,5
9339,2
11464,7
8800,7
6287,2
11774,7
1930,7
7125,7
197,9
7777,6
2931,2
8004,6
2327,9
4389,9
8958,2
12688,2
4218,7
11447,6
202,8
3510,5
4931,8
14582,0
5535,9
9925,7
5791,0
10969,8
1707,7
5172,4
5249,0
13949,7
11666,7
6528,9
14775,2
5855,8
8164,1
854,7
13877,7
14555,9
4737,4
12289,9
10352,8
698,7
11344,6
11191,5
3696,3
1636,3
7280,2
7554,1
11649,7
3581,1
1291,1
12851,3
6585,7
13808,6
1853,7
5232,9
3763,7
3304,7
1495,9
13919,4
11935,4
11637,7
7994,9
1998,7
663,8
12971,5
13545,9
3748,7
4413,0
12936,9
5530,3
5575,2
8901,8
7526,8
9474,7
5864,0
13260,9
10867,2
6776,4
12221,6
1306,7
13688,0
13696,7
7392,0
10429,8
11494,7
5592,7
10230,2
9721,7
1663,9
5450,3
14901,3
14930,0
3627,9
13931,7
13339,2
13083,3
2693,7
11252,6
9789,7
10921,5
10817,8
5915,9
3157,7
11506,8
9914,6
13471,4
6668,2
1059,6
4636,8
3242,9
1678,1
6892,7
6374,9
7574,7
1757,7
6019,0
12383,7
5116,9
8755,8
7408,9
2790,9
863,7
7858,1
1484,3
7035,7
7721,7
5977,7
5134,7
206,8
4488,4
6938,6
9062,8
12685,7
6910,9
502,9
7385,9
1028,9
3840,7
10882,9
13773,7
8110,7
5056,7
9762,6
8154,0
10965,8
14183,2
2731,4
14434,0
8996,6
14039,7
11837,6
2454,7
12790,8
7215,9
3104,8
13067,7
14151,4
8392,1
6278,7
3099,9
6184,2
10470,7
3561,8
5892,7
12666,8
14624,3
12706,7
13986,7
391,7
6736,7
5618,9
5258,0
9687,6
2695,7
2027,9
13440,9
5463,9
2568,8
8006,0
64,0
12076,6
2062,2
5276,7
7208,3
8684,9
8571,7
6331,1
4859,8
14552,9
12185,3
4887,8
9268,3
878,9
8529,8
7916,8
6863,0
7892,3
6439,2
7869,7
1016,7
9467,8
11990,6
7629,1
12743,9
11534,7
13103,8
14605,7
995,4
10173,7
4297,7
161,5
5675,7
6873,8
14737,6
12990,7
9692,1
7989,8
3843,2
13417,7
10805,9
11653,0
1021,3
3073,7
7555,1
3943,8
1585,9
10147,1
3152,7
14541,7
8226,9
12206,8
775,7
10748,0
9670,8
7099,5
5486,6
6235,8
9555,7
7041,7
2612,7
7513,3
11016,7
10233,4
8433,9
10253,7
10555,7
8792,7
10627,7
5393,8
14502,0
11080,4
14356,6
8838,4
3890,5
3556,8
11394,4
1528,7
1267,8
7734,7
1899,6
4658,2
3005,7
2734,0
189,9
9998,0
9167,7
2747,1
2047,0
7849,0
2558,9
9274,9
8666,9
11096,4
13035,0
6396,0
12309,8
3385,7
4555,8
1184,9
6420,7
5051,7
5311,8
2433,6
6949,2
13803,7
10583,8
769,5
1685,4
8322,7
11111,7
11363,7
11636,5
14423,9
5578,4
4426,1
13526,9
466,5
6265,5
5734,5
11284,7
11964,0
5191,8
13418,7
5390,8
860,7
7270,7
