,satisfaction_level
7442,1
4957,1
4836,0
14494,0
8703,1
9554,1
5720,1
8139,1
9617,1
942,0
12615,0
3235,1
14828,1
3257,1
11321,1
11076,1
176,0
435,0
12486,0
7049,1
308,0
1565,0
3964,1
6727,1
2135,1
9059,0
13848,1
9226,0
10327,1
4977,1
8663,0
12255,0
595,0
7393,1
2276,1
7072,1
6830,1
4625,1
9244,0
5332,0
11050,1
5351,1
12462,1
2623,1
9627,1
4572,1
11341,1
13730,0
231,1
179,0
7879,1
737,0
14421,0
11887,1
13750,1
3865,1
5865,0
10957,1
6057,1
10942,0
11532,1
109,0
5705,1
8480,1
1321,1
5935,1
1995,0
6495,1
755,0
8218,0
14072,0
5137,1
10203,1
800,1
11320,1
2086,0
5501,0
6200,0
9548,1
69,0
5367,1
9635,1
13040,1
13322,1
5682,1
9030,1
11187,0
10148,0
5170,0
1680,0
10650,1
377,0
1469,0
9713,1
5961,1
2603,1
4181,0
11419,1
7868,0
8826,1
11620,1
14193,1
4505,1
11533,1
7048,0
4230,1
9023,1
13602,0
3091,0
2726,0
477,0
1329,0
2283,1
3732,0
14470,0
9675,1
5873,1
5557,1
751,0
14116,0
2300,1
12616,0
873,1
6620,0
8447,0
5127,1
9809,1
13358,1
4564,1
1545,0
739,0
14370,0
2683,1
11474,1
12213,0
11055,0
5121,1
6984,1
6795,1
9965,1
7608,0
3518,0
14754,1
2354,1
12655,1
13988,0
773,0
9381,1
13521,1
5200,1
13684,0
641,1
10078,1
8913,0
8726,1
3203,0
7288,1
4309,1
5204,1
6249,1
865,1
5516,0
9616,1
14350,1
14796,0
6923,1
14830,0
10363,1
9414,1
10080,1
962,0
10920,1
11098,1
10095,1
14573,0
10476,1
13138,0
3309,0
2166,1
363,1
14709,0
3723,0
2825,1
5133,1
7670,1
3597,1
4726,1
546,0
2940,1
471,0
1641,0
12093,0
3338,1
8215,0
1172,0
6983,1
12543,1
5273,0
6672,0
6085,0
10597,1
8011,1
12883,1
9162,1
3364,0
8161,0
14985,1
6724,0
12826,1
1410,1
12935,1
9578,1
6666,1
10519,1
11129,1
2694,1
815,1
6500,0
6762,1
10762,1
7322,1
2131,1
1797,0
10624,1
7727,1
4575,1
5190,0
3122,1
7540,0
5853,1
5365,1
13398,0
4275,1
13890,1
3089,1
11957,1
12709,0
14974,0
9608,1
5253,1
237,0
1532,1
14136,0
8401,1
3410,0
2831,0
13671,1
7779,1
1535,0
13763,1
3879,1
7435,0
5302,1
12694,1
12487,0
12431,0
1299,1
6739,1
6273,1
5499,1
11691,0
12308,0
14476,1
6934,1
8180,1
14073,1
12001,1
1480,0
2793,1
1601,1
14673,1
5091,1
7983,1
7067,1
6804,1
2329,1
11059,1
8336,1
9246,0
10780,1
3661,1
11940,1
14790,0
555,0
4825,1
1163,1
5680,1
14112,0
4715,1
397,0
11630,1
2506,0
13201,1
3836,1
9859,1
9192,0
3010,1
12526,0
723,0
300,0
12589,0
13008,1
7328,0
4294,1
14833,0
4185,1
13487,1
6954,1
8268,1
14749,1
3142,1
9938,1
13478,1
14292,0
3205,0
4955,1
4582,1
14368,0
7367,1
14355,1
10989,0
14690,0
13044,1
7433,0
7704,1
12278,0
1152,0
14422,0
6965,1
1212,1
4503,1
7055,0
8140,1
12296,0
14881,0
5894,1
13786,0
12698,0
10753,1
5427,1
9443,1
10933,1
665,1
13532,1
7216,1
5994,1
642,1
13873,1
3767,1
4272,1
12783,1
14506,0
6123,1
8330,1
786,1
2857,0
6112,0
10611,1
3202,0
9436,1
13978,1
13516,1
7600,1
4187,0
7853,1
13255,1
12758,0
4824,1
10157,0
6067,1
2905,1
4626,0
9634,1
996,0
7131,1
13349,1
14512,0
7246,1
10701,0
6408,1
7787,1
6250,0
9750,1
8055,0
14295,0
5523,1
10299,1
7505,1
6275,1
12224,0
156,1
9886,1
3085,1
10424,1
1552,0
8773,1
9718,1
495,1
2321,1
912,1
9043,1
151,0
11896,1
10460,1
10242,1
1738,1
3001,1
11462,1
6961,1
13522,0
2883,1
3720,1
7127,0
888,0
5471,1
3201,1
9975,1
4823,1
4704,1
343,0
4136,0
13582,1
3188,1
4522,1
2223,1
2121,1
6858,1
10384,1
9668,0
10100,0
10619,0
7366,1
12205,0
4734,1
1465,0
4593,1
3565,1
5840,0
283,0
13908,1
6175,1
10289,1
4151,1
14500,0
8997,0
7376,0
8541,0
14786,0
8763,1
3161,1
2630,1
11849,0
13127,1
13425,0
1203,0
13677,1
10164,1
616,0
3114,0
12124,0
7481,0
9329,1
2728,1
13292,1
12341,0
9894,1
1357,0
9566,1
7798,1
13547,1
13411,1
1590,0
14579,1
3140,1
5338,1
547,0
7118,1
11590,1
13882,1
26,1
1067,0
3918,0
6604,0
5529,1
6678,1
5398,1
8641,1
8081,1
10311,1
14214,1
437,0
13658,1
5269,1
1861,0
10441,0
12641,1
2706,0
12670,0
5325,1
6957,1
11526,0
13759,1
8852,1
9124,0
4011,1
13424,1
534,1
11265,0
585,0
10612,1
11933,1
10138,1
11429,1
8727,1
6464,1
11740,1
13976,1
1916,0
13242,1
8107,1
14253,0
1910,0
8855,1
8709,1
1133,1
9758,1
10752,1
1317,0
4368,1
8313,0
11455,1
10680,1
7325,1
6080,0
8944,1
2601,1
6568,1
2173,0
3605,1
6429,0
7995,1
3768,1
5077,0
8274,1
4631,1
14811,1
240,0
10639,1
8420,1
7602,1
8568,1
1867,0
8805,1
14870,1
2521,1
9875,0
1820,0
2410,1
8243,1
6637,1
5187,1
11716,1
4565,1
7942,1
12331,0
6391,1
2118,1
3779,1
4961,1
2809,0
498,0
13844,1
10021,1
4284,0
10190,1
8968,1
228,1
8760,1
12204,1
2741,1
9507,1
6001,1
5718,1
10219,1
5583,1
12635,0
12720,0
9063,1
1128,0
12584,0
1706,0
7450,1
3153,0
9481,0
10670,1
14413,1
6240,1
7104,1
9463,0
2721,0
7445,1
7893,1
14461,1
12179,0
8042,1
9143,0
9401,1
13462,1
10212,1
10341,1
10850,1
11316,1
6054,1
12284,0
12352,1
2550,0
7440,1
6768,0
9707,1
13298,1
6449,1
10358,1
14583,0
2644,1
13112,1
4487,0
2061,1
4645,1
14081,1
12958,1
14501,0
13498,1
7265,1
4174,0
12484,0
8940,1
11942,1
983,0
10170,1
5480,1
11743,1
4797,1
14896,1
3662,0
14977,1
6947,1
4657,1
6414,1
3150,1
9399,0
8911,1
4813,1
5969,0
2939,1
1340,0
1391,1
9672,1
12911,1
9254,1
10885,1
11007,0
9024,1
6146,0
1412,0
2256,1
11079,1
10730,1
6120,0
2212,1
5603,1
6004,1
5417,1
4938,1
3624,1
3158,1
4267,1
463,1
1754,0
9222,1
9022,1
6380,1
3829,1
378,0
10005,1
1335,1
14537,0
2716,1
13310,1
10280,1
14758,0
9703,0
6322,0
9224,0
9800,1
1894,0
4661,1
14171,1
7769,1
7090,0
6221,1
9772,0
10027,1
7037,0
8612,1
8683,0
8701,1
8645,1
13261,1
12715,0
3992,1
6691,0
1030,0
2220,1
14691,0
13800,1
3793,1
10932,0
11616,1
4327,1
12812,1
8302,0
14232,0
14404,0
5731,1
2917,1
5586,1
12009,0
6326,1
1515,1
14182,1
13597,1
13421,1
2263,1
4479,1
4239,1
12737,0
12578,1
893,1
1490,0
12006,0
9656,1
8516,1
2933,1
13783,1
1129,0
731,1
3084,0
7297,1
4588,1
2795,1
7601,1
798,0
6232,1
734,0
8687,1
2244,1
178,0
1174,0
790,0
12025,1
198,0
11715,0
7675,1
548,1
3339,1
9212,0
7465,1
8698,1
13607,1
13502,1
7533,1
66,0
4712,1
5214,1
11994,0
5033,0
10166,1
2572,1
10240,1
12275,1
622,0
6222,1
787,0
3332,1
14440,1
6008,1
10558,1
8334,0
13122,1
13459,1
8695,1
515,1
478,1
4476,1
12276,0
8817,1
6899,1
1033,0
11255,1
2598,0
1514,0
6191,1
10863,0
7237,1
5753,1
10149,1
12896,1
8236,1
8536,1
5521,1
1462,0
7915,1
1871,1
12207,1
7209,1
10071,1
7349,1
4623,0
9460,0
4818,0
220,0
12472,1
9001,0
2476,1
4248,1
11440,1
13736,1
12563,0
6487,1
9419,1
9716,1
5650,1
13647,1
11836,0
8052,1
13782,1
2881,0
1677,0
6060,0
901,0
11423,1
14291,0
2296,1
14304,0
8488,1
9003,1
8883,1
12622,0
11071,1
6772,1
11843,1
7257,1
2580,1
7966,1
14229,0
11115,0
14789,1
10880,1
9350,0
5254,1
681,0
13972,1
3159,1
10868,0
2987,1
4908,1
1882,0
8679,1
1940,0
3296,1
3534,1
5974,1
3729,1
490,1
5708,1
1181,0
1375,0
5014,1
626,0
4758,1
10335,0
11448,1
12804,1
4180,1
13484,1
8777,1
2887,1
4539,1
10690,1
6671,1
6453,1
1366,0
2639,1
14203,1
5602,1
13557,1
5730,1
7204,1
5296,1
10912,1
2938,1
10236,1
12987,1
5979,0
4534,1
10118,0
7669,1
7607,1
12011,0
12346,1
12424,0
14713,0
6681,1
5428,1
5266,1
10542,0
14711,1
1784,0
7116,1
494,1
9075,1
9735,0
2038,1
4041,0
2897,1
8558,1
11020,1
9843,1
9950,1
2653,0
10315,1
8514,1
2031,1
5089,1
813,0
7235,1
6280,1
13806,0
1079,1
2226,1
11679,1
13711,0
12894,1
3261,1
5649,0
3862,1
2936,1
11233,1
7080,1
3917,1
12195,0
305,0
4056,0
14272,0
2999,1
10057,1
1231,0
2313,1
11772,1
13334,1
12789,1
4321,1
14874,0
6470,0
14892,0
7500,1
12642,1
3899,1
3567,1
5452,0
8022,1
12969,1
13218,0
4270,1
8531,1
4086,0
6663,1
13402,0
588,1
3365,1
2670,1
5515,1
14922,0
12899,1
2395,1
5506,1
2170,1
14071,1
8134,1
13744,1
14103,1
9044,1
12499,1
5673,1
2774,1
7620,1
6559,0
9338,1
8456,0
9644,1
14047,0
5798,1
5982,0
5882,1
13276,0
9261,1
2181,1
12662,1
1473,0
6103,1
11676,1
9149,1
9549,0
421,0
2306,1
12801,1
171,0
3956,0
5606,1
13864,1
8462,1
1725,0
10214,0
14030,1
11647,0
904,0
3494,1
8346,0
9727,0
7797,1
7396,1
12512,0
2080,1
7928,0
11257,1
7933,0
9855,1
10649,1
7211,1
4677,1
6533,1
5209,1
2646,1
11449,0
10944,1
9878,0
11327,1
10549,1
6365,1
13006,1
2155,0
14792,1
7370,1
14787,0
7837,0
3715,1
8111,0
10939,1
12426,1
3622,1
4516,1
7354,1
8750,0
1436,0
507,0
5275,1
5663,1
5402,0
5930,1
2339,0
9869,1
4386,1
14740,0
7680,1
11525,1
8693,1
643,0
1539,1
1211,0
11026,1
14773,0
8864,1
6106,1
5615,1
13188,0
1464,0
1192,0
3590,1
9696,0
6360,1
8697,0
12186,0
6719,0
506,1
11085,1
9248,1
9305,1
9613,1
1773,0
272,1
12229,1
3618,1
2381,0
7008,1
13115,1
4633,0
8504,1
746,0
7707,1
3569,1
12785,1
8557,1
6448,0
5599,0
10976,1
10765,0
8572,1
10565,1
1912,0
14352,0
599,0
3892,1
5540,0
1652,1
8106,1
1893,0
14129,1
6502,1
4362,1
14657,0
375,1
1966,0
3957,1
13169,1
5696,0
1243,1
12372,0
12074,0
11495,1
941,0
10346,1
3346,1
2657,1
14667,1
9778,0
5326,1
9804,1
6578,1
2799,1
4306,1
10841,1
11524,1
7244,0
298,0
12228,1
3823,0
9933,0
7977,1
2035,1
4039,1
9806,1
12209,0
1499,0
3512,1
14879,0
8844,0
8362,1
6828,0
7130,1
11021,1
9191,0
4085,1
242,0
12745,0
1644,1
7371,0
9455,0
5594,0
11235,1
11612,1
5231,1
2076,1
4103,0
7493,1
5968,1
12524,1
11831,1
3966,1
10381,0
14682,0
14361,0
6754,1
9947,1
13189,1
12465,0
4078,1
7754,0
8832,0
2778,1
4603,1
4932,0
1985,0
3861,1
7774,1
325,0
14074,1
6394,1
14860,0
4054,1
2237,1
5229,1
4571,1
8976,1
7454,0
1268,0
864,0
4942,0
2253,0
6010,1
6911,0
9814,1
6998,1
371,0
10731,1
7940,1
609,0
4651,1
12540,0
8872,1
13453,1
14473,0
13618,1
2364,1
7766,1
7148,0
3789,1
10936,1
5581,0
9238,1
5060,1
14708,1
13199,0
8671,1
662,1
10705,1
10171,1
2776,1
4535,1
7189,0
14597,0
5573,0
6135,1
4427,1
5247,0
10391,1
3981,1
7825,0
2669,0
3977,0
279,1
13583,1
8718,1
7452,1
5197,1
13376,1
13974,1
4155,1
10122,0
4883,1
5807,0
3809,0
8713,1
9234,1
4683,0
10620,0
12617,1
10718,1
5593,1
10806,1
6897,1
4563,1
8376,1
10261,1
10697,1
1269,0
2350,1
8745,1
1384,0
9378,1
9036,1
5856,1
297,0
8635,1
13196,1
11598,1
9834,0
2077,1
9376,1
11959,1
2229,1
2842,1
2537,1
194,1
12428,0
7362,0
6636,1
7498,1
12547,0
4042,1
6553,1
5505,1
6854,0
6761,1
5300,1
13458,0
320,0
7135,0
1371,0
14724,0
2654,1
9099,1
10472,1
3398,1
8532,1
9592,1
11263,1
10567,1
12614,0
926,1
244,1
7469,1
8207,1
143,0
5983,1
8151,0
2363,1
14717,1
129,0
1161,0
10397,1
14692,0
5953,1
287,0
9379,0
5308,1
8681,0
1170,0
13124,1
11056,0
6792,1
10974,0
1859,0
10689,1
10186,1
6781,1
14600,0
10184,0
3121,1
8579,1
1311,0
1032,1
8339,1
14249,0
6382,1
7910,0
931,1
691,0
14460,0
6364,1
1909,0
9021,0
13374,1
14175,1
44,0
3939,1
12387,0
7108,1
9240,0
4319,1
2965,1
3969,1
13439,1
13474,1
12908,1
7478,1
6308,0
4159,1
3092,1
11705,0
7954,1
5555,1
3982,1
10092,1
6940,1
1404,1
3195,1
9445,1
10264,1
9745,0
969,0
12158,0
6543,1
9117,1
2843,0
2851,1
12343,0
13857,1
5956,1
10608,1
11955,1
4471,1
13689,1
12030,0
1789,0
12401,1
2059,1
7143,1
13809,1
1902,1
4686,1
11985,1
8090,1
4922,1
6785,1
13340,1
75,0
2345,1
6447,1
8430,1
8622,0
4586,1
14439,1
14606,0
9340,1
12214,0
1553,1
5874,0
8432,1
8975,1
12467,0
14633,1
9169,0
11203,0
5695,1
2941,1
9974,1
10009,1
7381,1
14873,0
1620,0
14986,1
7905,1
12594,0
12150,0
6782,1
12245,0
14651,0
10032,0
1609,1
3096,1
2415,1
10502,1
2017,0
2971,1
14702,0
3246,0
124,0
1106,0
1814,1
11686,0
13741,1
8790,1
2123,1
14087,0
10484,1
10714,0
8970,1
14499,1
2197,1
4051,0
1216,0
7701,1
725,0
9170,1
808,1
13937,1
10437,1
4906,1
10452,1
13556,1
3962,1
13287,1
2671,1
9529,1
1764,0
10710,1
607,0
12930,1
14298,0
3217,1
5737,1
8479,1
2053,0
3164,0
13055,1
13816,1
13338,1
1657,0
8069,1
8644,1
2710,1
13747,1
7549,0
4266,1
6715,1
422,1
5316,1
8849,1
2845,1
4066,1
14495,0
5244,1
1001,0
4198,1
2418,1
13794,1
3575,1
6726,1
3847,1
961,1
9620,0
10438,1
14883,0
757,0
5313,1
2284,1
9387,0
4827,1
13278,1
807,1
3907,1
7023,1
1956,0
9343,1
11775,1
12216,0
2402,1
10771,1
1073,0
6524,1
12753,0
14990,1
8095,1
12691,0
12572,1
11201,1
11965,1
1003,0
7658,1
13652,1
7566,1
13850,1
5368,1
12101,0
6289,1
9969,1
13207,1
9546,1
985,0
10761,1
6169,1
11468,1
7384,1
10432,1
13701,1
9725,1
14052,1
2462,1
268,0
7962,1
3580,1
71,0
13975,1
11539,1
2821,0
13457,1
589,0
10466,1
9870,1
13543,1
11635,1
13634,1
3758,1
6845,1
2028,1
8869,1
10764,1
5454,0
12738,0
11668,1
12474,1
13983,1
2432,1
4647,0
8469,1
9664,1
896,0
12332,0
1587,0
6686,1
1719,1
6100,1
3806,1
8806,0
11500,0
3961,1
10010,1
7036,1
12687,0
890,0
13517,0
4006,1
4939,1
11868,1
9712,1
5898,0
11270,0
11961,1
14400,0
584,0
3932,1
1260,0
10455,1
310,0
1716,0
6009,1
2052,1
10409,0
4668,1
4298,1
6646,0
3783,1
1008,1
7347,0
12502,0
14548,0
8383,1
10115,1
4059,1
8721,1
90,0
1987,1
10830,1
13142,1
7279,0
12032,0
14144,1
13016,0
14238,0
13178,0
13660,0
2925,0
9980,1
8185,1
5884,1
2341,1
11351,1
10648,1
627,0
10064,1
7545,1
9737,1
4765,1
14407,0
12656,1
128,0
11967,1
11326,1
4182,1
7299,1
6995,0
2398,1
13430,0
1186,0
10511,0
14574,1
5314,0
9220,0
4247,1
14328,0
9107,1
1096,0
6653,1
1273,1
5698,1
9590,1
8728,0
6797,0
6615,1
3358,1
7755,1
183,0
11845,1
13902,0
6513,1
4567,1
6603,0
12433,1
1961,0
4992,1
4891,1
8039,1
5869,1
14226,0
6226,1
11264,1
10609,1
1251,0
3176,1
3359,1
10304,1
9623,1
11599,1
13492,1
7411,1
7538,1
1051,0
9221,1
8464,1
4763,0
14824,1
1874,1
9278,0
7282,0
9008,1
14679,1
4322,1
9448,1
5831,0
12156,1
10097,0
10365,1
13144,1
11658,1
4485,1
8615,0
3924,1
14218,1
9562,1
11064,1
7850,1
12108,1
3113,1
3303,0
9536,0
1690,0
12663,0
5048,1
14233,0
3308,0
1504,1
1806,0
3871,1
9966,1
3791,1
14284,0
11591,1
10434,1
1717,0
2696,0
1848,1
4512,1
11469,1
6622,1
3435,0
14152,1
142,0
10501,0
6992,1
10111,0
9877,1
1117,1
1756,0
497,1
6751,1
870,0
3357,1
9104,1
7678,1
721,0
886,0
14403,1
10987,1
12450,1
8347,1
8102,1
13041,1
10228,1
314,0
14435,0
11317,1
4204,1
5850,1
6129,1
5447,0
3129,1
1996,0
11557,1
3968,1
11840,0
336,1
11841,1
12553,1
10383,1
2985,1
4620,1
6531,1
9856,1
3558,1
13674,1
3416,1
307,0
14891,1
11369,1
348,0
5918,1
13179,1
7243,1
14258,1
4482,1
9421,1
8263,1
10090,1
6855,1
12190,0
10717,1
12210,0
10069,1
1666,0
7579,0
5570,0
52,0
9964,1
6263,1
1445,1
9842,0
11592,1
1695,1
1574,0
13609,1
4405,1
1630,0
12606,0
1881,0
5074,1
5509,1
13239,1
10151,1
9040,1
10645,1
13486,1
186,0
5558,1
7185,1
13872,0
11508,1
6587,1
1234,0
14728,0
3915,1
446,0
844,0
5201,0
13191,1
11553,1
2440,1
3103,1
7692,0
4774,0
6974,1
6094,1
9486,1
2153,1
5518,0
12007,1
5067,1
12653,0
11545,1
12485,0
776,0
8417,1
13943,0
6324,0
4920,1
14122,1
9182,1
14247,0
10570,1
3136,1
12626,0
5462,1
3183,1
12446,0
7522,1
11899,1
3199,0
11340,1
1289,0
14275,0
14318,0
11147,1
7542,1
1879,0
12733,0
13743,1
5457,1
2148,1
4131,1
1036,0
8828,1
14294,1
4134,1
649,0
9275,1
6711,1
861,0
9095,1
191,1
8301,0
6026,0
1942,0
4331,1
13283,1
8775,1
7972,1
13070,1
11210,1
11113,1
2775,0
4145,1
12905,1
2617,1
2411,1
1094,0
6065,1
1546,1
4589,1
6034,1
10153,1
6953,1
3135,1
3856,1
13830,1
6419,0
3805,1
13073,0
9918,1
7431,0
6774,1
13175,1
464,1
1257,1
2259,1
5630,0
14531,0
6231,1
7382,1
10581,1
12369,0
1262,0
13505,1
7212,1
975,0
10721,1
5866,0
9133,1
6582,0
2387,1
14591,0
5021,1
7129,1
12527,0
3882,1
6055,0
13632,1
10669,1
3875,1
2789,1
9136,1
13330,0
1857,0
13004,1
4108,1
5213,0
8281,0
3255,0
7323,0
2690,1
7389,0
4627,0
11164,1
1319,0
11308,1
14821,0
5162,1
10871,1
10359,0
1135,0
4529,1
3505,0
4749,1
7086,1
9946,0
14803,0
6336,0
10938,1
6982,1
12765,0
2505,1
2904,1
570,0
1448,0
3414,1
12079,0
11790,1
9290,1
11914,1
6837,1
3226,1
14615,1
4383,0
9229,1
7845,0
3539,1
10585,1
13444,1
2827,1
5780,0
4996,1
1338,1
3262,1
7876,0
14231,0
6838,1
5741,1
650,0
6039,0
2258,1
5395,1
13100,1
7082,0
13553,1
3521,1
11258,1
4478,1
5660,1
13053,1
67,1
14062,0
11875,0
7609,1
1258,1
11962,1
14003,1
991,1
3504,1
8305,1
919,1
165,0
9876,1
12811,1
9141,1
4594,0
12147,0
2850,1
10894,1
14967,0
12169,0
4460,0
11173,1
6623,1
9306,1
12573,0
8490,1
9867,1
2735,1
5669,1
4988,0
13501,0
2378,1
10401,1
4172,1
8092,1
11984,1
2103,0
3759,0
11678,0
1837,0
12029,0
12451,1
12227,0
5710,1
8799,1
4500,1
1093,1
10393,1
6718,1
11971,1
8960,1
160,0
203,0
6483,1
3940,1
14784,0
4933,1
7647,0
1230,0
9166,1
3046,1
7957,0
2915,0
13849,1
4251,1
6111,0
6204,0
2725,1
4290,1
4334,1
383,0
7485,1
4886,1
857,0
370,0
6539,1
2561,1
3801,0
5455,1
13697,1
12314,0
6859,1
12416,1
13017,1
14405,1
5944,0
615,0
2575,1
53,0
11976,1
3340,1
11624,1
9897,1
13596,1
10098,1
10051,1
13805,1
5876,1
10550,0
8995,1
1812,0
990,0
10388,1
12576,0
8411,1
2942,1
9480,1
3163,1
4678,0
2618,1
3612,1
8235,1
7871,1
11981,0
3792,1
9695,0
10129,1
3439,1
1892,0
14462,1
13997,1
5255,1
5167,1
6460,1
1505,0
10354,1
670,0
9471,1
11365,1
897,0
3306,1
8026,1
6239,1
2890,1
6003,1
7739,1
11416,0
10848,1
8397,1
2,0
9961,1
12749,1
6079,1
531,0
12931,1
8181,1
13724,1
6476,1
13383,1
12708,0
8923,1
3406,1
5991,1
6328,1
10373,1
2565,0
2581,1
12235,1
8385,1
2607,0
10483,1
14215,0
9447,1
2104,0
13952,1
10679,1
13729,1
4994,1
11202,0
5057,1
658,0
4434,1
14248,0
3816,1
6773,1
13111,1
9813,1
14147,1
7260,1
3904,1
10692,1
13357,1
9288,1
6811,0
10788,1
9359,1
3700,1
11434,1
1788,0
13960,0
6314,1
3645,1
1776,0
192,1
9012,1
10260,1
12900,1
14351,0
5388,1
10306,1
4951,0
2687,0
4390,1
4927,1
5552,1
11689,1
238,0
13907,1
10256,0
6901,1
10950,1
14863,0
9137,1
12384,0
8640,0
5097,1
10825,1
11172,1
10334,1
3552,1
14954,0
3360,1
8328,1
5628,1
7751,0
5783,1
4507,0
12675,0
146,1
12013,0
2294,1
7178,1
9928,1
14305,0
10763,0
14222,0
12442,1
8690,0
7081,1
4733,1
8912,0
4384,0
10272,0
13758,0
11572,1
4545,1
596,1
13641,1
10537,1
5164,1
13720,1
1647,0
6815,1
2700,1
1700,0
2773,1
6968,1
8143,1
6219,1
86,0
14643,0
12251,1
13131,1
2594,1
1029,0
136,0
6972,0
11195,0
7024,1
2854,1
1200,1
6121,0
9763,0
8758,1
12820,1
6296,1
3927,1
10105,0
13247,0
8468,1
3606,1
13377,0
2330,0
2187,0
195,0
5059,1
802,1
2668,1
241,0
2068,1
10313,1
13128,1
644,1
9116,1
5103,1
1637,0
7552,0
8312,1
3074,0
9014,1
7296,1
3278,1
8003,1
4970,1
14120,1
8326,1
6915,1
10467,1
7829,1
62,0
11852,1
11906,1
13954,1
10951,1
10842,1
679,1
2041,1
8933,1
5307,0
13182,1
3641,0
12371,0
12659,1
3258,0
1873,0
4744,1
9909,1
2912,1
4027,1
5488,1
14402,1
8024,1
7786,1
13883,0
6864,0
489,1
8685,1
690,0
602,0
10103,1
1014,0
869,0
1993,0
7610,0
5283,1
4370,1
11330,1
