,satisfaction_level
1361,1
13881,0
1526,1
12498,0
1629,1
1551,0
10708,1
14532,1
1337,0
3901,1
5041,1
8252,1
10940,1
5039,1
2346,1
13936,0
5485,0
13307,0
5694,1
5119,1
5166,1
1134,0
8342,1
10400,1
4017,1
10646,1
2424,1
4138,1
859,0
2962,1
8089,1
12172,0
11583,1
12839,1
12722,0
1364,0
13259,0
1779,0
13000,1
2101,1
1818,1
369,0
4937,1
5285,1
8367,1
12141,0
7071,1
2093,1
7817,1
1920,0
82,1
7331,1
7304,1
816,1
11609,1
4396,1
8475,1
6124,1
4120,1
11919,1
13308,1
1813,0
1271,0
8751,0
2994,1
11408,1
6409,1
11610,1
2642,1
9280,1
10402,1
2305,1
10911,1
12559,0
4195,1
12520,1
3849,1
14772,0
12577,1
14360,0
3554,1
2195,1
2600,1
6163,1
1518,1
14288,0
10981,1
6309,1
5755,0
5633,1
8399,1
13966,1
7162,1
11295,1
11010,1
1988,1
9533,0
7737,0
517,0
6160,1
11220,1
13628,0
12088,0
13243,1
9607,1
4456,1
2761,1
6481,1
5911,1
13549,1
6547,0
4855,1
7644,0
13294,1
14529,0
6358,1
9741,0
2438,1
3765,1
6432,0
8643,1
7846,1
13068,1
9665,1
13465,0
6340,1
4821,1
18,0
3560,0
3951,1
49,0
14847,0
887,0
6261,1
7236,1
6989,1
6043,1
8708,0
3168,1
2949,0
1424,0
139,1
10116,1
3197,1
5131,1
112,0
8160,1
13015,1
4559,1
4595,1
4690,1
7951,1
11180,1
3277,1
4068,1
4408,1
13904,0
14628,0
9729,0
451,1
7262,1
3731,1
7256,1
13432,1
4986,1
3663,0
2763,1
8850,1
11019,1
1855,1
999,0
389,0
6426,1
1476,1
2240,1
13715,1
8112,1
992,0
7032,1
4997,1
3922,1
2972,0
6871,1
11293,1
4769,0
1293,1
14051,0
4173,1
2535,1
14201,0
1907,1
12421,0
14246,0
8560,1
6033,0
7619,1
1151,1
1567,0
3171,0
9689,1
7106,1
4160,1
4287,1
2230,1
11097,1
174,1
1903,1
9291,1
8752,1
10993,1
3408,1
1538,0
2292,1
9523,1
1363,0
4357,1
5260,1
11179,1
11366,1
680,0
11832,1
3664,1
1661,0
508,0
166,0
12412,0
9198,1
12500,1
7365,1
1914,0
7263,1
14457,0
14858,0
7361,1
1104,0
11736,0
9944,1
5310,1
11300,1
5754,1
152,0
11888,1
5679,0
13709,1
3551,1
3722,1
11034,1
12816,1
4538,1
13706,1
10014,1
8463,1
1991,0
13213,0
8501,1
5141,1
3811,1
13058,1
3450,1
4591,1
7352,1
205,0
9327,1
6680,1
2749,1
8497,1
1849,0
13606,1
10180,1
3240,1
11884,1
3109,1
10179,0
5934,1
12262,0
5810,1
8575,1
5634,0
4307,1
3156,0
6534,1
13719,1
13033,1
13241,1
8891,1
3832,1
14848,0
4776,1
7997,1
4276,1
14622,1
12802,1
14398,0
278,0
6771,1
7415,1
3252,1
12893,0
14106,1
289,0
3075,0
10821,1
9582,0
13548,1
270,0
4570,1
13167,1
9583,1
6696,1
4316,0
3180,1
1422,0
8275,1
9065,0
11820,1
4557,1
7812,1
6297,1
13705,0
10963,1
14540,0
1132,1
10521,1
6242,1
11357,1
14058,1
7423,1
11902,1
10152,1
10783,1
5520,1
9408,1
13054,1
12084,0
9256,1
3786,0
11793,1
8345,1
2161,1
3008,1
1105,0
13277,1
692,1
11729,1
4956,1
8307,1
4369,1
2765,1
3929,1
14609,1
14736,0
7778,1
13110,1
628,1
2451,1
10691,1
3824,1
13493,1
14939,1
3743,1
2176,1
6689,1
8858,1
3318,0
10864,1
9653,1
7432,1
2787,0
1196,0
1676,0
3947,1
7618,1
4444,1
5722,1
11670,0
12711,0
2369,0
4967,1
2217,1
8148,1
10410,0
3326,1
11114,1
3583,1
14666,0
14906,1
3619,1
6217,1
2468,1
8277,1
14707,0
5973,1
3667,1
5158,1
7594,1
6976,1
10211,1
3423,1
8199,1
2409,1
3212,1
12837,0
5366,1
11140,1
6593,1
2895,0
14458,0
13824,1
3642,1
13512,1
11030,1
12575,0
9475,1
10193,1
12918,1
9061,1
14533,1
13452,1
8548,1
14864,0
5451,1
7160,0
7866,1
2743,1
14893,0
10082,1
9797,1
4958,1
13856,1
10572,1
6474,1
7888,0
8811,1
492,0
1116,0
5637,0
13174,1
14807,1
11091,1
13576,1
14519,0
6589,1
13613,1
7557,1
11986,0
5241,1
13871,1
2783,1
14934,0
1696,0
5685,1
2295,1
5939,1
7763,1
10244,1
9968,1
3313,1
4781,1
8350,1
11152,1
9784,0
9915,1
7605,1
215,0
6707,0
13436,1
8682,0
13707,0
3483,1
7006,0
5102,1
6599,1
3764,1
11882,1
6410,1
11342,1
25,1
10601,1
7659,1
13076,1
9744,1
13811,1
12927,1
6683,1
9171,0
10039,1
14488,1
8584,1
11564,1
12887,1
11490,1
14477,0
12407,0
1102,0
3276,1
5345,1
13621,0
13200,0
8386,0
8835,1
10869,1
14987,1
2207,1
4552,1
4402,1
7395,1
3718,1
972,0
4579,1
6516,1
719,1
6155,0
14160,1
2803,1
2566,1
4025,0
6198,1
8224,0
13253,1
4063,1
9889,1
2792,1
2222,0
5818,1
3866,1
10832,0
12993,1
13640,1
11386,1
3227,1
4214,1
3923,1
10469,0
11176,1
1401,0
8931,1
7703,0
4979,1
3253,1
12945,1
2661,1
2158,1
8578,1
8088,1
674,0
11391,0
7011,1
10996,1
10197,0
3841,1
1815,0
12476,0
14759,1
2100,1
13369,1
6708,1
1673,1
10293,1
4213,0
11291,1
10891,1
1548,1
12345,0
8547,1
5184,1
1461,0
14086,0
3220,1
12644,1
13748,1
7170,1
7430,1
14310,1
1751,0
3976,1
8353,1
1772,1
9388,1
10070,0
2016,1
2005,0
3893,1
3237,1
4424,1
10270,1
8588,1
2257,1
4072,1
5574,0
9083,1
14267,0
5355,0
8418,1
6093,1
7935,1
12225,1
1519,0
12246,0
1378,1
5672,1
9215,1
2587,1
14649,1
5621,1
11822,1
12340,0
5842,1
7122,1
5832,1
9821,1
4888,1
5904,1
522,0
8043,0
3607,1
9120,1
234,0
3796,0
6318,1
7094,1
10202,1
1948,0
6361,1
14107,1
12797,1
6091,1
13636,1
2224,0
9298,1
13572,1
9010,1
5571,1
4523,1
5793,1
13183,1
5738,1
2624,1
4728,0
7818,1
8859,1
14875,0
13683,1
9080,1
11141,1
2437,1
6056,1
9009,1
6352,1
10533,1
3167,1
1809,1
12130,0
7161,1
9456,1
5086,1
12073,0
7016,1
11673,1
4945,1
6046,1
12555,0
13898,1
6919,1
5590,1
7226,1
1228,0
11542,1
6846,1
8244,1
11588,1
6555,0
159,0
8851,1
9779,1
1589,0
14763,1
14235,0
14212,1
14006,1
6687,1
14021,1
11269,1
10576,1
14428,1
7480,1
13901,1
1556,0
2828,1
436,0
5789,1
12223,1
1588,1
7398,1
2780,0
13477,1
9242,1
5686,1
3965,1
4727,1
9165,1
1238,1
2951,1
10534,1
14648,0
11576,1
14745,1
1497,0
6465,1
7355,1
7823,1
7547,1
7913,1
10614,1
12840,0
5185,1
5647,1
14099,1
5242,1
2130,1
2092,0
5409,1
10207,1
187,0
11215,1
7938,0
3655,1
3426,1
11482,1
1381,1
13107,1
8605,0
7427,1
5037,1
4897,1
3175,1
14027,1
11945,1
8448,1
14850,0
11866,1
2235,0
8068,1
9959,0
4236,1
11110,0
11457,0
9764,1
24,0
3363,1
1088,1
10886,1
8733,1
13739,1
2841,0
10503,1
7537,0
7470,1
13985,1
4152,0
9501,1
695,0
13775,1
6337,0
1227,0
1999,0
276,0
12914,1
5929,1
2953,1
3637,1
3906,1
4778,1
5845,1
14545,0
4117,0
13212,1
1137,1
2767,0
8182,1
12247,0
11878,1
7661,1
9134,1
11133,1
2490,1
14523,0
7742,1
3935,1
2384,0
8016,1
7084,1
115,0
1863,0
10750,0
3119,1
4258,1
13852,0
14825,0
2819,1
11417,0
11241,1
13637,1
4699,1
3802,1
6068,1
3536,0
3825,1
6642,1
12967,0
1946,0
13095,1
14194,1
12495,1
9802,1
7269,1
11685,0
7929,0
7166,0
6963,1
5867,1
10859,1
4761,1
10386,1
882,0
557,0
12152,0
1207,1
11347,1
7684,0
11575,0
9702,1
6538,1
10485,1
3211,1
3630,1
1708,1
12363,1
8458,1
1140,1
3162,1
6207,1
12618,0
3730,1
10101,1
11573,0
2660,1
8848,1
1307,0
2567,1
9190,1
2834,1
14357,1
9429,1
2151,1
11682,1
3835,0
14921,0
11477,0
12310,0
10378,1
9326,0
5004,1
6626,0
9495,1
1627,0
11995,1
9714,1
14712,1
358,0
138,1
8491,0
9748,0
382,0
11283,1
4857,0
14721,0
1439,1
9569,1
946,0
12419,1
5498,1
4916,1
8556,1
10913,1
1932,0
2352,1
3236,0
9493,1
12397,0
3807,1
13810,1
1936,0
13363,1
4154,1
8988,1
2416,1
11459,1
6139,0
785,1
6789,1
8036,1
8315,0
14202,1
5668,1
2172,1
2169,1
6628,0
4009,0
4340,0
910,1
6268,1
2309,1
10033,1
9449,0
6591,1
4458,1
7597,1
9370,1
11511,1
14007,1
4652,0
6218,1
442,1
3415,1
9591,0
14155,1
14128,1
9649,0
11737,1
5744,1
1054,0
14788,1
3699,1
929,1
6468,0
8767,1
1829,0
13756,1
11582,1
12895,0
2011,0
913,0
7611,1
12333,0
11537,1
2606,1
4928,1
9783,1
6564,1
12194,1
6,0
7835,1
6583,1
3361,1
10135,1
12511,1
1635,0
1141,0
13090,1
359,0
2070,1
3134,1
5160,1
6990,1
3243,1
2242,1
1474,1
12877,1
10081,1
3259,1
10213,1
4020,1
13252,0
8566,1
3500,1
2658,1
12669,1
1130,0
13785,0
1819,0
7461,0
11747,0
11707,0
12230,0
7064,1
4318,1
9342,1
4669,1
9428,1
5476,1
14755,0
13160,0
1856,0
2282,1
13832,1
4008,1
6401,1
14890,0
13918,0
386,0
1628,0
10906,1
11460,1
12629,0
13993,1
7718,1
11504,1
14953,0
9101,1
12988,1
10058,1
1842,0
2497,1
201,0
12031,0
3868,0
5054,1
5889,0
2702,1
7922,0
331,0
3808,1
935,0
10651,0
1774,0
11788,1
8611,1
10878,1
13726,1
989,0
5443,1
12493,0
6993,0
12818,1
5806,1
13109,1
13057,0
6574,1
3052,1
12960,1
8365,1
4615,1
3321,1
11374,1
6246,1
6048,1
3311,1
11652,1
11781,1
14656,0
11196,0
8210,1
3628,0
13297,1
10366,1
1356,0
5002,1
11633,1
5823,1
14259,0
5670,1
3112,0
182,1
13291,0
10004,1
855,0
12832,0
4912,1
13021,1
1800,0
13891,1
10621,0
5482,0
12491,0
1968,1
12482,1
12202,1
4697,1
4987,1
4650,1
1159,0
9405,1
11596,1
1325,0
10288,1
11778,0
4796,1
6796,1
5808,1
14804,0
1455,0
5410,1
8333,1
2800,1
9836,1
10332,1
7616,1
13608,1
7815,1
4378,1
8921,1
11909,1
6716,1
10128,1
3736,1
2261,1
7429,1
4005,1
9302,1
14644,1
11190,0
2394,1
1185,0
2007,1
193,0
13361,1
8770,1
5525,0
771,0
10587,1
1478,0
1846,0
3740,1
14611,1
7986,1
405,0
14309,0
10265,0
10088,1
12823,1
6317,0
6581,1
10571,0
1447,0
342,1
7468,1
14049,0
10719,1
727,0
4577,0
9168,1
9250,1
3516,1
13341,1
13222,0
7156,1
7851,0
10178,1
9491,0
1348,1
660,0
1492,0
12268,0
12788,0
5154,1
10507,1
9885,1
14372,1
9277,1
2524,1
14897,0
12703,0
5374,1
3198,1
5717,1
13133,0
13656,1
12318,0
8259,1
13187,1
40,1
10461,1
12570,0
11601,1
13262,1
6816,1
10559,0
11507,1
12222,0
10704,1
2723,0
13787,1
12859,1
9335,1
14601,1
7155,1
11502,1
13840,1
11763,1
7230,1
10412,1
5075,1
10523,1
7880,1
5394,1
9641,1
12825,1
7789,1
14016,0
4088,1
1967,0
13488,1
13211,0
14393,1
6999,1
423,0
13912,1
10096,0
14263,0
12861,1
6142,0
5661,0
9031,1
4596,1
2659,1
141,0
2597,1
6701,1
1377,0
3674,1
9658,1
14844,0
6362,1
14055,1
4741,1
1138,0
10449,0
7374,1
1787,0
12028,0
4646,1
7568,1
459,0
6115,1
8179,1
948,1
9528,0
6370,1
4628,1
7358,1
5925,1
6040,1
441,0
6659,1
9794,1
10430,1
8831,1
9046,1
3830,1
14100,0
6144,1
13586,1
6344,1
12432,0
1958,0
9262,1
155,0
10487,1
11930,1
4578,0
1089,0
6049,1
11132,0
13742,1
9122,1
7950,0
11101,0
1674,1
6763,1
12558,0
6416,0
14344,0
11439,1
2326,1
7096,1
12879,1
13150,1
6450,1
13935,1
1715,0
9890,1
9172,0
8381,1
9433,0
3831,1
6299,1
3348,1
14282,0
9177,1
10013,0
587,1
9346,1
10964,1
14286,0
10091,1
2990,1
13933,0
11830,1
13311,1
9587,1
264,0
11814,1
6788,1
14307,0
12766,1
10131,0
3864,1
10435,1
10592,1
6274,0
13019,0
14703,0
3711,1
8438,1
9786,1
1529,0
12292,0
923,0
12109,0
7329,1
4364,1
669,1
3604,1
5108,1
10102,1
13519,1
5248,0
7183,1
10888,0
2591,0
5906,1
9973,1
6509,1
11205,1
7133,1
2307,1
8804,1
3690,1
687,0
612,0
7167,1
11825,0
3200,1
10459,0
11168,0
6629,0
4135,0
1898,0
282,1
258,1
11116,1
14150,1
4943,1
2822,1
11531,1
3525,1
14492,0
5223,1
2285,1
6063,1
8078,1
4654,1
5000,0
6710,0
13999,1
8676,1
10403,1
5416,0
475,0
2555,1
8087,1
7,1
6411,1
13755,1
13380,1
5546,1
2426,1
6744,1
10006,1
14447,0
2274,1
9203,0
1577,0
7264,0
9259,1
10183,1
3970,1
5879,1
14774,0
14004,1
7193,1
3867,1
14137,1
6823,0
11240,1
7548,1
781,1
14769,0
1749,0
10983,0
6519,1
5774,1
9283,0
9369,1
2324,1
10271,1
5055,1
10800,0
13534,1
10482,1
1727,0
610,0
4666,1
5413,1
8103,1
8174,1
8535,0
11349,1
3750,1
11407,1
97,0
6985,0
3137,1
1537,0
3648,1
13332,1
1517,0
14035,1
4624,1
6566,1
2090,1
7097,1
6171,1
7521,1
572,1
14277,0
13616,1
3062,1
597,0
6633,1
14154,1
7875,1
7345,1
6304,1
13680,1
14174,1
12769,0
5976,1
8562,1
1938,0
12583,0
8100,1
1753,1
3670,0
12034,1
2361,0
4260,1
5432,1
6285,1
11792,1
14210,0
11734,1
12833,1
12420,0
5591,1
1171,0
7927,1
12058,0
9614,1
11333,0
14036,0
12117,0
13753,1
874,0
2297,1
13965,1
2643,1
13913,1
5347,1
9032,0
14904,0
581,1
204,1
7896,1
9833,0
2014,1
11445,1
11663,1
905,1
631,0
8461,1
12494,1
1974,0
162,0
4998,1
12353,0
9557,1
13137,1
4713,1
9067,0
1431,0
6868,1
13713,1
7710,1
7736,1
4283,1
7531,1
12139,1
11048,0
10053,1
10851,0
3384,1
14348,0
12167,0
12492,0
7462,0
3331,1
14308,0
10595,1
6404,1
8895,1
2096,1
10195,1
12587,1
7999,1
5017,1
8738,1
1449,0
6900,1
2610,1
1900,1
8186,1
3920,1
2757,0
6397,1
10077,1
13001,0
2097,1
8329,1
14186,1
5624,1
9028,1
3471,1
8266,1
2171,1
13854,0
13784,0
8590,0
2010,1
14688,0
1283,0
14345,0
10028,1
14409,0
1019,1
9518,1
11002,0
8667,1
2810,1
14563,1
1651,0
14430,1
1169,0
10720,1
9398,1
6256,1
5469,1
13099,0
10258,1
867,0
11166,0
5093,1
5433,1
541,1
9324,1
14756,1
6354,1
14012,1
3390,1
11154,1
11451,1
12041,0
14903,0
10775,0
11005,0
3959,1
13914,1
6643,1
6841,1
12410,0
3586,1
12096,0
2563,1
10822,1
13373,1
11931,1
5036,1
1080,1
5891,1
10277,1
10644,0
4966,1
2023,1
13485,0
7909,1
13089,1
7321,1
226,0
1013,0
1929,0
12567,0
5251,0
9596,1
2179,1
697,0
1124,0
7378,0
12283,0
5110,1
7902,1
1778,1
11936,1
2634,0
7544,1
7604,1
3489,1
1037,0
10448,1
14386,1
14912,0
8505,1
2649,1
10473,1
2979,1
2547,1
5132,1
2159,1
11329,1
9114,1
6445,0
3967,0
1428,0
12609,0
2520,1
11977,1
8033,1
12853,1
12949,1
14808,0
448,0
12723,0
9476,1
5995,1
12026,1
3727,1
7353,1
8553,1
6279,0
13414,0
7295,1
9496,0
6251,1
5926,0
2460,1
22,0
2066,1
1653,0
8894,1
8706,1
10935,1
1376,1
1724,1
10660,1
3754,0
10517,1
8652,1
4183,1
4082,0
9678,1
11870,1
8474,0
6579,1
4558,1
3537,1
7003,1
10773,1
9560,1
14217,0
12689,1
8789,1
9951,1
646,1
6381,1
7527,1
14544,0
12072,0
7165,1
11660,1
11946,1
7697,1
11182,0
14118,1
4875,1
10736,1
12884,1
5341,1
12795,1
7031,0
2160,0
685,1
11934,1
11435,1
2461,0
11029,1
11889,0
7128,1
6267,1
4941,0
5946,1
4583,1
5784,1
10422,1
7569,1
12776,0
10512,1
521,1
8714,0
13197,1
13405,1
3983,1
14343,1
12976,0
780,0
10613,1
12306,0
5607,0
5978,1
8843,1
3747,1
2196,1
8561,1
14826,0
4285,1
8569,1
10408,1
9832,1
9805,1
6979,1
1827,0
11824,1
9154,1
14200,1
14514,0
2376,1
8551,1
3839,1
14426,0
1246,0
7504,1
11483,1
6511,1
11886,1
13732,1
5439,1
10759,1
11615,1
10229,1
13875,1
8964,1
10681,1
11754,1
14577,0
14316,0
5510,1
5330,1
4531,1
9866,0
365,1
13326,0
14972,0
147,0
1668,1
11280,1
13271,1
7650,1
8599,0
11698,1
7788,1
3456,0
11768,1
3271,1
4940,1
9223,1
12100,0
6230,1
14456,0
12143,0
9047,1
3926,1
12813,1
8080,1
78,0
7088,1
2247,1
12354,0
14924,0
14412,0
12404,1
7451,1
8980,1
2279,1
8123,1
3897,1
12062,0
7177,1
9312,1
14195,1
3631,0
12932,1
6272,1
8616,1
392,1
3191,1
16,0
4200,0
2672,1
14321,0
6164,1
12291,1
3493,1
9651,0
14859,0
7394,1
4839,1
593,0
12027,0
13981,1
8737,1
5827,0
10749,1
7961,1
5887,1
2355,0
6036,1
4798,0
10634,1
14757,0
4592,1
11234,1
8656,0
163,1
13906,1
14164,0
14670,0
7380,1
14936,1
10201,0
6356,0
11276,1
9092,0
5542,1
6007,1
7993,0
7638,1
6793,1
10900,1
7758,0
4837,0
2293,1
6548,0
7898,1
4481,1
3716,1
10837,1
6140,1
9956,1
1549,1
11221,1
10331,1
2044,1
767,0
5693,1
7870,0
9700,1
7857,0
3302,1
4517,0
13622,1
12097,0
3292,0
9011,0
1403,1
1382,0
10340,1
6928,1
5671,1
1638,0
14695,0
6907,1
8591,0
6406,1
9074,1
11757,1
1179,0
5448,1
10322,1
5078,1
8648,1
5175,1
10142,1
689,1
14390,0
6525,1
14730,0
6488,1
10145,1
7154,1
12611,0
6610,1
10902,1
12843,1
12876,1
4349,1
1884,1
12963,1
2494,1
5947,1
3036,1
5777,1
11795,1
845,0
8734,1
11916,0
11871,1
7967,1
12718,1
7340,1
13518,1
12735,1
7137,1
2964,0
2529,1
5772,1
1048,0
7045,1
1960,0
2530,0
11138,1
8429,0
4917,1
9325,1
5901,1
8286,1
4259,1
14743,0
12950,1
5656,1
6097,1
5907,1
7373,0
2978,1
14382,0
13962,1
6721,1
7842,0
8264,1
13165,0
12111,0
3138,1
8325,1
14895,0
13853,1
11421,1
1826,0
5548,0
8785,1
10917,1
560,0
13220,1
8435,1
5435,1
4437,1
10382,1
8597,1
1442,0
8453,0
4406,0
14302,1
1689,0
14806,0
9917,1
13497,1
5962,1
2496,1
12258,1
340,0
2408,0
9793,1
12510,0
5782,1
4576,1
3725,1
14925,0
2785,1
9715,1
12901,1
14101,0
1012,0
5280,1
4895,1
9958,1
7121,1
6549,1
4037,1
148,1
285,0
14485,0
8555,1
12135,0
12591,1
9732,1
6770,1
4443,1
7446,1
236,0
14392,0
10754,1
7123,1
12507,0
14339,0
3083,0
14375,1
10294,0
632,0
6813,0
2493,0
2665,1
12730,0
12814,1
12612,0
10526,1
10060,1
11811,1
12075,0
12696,0
4211,1
9686,1
10593,1
3874,1
9424,1
10853,1
2817,1
12361,1
14313,0
14720,0
13476,0
7426,1
12902,1
12700,0
11253,1
13812,1
9777,1
1735,0
7397,1
11015,1
4255,1
12393,0
2475,0
10756,0
14973,0
3713,1
13473,1
1804,0
707,1
11238,0
13799,1
5189,1
13052,1
5472,0
72,0
7843,1
5101,1
6764,1
9382,1
10793,1
1125,0
1241,0
12339,0
14167,1
2349,1
11543,1
6602,1
12200,1
6780,1
9769,1
12098,0
11921,1
4358,1
1343,0
14979,0
13025,1
14367,1
8632,1
6652,0
1100,0
10829,1
9160,0
8841,1
9738,1
7327,1
7622,1
987,0
10658,1
2852,1
11695,1
8853,1
630,0
1249,0
3179,1
482,1
9776,1
9654,1
3040,1
5010,1
13604,0
7000,1
3273,0
7227,1
3683,1
6674,1
6807,1
12337,0
14603,1
1316,1
3225,1
1072,1
4815,1
12672,0
10823,1
9852,1
5752,1
10617,1
13722,1
4616,1
3097,1
12168,0
14161,0
6869,0
1300,0
7285,1
6284,1
12799,1
13304,0
5495,1
5291,1
9600,1
10037,0
1798,0
12149,0
9667,1
5203,1
8227,1
5047,1
6441,0
8636,1
8105,1
2359,1
14079,1
3654,1
7052,1
11371,1
1286,0
13693,1
4445,1
11608,0
2137,1
6787,1
10828,1
12208,0
14731,1
9873,1
14626,0
12756,1
14115,0
6894,0
9884,1
12845,1
10733,1
11827,1
8564,1
7151,0
963,0
6012,0
4882,1
140,0
12046,0
14046,0
8906,1
6936,1
6542,1
5243,1
11380,0
10030,1
4431,0
12523,1
406,1
8212,1
9196,1
12539,0
10603,1
10737,1
12940,1
10582,1
9135,1
8234,1
11022,1
11563,1
11214,0
11556,1
4399,1
5252,1
11,0
4760,1
1177,1
10139,1
10693,1
2863,1
6471,1
12057,0
6228,1
9218,1
12040,1
2989,0
9153,0
11081,1
7117,1
11207,0
7010,1
11530,1
12830,0
11760,0
8927,1
1440,1
14619,1
2875,1
12178,0
9108,1
13651,1
13195,1
12281,0
11339,1
7232,1
3726,1
2772,1
9816,1
454,0
9013,0
8189,1
1367,0
3712,1
14782,1
1388,0
9042,1
1000,1
7761,0
3553,0
4114,0
9829,1
1667,0
3173,1
13032,1
9539,1
14105,1
488,0
3230,1
3828,1
10824,1
12979,1
5208,1
7848,1
11424,1
5704,1
14466,0
8133,1
703,0
5105,0
13345,1
3291,0
8125,1
11865,1
10600,1
9519,1
14453,0
13535,0
4909,1
4440,0
13662,1
986,0
14264,0
13862,1
13599,1
7705,0
12241,0
6257,0
11677,1
6089,1
10666,1
5238,1
12065,1
1198,0
12373,0
9710,1
13611,0
7519,0
6812,1
9991,1
9206,1
8320,1
9556,1
10225,1
7175,1
4470,1
891,1
10985,1
1969,0
5757,0
6527,1
6294,1
14623,0
7595,1
9110,1
3249,0
6570,1
6638,1
7351,0
13765,1
9400,1
12060,1
7473,1
12504,1
12257,0
13820,1
13012,1
1239,0
2289,0
2740,0
8467,1
4585,1
9227,0
1229,0
9200,1
6980,1
5178,1
12020,0
10724,1
4293,0
1058,0
6262,1
11036,0
281,0
9235,1
9508,1
968,0
10573,0
3953,1
1939,0
12680,0
1274,0
619,0
12748,0
1742,0
1390,0
2203,1
9771,1
9847,1
3568,1
10544,1
10404,1
6116,0
14955,1
6052,1
3178,1
3192,0
9499,0
6099,1
7029,0
575,0
10552,1
6656,0
7115,1
13215,1
6276,1
