,satisfaction_level
9472,1
13480,1
11083,1
5897,1
5724,1
10185,1
10831,1
269,0
629,0
11970,0
3081,1
3466,1
6430,1
13979,1
7062,1
12588,1
12215,0
14588,0
5543,1
10238,1
4356,1
13678,1
2113,1
8219,1
10232,0
12120,0
14237,1
3216,1
3814,1
8321,1
13318,1
2278,1
4599,0
13,0
13845,1
1525,0
2365,0
4648,1
11244,1
12197,0
10532,1
374,1
13829,0
6477,1
525,0
9131,0
14659,0
6895,1
10339,0
3591,1
11106,1
7904,1
2958,0
11815,1
529,0
3714,1
4732,1
9461,1
12473,0
1394,0
12201,0
12582,1
9989,1
11171,1
9633,0
10574,1
14793,1
12003,1
5631,0
9465,1
6563,1
4703,1
1712,0
14634,0
955,0
6675,0
3453,1
9579,1
14085,1
8595,1
2071,1
14607,0
10169,0
158,0
7005,1
12080,0
9094,1
352,1
6078,1
6236,0
12322,1
8946,0
11163,1
14963,0
2920,1
8503,1
4644,1
661,0
7057,0
10181,1
3665,1
7979,1
306,0
10527,1
4790,1
2356,1
11894,1
11996,1
1927,0
14009,1
3427,1
8941,1
3638,1
12759,0
1266,0
1560,0
14070,1
11787,1
10326,0
7179,1
4109,1
7867,1
4904,1
7294,1
514,1
894,1
8601,1
21,0
11577,1
14913,0
899,1
207,1
458,0
10246,1
2430,1
8442,0
12398,1
9299,1
3389,0
9905,1
3911,1
5383,1
8907,0
552,1
9631,0
10462,1
3144,0
6917,1
2056,1
1925,1
634,1
6082,1
8508,1
13920,1
14522,0
8619,1
12882,0
105,0
3041,1
12430,1
10361,1
1709,0
89,0
7014,0
10433,1
3174,1
917,0
7833,1
6732,1
1949,1
12236,0
11040,1
6368,1
1,1
8032,1
12529,0
6047,1
9127,1
13827,1
2720,1
8783,1
14716,0
3117,1
11128,1
14213,0
10640,1
9768,1
3762,0
213,0
778,0
3496,1
13754,1
2043,0
8920,1
5420,1
6154,1
9759,1
8357,1
11758,1
13071,1
12625,1
10205,1
8465,1
12052,0
4167,0
10960,1
3788,1
8586,1
583,0
14869,0
14975,0
116,1
6644,1
13551,1
14927,0
14653,1
13441,1
8712,1
1763,1
1875,1
12157,0
11536,1
10445,1
3224,0
526,0
7725,0
2946,1
4473,0
12091,1
5655,0
8884,0
6059,1
959,0
12636,0
6342,1
3633,1
1050,1
8782,1
8711,1
3380,1
3676,1
5776,1
13868,1
6573,1
5179,0
1607,1
3610,1
14637,1
6635,0
14996,0
10001,0
791,0
8984,1
3056,0
10047,1
1980,0
11425,1
3598,1
933,0
12155,0
12892,1
7424,0
5626,1
1682,1
4179,1
12218,0
6446,1
4116,0
988,1
11703,1
11645,1
2896,1
3778,1
5658,1
11722,0
3093,1
3155,1
11393,0
1823,0
14444,0
1098,0
10396,1
2844,1
9078,1
3342,1
38,0
6540,1
14033,1
8707,1
3356,1
9645,1
11745,0
11801,1
12857,1
10698,1
11186,1
12191,1
7813,1
14590,1
9098,1
8220,0
13847,0
10699,1
2428,1
5043,0
5346,1
8954,1
11939,1
4811,1
8476,1
686,0
4799,0
7437,1
2353,1
6353,1
13404,1
4569,1
8213,1
2752,1
9077,1
8073,1
9109,1
1040,0
7491,1
1265,0
12771,0
13910,0
7059,1
277,1
5084,1
10276,1
9437,1
2382,1
571,1
1435,0
12094,0
9439,1
5352,1
12873,1
11718,1
10706,1
5445,1
1007,0
4543,1
13233,1
13915,1
2064,1
1136,1
9882,1
13888,1
5343,1
10177,1
294,0
9739,1
10204,1
8780,1
11521,1
2403,0
10321,1
3998,1
13998,1
3741,1
11700,1
13842,0
2719,1
13813,1
12713,1
5150,1
2808,1
9017,1
556,0
13393,0
4795,1
2469,1
3738,1
4286,1
12643,0
9908,1
2604,1
362,0
6924,0
1704,0
2139,1
3239,1
2383,0
7314,1
4311,1
9477,0
1312,0
14149,0
3930,1
6183,1
12998,1
1591,0
14088,0
2162,1
2396,0
317,0
9516,1
11303,0
5233,0
13359,1
5068,1
4036,1
8987,1
3020,1
9903,1
11579,1
8228,1
12741,0
9105,1
5295,1
3972,1
5370,1
4133,1
974,0
7291,1
9175,1
954,0
9610,1
9752,1
12327,1
13347,1
12457,1
9547,1
13969,1
5016,1
14593,0
9179,1
10874,1
7490,1
1640,1
1290,0
11873,1
1380,1
1933,0
4675,1
13710,1
11352,1
10222,1
892,1
7287,0
4876,1
12261,1
7906,0
12447,0
8194,1
14078,1
10301,1
9041,0
10929,0
2466,1
7657,1
10106,1
9788,1
1913,0
11362,0
2736,1
726,0
7214,1
8245,0
1796,1
3845,1
6402,1
10745,1
10992,1
936,0
2265,1
824,0
12513,0
7274,1
11593,1
1389,0
3564,1
9076,1
5429,1
7827,1
5690,0
13059,1
7878,1
1868,0
8202,1
11607,1
7486,1
9655,1
806,0
4805,0
13246,0
12260,0
10300,1
13731,1
14935,0
10426,1
9155,1
7511,1
8056,1
4494,1
2632,1
13355,1
8896,0
8623,1
7832,1
4388,1
145,0
6467,1
2033,1
13694,1
1165,0
11692,1
2050,1
3760,1
10816,1
12676,0
4435,1
3430,1
8190,0
13148,1
7069,1
4361,1
10616,1
9454,1
1771,0
3511,1
271,0
12984,1
14966,1
8436,1
12605,1
12764,1
2032,1
12316,0
9005,1
14942,0
3810,0
13469,1
9996,1
14037,1
4346,1
10653,1
545,1
3241,1
8930,1
8502,0
11713,1
9323,1
14877,1
12303,0
10961,1
7564,1
920,0
13682,1
11779,1
6640,0
12151,0
7694,1
8230,1
12651,0
7126,1
4278,1
2983,1
130,0
7980,1
2667,1
7138,1
3223,1
9374,1
7693,1
5392,1
614,0
14855,1
1466,0
4497,0
3042,1
9126,1
2419,1
5085,1
3294,0
6737,1
1500,0
13014,0
9018,1
1521,0
13681,0
11122,1
4232,1
7686,1
8820,0
4430,1
12045,1
390,1
12537,0
14795,0
7124,1
5913,1
12182,1
8592,1
4806,1
13433,1
11551,1
8238,1
8044,1
14675,1
3993,1
11834,1
11918,1
14329,0
6609,1
5319,1
14764,1
7119,0
2421,1
5604,0
1750,1
14734,1
13529,1
12254,1
14575,0
338,0
8407,1
11855,1
1341,1
14320,0
7982,1
12086,0
3640,1
329,0
13250,0
3004,0
6960,1
4090,0
11307,1
9828,0
2322,1
6667,1
7009,1
4197,1
3549,1
9650,1
8363,0
4203,1
13977,1
11761,1
12418,0
13408,0
13499,1
6185,1
1639,0
9130,0
60,1
1240,0
5760,1
5136,0
2343,1
2120,1
1524,1
7617,1
153,0
481,0
6122,0
12652,0
7674,0
7101,1
12112,0
1762,0
8942,1
7715,0
9977,1
13627,0
7479,1
6212,1
12693,0
4853,1
2711,1
6766,1
4150,1
12385,1
1333,0
14123,1
11046,1
8378,1
9328,0
14091,1
14558,0
10250,1
13687,0
3850,1
8340,1
4124,1
13081,1
13449,0
11555,1
4788,1
2866,1
11968,1
1386,0
5941,0
3067,1
13594,1
3629,0
14198,0
12989,1
13426,1
3028,1
2969,0
11664,1
9900,1
11145,1
8646,1
6136,1
8801,1
4263,0
13018,1
645,0
14489,0
2074,0
12244,1
341,0
8041,0
1622,1
12875,0
7141,1
5796,1
7184,0
14001,1
8232,1
5475,1
10281,0
12116,1
10367,1
13892,1
74,0
14841,0
14894,0
10849,1
11372,1
10268,1
8633,1
13851,1
2051,1
2541,1
1301,0
5877,1
7368,1
11622,1
1304,1
8428,1
13644,1
2599,0
12808,1
2573,1
11472,1
3186,1
12145,0
2768,1
4831,1
4223,0
14482,0
2106,1
2679,0
10953,1
12880,1
1387,0
14516,0
14245,1
13400,0
14497,0
7083,1
13364,0
13192,1
1279,1
13221,1
804,1
1555,1
14239,0
11382,1
4566,0
12994,1
14510,1
4841,1
3594,0
6035,1
6852,1
10112,0
8705,0
4177,0
1308,0
9106,1
3452,1
3695,1
4242,1
11348,0
2198,1
8966,1
4425,0
6150,1
943,1
822,0
5005,0
6612,1
12469,0
8356,1
5619,1
4547,1
12175,1
2538,1
14632,0
9503,1
5207,1
14278,1
13520,1
3054,1
3675,1
7776,1
7218,1
6722,1
3300,1
3310,1
7221,1
8519,0
10682,0
5954,1
10998,1
12600,1
832,0
11271,1
3462,1
14002,1
7643,1
54,0
12256,0
3451,1
6305,1
10093,1
1481,0
4873,1
13087,1
8038,1
12342,1
3335,1
6016,1
4926,1
9138,1
5797,0
11485,1
10353,0
14747,0
5083,1
6645,1
12481,0
11249,1
5490,0
768,0
2065,0
14663,0
11687,1
7311,1
8477,1
14908,0
4524,1
11568,1
10524,1
2717,1
2079,1
11581,1
8914,1
951,0
8058,1
2482,0
10454,1
9181,1
11404,1
1759,1
9984,1
4422,1
6704,1
9916,1
5182,1
8533,1
3701,1
4243,1
688,0
3432,0
13395,1
4944,1
966,0
14559,0
14236,1
10395,0
2713,1
4757,1
13290,1
12350,0
14322,0
6320,1
13472,1
5975,1
3572,1
12997,1
5299,1
1990,0
12312,0
12951,1
1205,0
13490,0
13050,1
4971,1
14587,1
13226,1
6783,1
3600,1
6490,1
8609,1
14964,0
13569,1
8070,1
8577,1
7973,1
13973,1
1625,0
536,0
8766,0
7970,1
13224,1
4212,0
6456,1
3507,1
8393,1
9524,1
7112,1
11694,0
2708,0
5031,0
6514,1
4662,1
4021,1
1854,0
14849,1
2872,1
3030,1
9397,0
1645,0
3417,1
3476,1
14330,0
11053,1
1792,0
3797,1
3368,1
11559,1
11725,0
7196,1
14469,1
5109,1
6024,1
11641,0
8795,0
11248,1
13950,1
126,0
5959,1
3876,1
11127,1
4451,1
7147,0
3531,1
10922,0
827,1
9831,1
7790,0
984,1
11473,0
11197,0
7783,1
10380,1
14374,1
2443,1
8554,1
10541,0
345,0
814,0
6166,1
12999,1
11397,1
13620,1
14669,0
11517,0
12298,0
5779,1
2116,1
10026,1
793,1
14919,0
6898,0
2674,1
94,0
4225,1
3756,1
2891,0
2371,1
11420,1
14089,1
3228,0
7863,1
6359,1
14190,1
13102,1
7326,1
6028,0
11045,1
13429,1
11104,1
1865,0
4612,0
10049,0
2645,1
2243,1
5373,1
2336,1
950,0
11260,1
1120,0
10789,1
2204,1
419,1
922,0
9446,1
8669,1
10227,1
5408,0
5788,0
5742,1
7667,1
5567,1
8135,1
1202,0
10818,1
5765,1
8389,1
1970,1
11302,1
4018,1
10343,1
3687,1
13108,1
1997,0
4033,1
14845,1
11246,1
1248,0
2192,1
2712,1
9184,1
2190,1
4670,1
5142,0
5984,1
6565,0
7804,1
11954,1
6943,1
11789,1
12903,1
9510,1
10055,0
10535,1
10641,1
2136,1
1065,0
600,1
4227,1
10813,1
7577,1
77,0
7546,1
2898,1
4820,1
9506,0
14204,1
6413,1
9444,0
9064,1
12042,0
8007,1
5468,1
5951,0
14652,0
11157,1
3391,1
5415,1
2560,1
14835,0
8162,1
2635,1
5256,1
3530,1
8567,1
1908,1
12621,0
13905,0
235,1
12219,1
1604,1
7984,1
9310,1
11869,1
3490,1
14779,0
11150,1
1994,0
2824,0
13940,1
10568,1
1342,0
8512,1
1619,0
11905,0
5287,1
2060,1
14931,1
2219,0
9865,1
6038,1
260,0
14059,1
10231,1
12977,1
9093,1
3744,1
2026,1
6988,1
4234,1
1917,0
1828,0
9765,1
12607,0
12941,1
6233,1
14011,1
12846,0
6283,1
4208,1
12819,1
224,0
8915,1
10002,1
9333,1
13721,0
6469,1
14134,1
13746,1
14595,0
10954,0
846,0
4289,1
5560,1
13234,1
2551,1
11120,1
117,0
8837,1
5966,1
8195,1
12362,0
8659,1
7489,0
5,0
5342,0
9111,1
10787,1
4324,0
1063,0
2590,1
8434,1
13046,1
9352,0
11062,1
3735,1
10589,1
3517,1
6986,0
11613,1
10755,0
6767,1
5622,1
1605,0
1733,0
10516,1
10901,1
14022,1
9504,1
11640,1
3812,1
14446,1
10554,1
10167,0
11706,0
1761,0
5401,1
2739,1
14454,0
2472,1
6738,1
6891,0
12199,1
7943,1
12910,1
9685,1
4206,1
6371,1
10350,1
9361,1
10348,1
232,0
8258,0
7561,1
9795,1
6168,1
11475,1
3596,0
6288,1
4632,0
125,0
7641,1
6229,1
13542,1
1296,0
1976,0
14230,1
14169,0
10267,1
12772,0
5750,1
8152,1
14560,0
3086,1
13926,0
6882,1
13968,1
7673,1
3345,0
8172,1
14145,1
5870,0
6506,1
2797,1
918,0
1646,0
5122,1
5126,1
13170,0
13623,0
4621,0
6809,1
364,0
11479,1
2125,1
8150,1
12315,1
12761,0
8717,0
13013,0
55,0
638,1
302,0
10958,1
5811,1
1276,0
12912,0
10247,1
13568,1
13337,0
4432,1
3644,1
4143,1
2878,1
12394,0
6493,1
13367,1
10478,1
10453,1
5240,0
14119,1
10488,1
6937,1
7240,0
9945,1
13389,1
10160,1
2593,1
11309,1
2393,0
523,1
6376,1
6981,1
13716,1
6677,1
3900,1
14459,1
12891,1
5585,1
14053,1
7956,1
7570,1
11314,1
6777,1
12348,0
10161,1
671,0
4188,1
666,0
3266,1
1887,0
11458,1
8472,0
9911,1
11139,1
12647,0
9091,0
7687,0
6031,0
14753,1
6090,1
6238,1
7350,1
7830,1
760,0
6254,1
1906,0
12234,0
12015,0
12330,0
3818,0
6269,0
4300,1
5569,1
7941,1
10785,1
4164,1
11223,1
5971,1
3579,1
2832,1
5449,1
3472,1
6327,1
137,0
7043,1
4892,0
2180,0
10320,1
7730,0
3177,1
4854,1
4637,1
5115,1
13963,1
7648,1
4261,1
12536,0
1331,0
10209,0
12734,0
10674,1
7002,1
9550,1
6941,1
8017,1
6241,1
9521,1
14976,0
6881,1
13051,1
10342,1
4530,1
10314,0
4673,1
12173,0
6996,1
1252,0
11470,0
3374,1
2814,1
4719,1
6544,1
10040,1
4858,1
7901,1
11229,1
8580,1
8427,1
1077,1
10176,1
4363,1
12154,0
770,0
10357,1
12725,0
8865,1
249,0
9766,1
7239,1
3419,1
10273,1
10015,1
14406,0
4976,1
4544,1
5565,1
7939,1
716,0
14487,0
12338,0
2048,0
5997,1
6600,1
7245,1
13456,0
4178,1
4809,1
10916,1
14234,0
7140,1
7190,1
1460,1
5989,0
9860,1
10948,1
2000,1
12763,0
12805,1
8175,1
404,1
384,0
14184,0
14240,0
10344,1
1633,0
14334,0
13772,1
4784,0
14199,0
6970,1
3925,0
13528,1
4158,1
7449,1
13140,0
13550,1
8415,1
2193,1
11328,0
12661,0
10016,1
1015,0
5124,0
13164,1
7418,1
7409,0
8989,1
2871,1
9,0
10136,1
1838,0
4804,1
255,0
7026,1
5713,1
12677,1
3324,1
7714,1
1581,1
11148,1
924,0
2779,1
10700,1
7891,1
6132,1
13216,0
5320,1
7312,1
7102,1
6042,1
3775,1
4835,1
12328,0
4964,1
10971,1
539,0
7483,1
2745,1
3719,1
14311,0
6819,0
13659,1
9337,1
13319,1
4468,1
667,1
7575,0
11211,0
8549,1
5063,0
11023,1
10975,1
1353,1
13323,1
7114,1
14665,0
8662,1
2703,1
3330,1
8053,1
11829,1
9588,1
3584,1
14176,1
13454,0
5645,0
3376,1
1256,0
6190,0
11704,1
13843,1
13970,1
9442,1
13987,1
5348,1
11003,1
12490,1
11476,0
11125,1
4175,1
13460,1
4910,1
1852,0
6316,1
12972,1
14785,0
2105,1
133,0
13428,1
5029,1
928,1
823,0
7576,1
11632,1
1531,0
1214,0
504,1
12477,0
10188,1
6530,1
3072,0
10150,1
9576,0
9086,1
13116,1
8647,1
6619,1
13971,0
9273,0
3709,1
14385,1
4849,1
4748,1
4268,1
11714,1
12326,0
11794,1
14819,0
8905,1
4186,1
10406,0
5301,1
2923,1
6588,0
1810,0
3486,1
7419,1
3141,1
10019,1
9347,0
1324,1
4312,1
7494,1
8702,1
9872,1
8691,0
14260,0
10048,0
9580,1
13807,1
11911,1
10578,1
5541,0
11428,1
6172,1
1540,0
9409,1
2681,1
14823,0
11185,1
13704,1
6313,0
1191,0
13964,0
5293,1
1542,0
11493,1
11516,1
7056,1
2539,1
953,0
7241,1
6731,1
4846,1
6801,1
8010,0
4330,1
8924,1
5334,1
7330,0
9348,1
4729,1
11486,1
6541,1
11174,1
5305,0
5161,1
7860,1
2156,1
1062,1
10808,0
1167,0
11414,1
3636,1
7651,0
5588,0
11130,1
7192,1
4491,0
7266,1
11332,1
4980,1
8335,1
14928,0
11769,1
4946,1
2782,1
717,0
10011,1
2502,1
4360,1
4171,1
8082,1
14640,0
395,0
13923,1
7186,1
14733,0
4492,1
1365,0
14293,1
14191,1
8787,1
12144,1
13584,0
5917,1
4968,1
2914,1
10518,0
5644,1
3766,0
3440,1
12043,0
12324,0
7357,1
6806,1
9879,1
2143,1
5104,0
5073,1
1571,1
4079,1
1122,0
2786,1
2967,1
2504,1
5988,1
11657,1
8867,0
11000,0
7164,1
11540,0
728,0
7587,1
7543,1
412,0
11338,1
9708,0
5745,0
7668,1
825,0
3267,1
3974,1
8808,0
8306,0
417,0
11261,1
9817,1
6748,1
8967,1
12377,0
11088,1
14472,1
2082,0
8945,1
10738,1
12161,1
3373,1
5726,1
4107,1
10636,1
4380,1
7723,1
1066,0
3913,0
13479,0
5536,1
8002,1
5387,1
5732,1
11690,1
2738,1
5052,1
4000,1
9760,1
2427,1
11938,0
6833,1
10123,1
1687,0
851,0
11738,1
6303,1
9087,1
12784,0
5878,1
8527,1
2839,1
11279,0
4611,1
9540,1
9207,1
11008,1
9823,1
2489,1
11922,1
6905,1
7390,1
11443,1
2849,1
14069,1
6665,1
5881,1
10262,1
4452,1
9949,1
7421,1
13600,0
9827,1
12838,1
6484,0
2479,1
6617,1
10457,1
11151,1
13515,1
14567,0
11251,1
13245,1
14061,0
2141,0
13296,1
11310,1
5188,1
14729,0
12237,0
11548,1
2744,0
7253,1
13284,0
3506,0
1679,0
4249,1
3147,0
8130,0
10486,1
7004,1
580,0
9662,0
12991,1
4070,1
13500,1
3343,1
13184,1
7404,1
12775,0
3672,0
559,0
5237,1
7805,0
13407,0
11041,0
512,0
12921,1
1081,1
1664,0
9204,0
1931,0
14505,0
1150,0
2838,1
5949,0
8308,1
8932,1
14683,1
14262,0
5177,1
11867,1
14098,1
830,1
8311,1
4752,1
14638,1
14581,0
14911,1
635,0
4465,1
12556,0
6799,1
7987,0
7079,0
6966,1
4142,1
7027,1
9183,1
876,1
4869,1
5315,1
5222,1
4,0
3051,1
5691,1
3124,0
10852,1
2491,1
13365,1
3854,1
13125,1
4777,1
9907,0
7509,0
6457,1
6293,1
1148,0
11453,1
574,0
3769,1
11928,0
4146,0
853,0
10174,1
10966,1
5919,0
13121,1
13403,1
9358,1
6614,1
6002,1
9163,1
10893,1
4495,1
8173,1
6655,1
12039,0
2368,1
12307,0
4780,1
12323,0
7992,1
2950,0
5625,1
6971,1
8716,1
10647,1
13208,1
1841,1
5986,1
537,0
2806,1
5801,1
5596,1
7206,1
7343,1
12533,0
7560,0
8096,1
11367,1
784,0
12249,0
1409,1
10729,1
154,0
7806,0
3009,1
1686,0
11093,0
4014,1
7455,1
12913,1
3863,1
2733,1
1895,1
5442,0
569,0
6709,1
5854,1
1816,0
10257,1
8319,1
3394,1
3327,1
14971,0
6102,1
2975,1
980,0
10492,1
190,0
9331,1
5088,1
699,0
14639,0
606,0
12468,1
301,0
3420,1
14704,0
1060,0
14056,1
14840,0
10757,1
3444,1
1069,0
10716,1
2205,1
9435,1
7339,1
8208,1
7679,1
11312,1
13503,0
4642,1
7683,1
12946,1
9007,1
7996,1
11259,1
12740,0
5600,0
9151,1
7022,1
4893,1
225,1
14362,0
3354,1
5895,1
10677,1
8754,1
3436,0
14565,0
14373,0
1693,0
6893,1
1045,0
3446,1
12757,0
8050,1
9146,1
14970,1
10927,0
11296,1
4735,0
4496,1
1218,0
13446,1
13703,1
6015,1
9719,1
3987,1
4911,1
9492,0
4493,1
6944,1
5699,1
8352,1
12259,0
13992,1
956,0
11983,1
11426,1
2869,1
11969,1
4433,1
4973,1
14207,1
2961,1
14172,1
2200,1
98,0
14778,0
2557,1
11375,1
8445,1
12115,0
4199,1
9637,1
5539,1
1648,0
12874,1
12915,1
12183,0
9888,1
11383,1
6197,0
6295,1
4499,1
1154,0
2255,1
9874,1
3170,1
7400,1
10248,1
7158,1
12282,1
14798,1
3108,1
4548,1
11915,1
14589,0
5423,1
2049,1
13168,1
11835,0
9208,1
8815,1
14696,0
14075,1
262,0
13922,1
11561,1
4061,0
5534,1
14486,1
14257,0
6616,1
8120,1
8155,1
1802,0
4736,1
14982,0
2385,1
6694,1
5759,1
1959,0
2976,0
8680,0
1843,0
1734,0
2911,0
11411,1
8338,1
13822,1
1986,1
9561,1
6546,1
14243,0
7098,0
2811,1
659,1
9986,1
2511,0
11589,1
4282,1
9339,1
11464,0
8800,1
6287,1
11774,1
1930,1
7125,1
197,0
7777,0
2931,0
8004,1
2327,0
4389,1
8958,1
12688,0
4218,1
11447,1
202,1
3510,1
4931,1
14582,0
5535,1
9925,1
5791,0
10969,1
1707,0
5172,1
5249,1
13949,1
11666,1
6528,1
14775,0
5855,1
8164,1
854,1
13877,1
14555,0
4737,1
12289,0
10352,1
698,0
11344,1
11191,0
3696,1
1636,0
7280,1
7554,1
11649,1
3581,1
1291,0
12851,1
6585,1
13808,1
1853,0
5232,0
3763,1
3304,1
1495,1
13919,0
11935,0
11637,1
7994,1
1998,1
663,0
12971,1
13545,1
3748,1
4413,1
12936,1
5530,1
5575,1
8901,1
7526,1
9474,1
5864,1
13260,1
10867,1
6776,1
12221,0
1306,0
13688,0
13696,1
7392,1
10429,1
11494,0
5592,0
10230,0
9721,1
1663,0
5450,1
14901,0
14930,0
3627,0
13931,0
13339,1
13083,0
2693,1
11252,1
9789,1
10921,1
10817,1
5915,1
3157,1
11506,1
9914,1
13471,1
6668,0
1059,1
4636,1
3242,1
1678,1
6892,0
6374,1
7574,0
1757,0
6019,0
12383,0
5116,1
8755,1
7408,1
2790,1
863,0
7858,0
1484,0
7035,1
7721,1
5977,1
5134,1
206,1
4488,1
6938,1
9062,1
12685,1
6910,1
502,0
7385,1
1028,1
3840,1
10882,1
13773,1
8110,1
5056,0
9762,0
8154,1
10965,1
14183,1
2731,0
14434,1
8996,1
14039,0
11837,1
2454,1
12790,1
7215,0
3104,1
13067,1
14151,1
8392,1
6278,1
3099,1
6184,1
10470,1
3561,1
5892,1
12666,0
14624,0
12706,1
13986,1
391,0
6736,1
5618,0
5258,1
9687,1
2695,1
2027,1
13440,1
5463,1
2568,0
8006,1
64,0
12076,0
2062,1
5276,1
7208,1
8684,1
8571,1
6331,1
4859,1
14552,0
12185,0
4887,1
9268,1
878,0
8529,1
7916,1
6863,1
7892,0
6439,0
7869,0
1016,0
9467,1
11990,0
7629,1
12743,0
11534,1
13103,1
14605,0
995,0
10173,1
4297,1
161,1
5675,1
6873,1
14737,0
12990,1
9692,1
7989,0
3843,0
13417,1
10805,0
11653,1
1021,1
3073,1
7555,1
3943,1
1585,1
10147,1
3152,1
14541,0
8226,1
12206,1
775,0
10748,0
9670,0
7099,1
5486,1
6235,1
9555,1
7041,1
2612,0
7513,1
11016,1
10233,1
8433,1
10253,1
10555,1
8792,1
10627,1
5393,1
14502,1
11080,0
14356,0
8838,1
3890,0
3556,1
11394,0
1528,0
1267,0
7734,0
1899,0
4658,1
3005,1
2734,1
189,0
9998,1
9167,0
2747,1
2047,1
7849,1
2558,1
9274,1
8666,1
11096,0
13035,1
6396,1
12309,0
3385,1
4555,1
1184,0
6420,1
5051,1
5311,1
2433,1
6949,1
13803,1
10583,1
769,0
1685,1
8322,1
11111,1
11363,1
11636,0
14423,1
5578,0
4426,1
13526,1
466,0
6265,1
5734,1
11284,1
11964,1
5191,1
13418,0
5390,1
860,1
7270,1
